>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks64-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-10bps-fullblocks-20260114-034059.log
2026-01-14 03:41:01.205+11:00 [INFO ] simpa v1.0.1
2026-01-14 03:41:01.205+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:55:18.503+11:00 [INFO ] Periodic pruning point movement: advancing from a10914158676fbd039b64d44a3b53358c197daf770e9e1150f53e60507e04c0e to b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508
2026-01-14 03:55:18.542+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007235195
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 | 1231007586763
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = a10914158676fbd039b64d44a3b53358c197daf770e9e1150f53e60507e04c0e | 1231007565687
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = ca17f10cab0c1698afcca1f815e2613c0411408df71075bd4c69f5a381f40259 | 1231007543995
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = b1fac1015050e034a7ef30ac8c59253f45e15db524826478d1fc5fff43b3b043 | 1231007526125
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = a67cd1d8c9e9e3ab8d6ac7ecd488b8f1254ecc80bd2b6f799586cac40550c6b5 | 1231007506403
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 6a1b23eb2f77cac096fc5b17fb615b0cfc987d7a7c07147e85ea8098c646e8f2 | 1231007488047
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = d91bc2f91f8342c21bafecb4920c218967ff1f6c1140f7bc9782d7a04d18e8fe | 1231007469260
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 30443129e5d573fc4f3bcd1f111f838627567afca2326fca3e312a3c3de2562c | 1231007449975
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = cdea73ac2a1a2e9f3fd2e9c188967ff684b498292b6ef8547022f25c3ba3441a | 1231007430542
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 37c1850bbbeff6017221f8c8dc107bd109d5e5f9901822a05b0bc8eb6b12e54a | 1231007410365
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = d687b49a0f100efe02811c020edee378288cc650625df0710141ff57a50f2cb9 | 1231007392803
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 4303589a38d7a7e21792e46bdb7dbf567721472aa4dc8e08a16df87a0bdeb1a1 | 1231007370371
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 561ded5f44492e049aaae146a2a0c4e5c685a4bf70259637ecd9ceef5292bf46 | 1231007349359
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = f763546e86ea0a49dfdf6660a0f0c306e8989c0db982f52f1bfe319ee7466123 | 1231007327153
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = c9a5d5531b224c3cc0e264d34ae0d5866f58bba88b9a48d2a9d501c76f2c015a | 1231007307337
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = ef6410b5300836d34b2662e39fdb9b0b73777add7c9699405cf9ee3cbf9c2446 | 1231007287732
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = e0c9799698dc1a2540132658bee02ed07537d6f1b863b9d0809e0da697ce1321 | 1231007266358
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff | 1231007248923
2026-01-14 03:55:18.542+11:00 [TRACE] block | timestamp = 884008d2c7d818d9c76a83a2323a835cb4819783123a73860ec6437bdaa481e4 | 1231007228182
2026-01-14 03:55:18.542+11:00 [TRACE] block 884008d2c7d818d9c76a83a2323a835cb4819783123a73860ec6437bdaa481e4 timestamp 1231007228182 >= 1231007235195
2026-01-14 03:55:18.542+11:00 [TRACE] New Pruning Point: b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 | New Retention Period Root: 884008d2c7d818d9c76a83a2323a835cb4819783123a73860ec6437bdaa481e4
2026-01-14 03:55:18.542+11:00 [INFO ] Periodic pruning point movement: advancing from a10914158676fbd039b64d44a3b53358c197daf770e9e1150f53e60507e04c0e to b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508
2026-01-14 03:55:18.545+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:55:18.545+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:55:18.571+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:55:18.571+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:55:18.631+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:55:18.631+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:55:18.689+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:55:18.689+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:55:18.707+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:55:18.707+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:55:18.707+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:55:18.716+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:55:18.716+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:55:18.716+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:55:18.743+11:00 [INFO ] Built headers proof with overall 646 headers (252 unique)
2026-01-14 03:55:18.744+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:55:18.744+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:55:18.745+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 03:55:18.748+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:55:18.751+11:00 [INFO ] Built headers proof with overall 646 headers (252 unique)
2026-01-14 03:55:18.753+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:55:18.753+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:55:18.753+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 03:55:18.755+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:55:18.802+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:55:18.802+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:55:18.802+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:55:18.838+11:00 [INFO ] Built headers proof with overall 646 headers (252 unique)
2026-01-14 03:55:18.840+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:55:18.840+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:55:18.840+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 03:55:18.841+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:55:18.854+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:55:18.854+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:55:18.854+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:55:18.880+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 202
2026-01-14 03:55:18.880+11:00 [INFO ] Header and Block pruning stats: proof size: 646, pruning point and anticone: 11, unique headers in proof and windows: 727, pruning points in history: 54
2026-01-14 03:55:18.880+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:55:18.885+11:00 [INFO ] Built headers proof with overall 646 headers (252 unique)
2026-01-14 03:55:18.887+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:55:18.887+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:55:18.887+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 03:55:18.888+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 202
2026-01-14 03:55:18.888+11:00 [INFO ] Header and Block pruning stats: proof size: 646, pruning point and anticone: 11, unique headers in proof and windows: 727, pruning points in history: 54
2026-01-14 03:55:18.888+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:55:18.888+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:55:18.915+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:55:18.915+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:55:18.917+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:55:18.917+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:55:18.917+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:55:18.917+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=201 traversed=237 pruned=202
2026-01-14 03:55:18.917+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=1078.67 max_ops=1802 avg_bytes=57365.17 max_bytes=92719 avg_commit_ms=0.731 max_commit_ms=0.948
2026-01-14 03:55:18.919+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:55:18.919+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=212 traversed=237 pruned=202
2026-01-14 03:55:18.919+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=7 avg_ops=889.71 max_ops=1702 avg_bytes=46413.29 max_bytes=85955 avg_commit_ms=0.611 max_commit_ms=1.070
2026-01-14 03:55:18.970+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 202
2026-01-14 03:55:18.970+11:00 [INFO ] Header and Block pruning stats: proof size: 646, pruning point and anticone: 11, unique headers in proof and windows: 727, pruning points in history: 54
2026-01-14 03:55:18.970+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:55:18.975+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 202
2026-01-14 03:55:18.975+11:00 [INFO ] Header and Block pruning stats: proof size: 646, pruning point and anticone: 11, unique headers in proof and windows: 727, pruning points in history: 54
2026-01-14 03:55:18.975+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:55:18.999+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:55:18.999+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:55:19.001+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:55:19.001+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=198 traversed=237 pruned=202
2026-01-14 03:55:19.001+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=1170.00 max_ops=1824 avg_bytes=63920.00 max_bytes=95957 avg_commit_ms=0.636 max_commit_ms=0.962
2026-01-14 03:55:19.005+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:55:19.005+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:55:19.009+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:55:19.009+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=154 traversed=237 pruned=202
2026-01-14 03:55:19.009+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=1328.60 max_ops=1830 avg_bytes=70599.40 max_bytes=95185 avg_commit_ms=0.577 max_commit_ms=0.791
2026-01-14 03:55:20.542+11:00 [TRACE] Simulation time: 1231007635.319	Generated 11286 blocks
2026-01-14 03:55:21.931+11:00 [TRACE] Simulation time: 1231007636.95	Generated 11300 blocks
2026-01-14 03:55:24.868+11:00 [TRACE] Simulation time: 1231007640.141	Generated 11337 blocks
2026-01-14 03:55:26.424+11:00 [TRACE] Simulation time: 1231007641.797	Generated 11350 blocks
2026-01-14 03:55:28.066+11:00 [TRACE] Simulation time: 1231007645.006	Generated 11377 blocks
2026-01-14 03:55:29.935+11:00 [TRACE] Simulation time: 1231007646.839	Generated 11400 blocks
2026-01-14 03:55:32.320+11:00 [TRACE] Simulation time: 1231007650.15	Generated 11429 blocks
2026-01-14 03:55:33.811+11:00 [TRACE] Simulation time: 1231007652.679	Generated 11450 blocks
2026-01-14 03:55:35.341+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007255713
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | 1231007608468
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 | 1231007586763
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = a10914158676fbd039b64d44a3b53358c197daf770e9e1150f53e60507e04c0e | 1231007565687
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = ca17f10cab0c1698afcca1f815e2613c0411408df71075bd4c69f5a381f40259 | 1231007543995
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = b1fac1015050e034a7ef30ac8c59253f45e15db524826478d1fc5fff43b3b043 | 1231007526125
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = a67cd1d8c9e9e3ab8d6ac7ecd488b8f1254ecc80bd2b6f799586cac40550c6b5 | 1231007506403
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = 6a1b23eb2f77cac096fc5b17fb615b0cfc987d7a7c07147e85ea8098c646e8f2 | 1231007488047
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = d91bc2f91f8342c21bafecb4920c218967ff1f6c1140f7bc9782d7a04d18e8fe | 1231007469260
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = 30443129e5d573fc4f3bcd1f111f838627567afca2326fca3e312a3c3de2562c | 1231007449975
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = cdea73ac2a1a2e9f3fd2e9c188967ff684b498292b6ef8547022f25c3ba3441a | 1231007430542
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = 37c1850bbbeff6017221f8c8dc107bd109d5e5f9901822a05b0bc8eb6b12e54a | 1231007410365
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = d687b49a0f100efe02811c020edee378288cc650625df0710141ff57a50f2cb9 | 1231007392803
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = 4303589a38d7a7e21792e46bdb7dbf567721472aa4dc8e08a16df87a0bdeb1a1 | 1231007370371
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = 561ded5f44492e049aaae146a2a0c4e5c685a4bf70259637ecd9ceef5292bf46 | 1231007349359
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = f763546e86ea0a49dfdf6660a0f0c306e8989c0db982f52f1bfe319ee7466123 | 1231007327153
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = c9a5d5531b224c3cc0e264d34ae0d5866f58bba88b9a48d2a9d501c76f2c015a | 1231007307337
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = ef6410b5300836d34b2662e39fdb9b0b73777add7c9699405cf9ee3cbf9c2446 | 1231007287732
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = e0c9799698dc1a2540132658bee02ed07537d6f1b863b9d0809e0da697ce1321 | 1231007266358
2026-01-14 03:55:35.341+11:00 [TRACE] block | timestamp = 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff | 1231007248923
2026-01-14 03:55:35.341+11:00 [TRACE] block 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff timestamp 1231007248923 >= 1231007255713
2026-01-14 03:55:35.341+11:00 [TRACE] New Pruning Point: e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | New Retention Period Root: 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff
2026-01-14 03:55:35.341+11:00 [INFO ] Periodic pruning point movement: advancing from b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 to e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83
2026-01-14 03:55:35.368+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007255713
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | 1231007608468
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 | 1231007586763
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = a10914158676fbd039b64d44a3b53358c197daf770e9e1150f53e60507e04c0e | 1231007565687
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = ca17f10cab0c1698afcca1f815e2613c0411408df71075bd4c69f5a381f40259 | 1231007543995
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = b1fac1015050e034a7ef30ac8c59253f45e15db524826478d1fc5fff43b3b043 | 1231007526125
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = a67cd1d8c9e9e3ab8d6ac7ecd488b8f1254ecc80bd2b6f799586cac40550c6b5 | 1231007506403
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = 6a1b23eb2f77cac096fc5b17fb615b0cfc987d7a7c07147e85ea8098c646e8f2 | 1231007488047
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = d91bc2f91f8342c21bafecb4920c218967ff1f6c1140f7bc9782d7a04d18e8fe | 1231007469260
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = 30443129e5d573fc4f3bcd1f111f838627567afca2326fca3e312a3c3de2562c | 1231007449975
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = cdea73ac2a1a2e9f3fd2e9c188967ff684b498292b6ef8547022f25c3ba3441a | 1231007430542
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = 37c1850bbbeff6017221f8c8dc107bd109d5e5f9901822a05b0bc8eb6b12e54a | 1231007410365
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = d687b49a0f100efe02811c020edee378288cc650625df0710141ff57a50f2cb9 | 1231007392803
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = 4303589a38d7a7e21792e46bdb7dbf567721472aa4dc8e08a16df87a0bdeb1a1 | 1231007370371
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = 561ded5f44492e049aaae146a2a0c4e5c685a4bf70259637ecd9ceef5292bf46 | 1231007349359
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = f763546e86ea0a49dfdf6660a0f0c306e8989c0db982f52f1bfe319ee7466123 | 1231007327153
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = c9a5d5531b224c3cc0e264d34ae0d5866f58bba88b9a48d2a9d501c76f2c015a | 1231007307337
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = ef6410b5300836d34b2662e39fdb9b0b73777add7c9699405cf9ee3cbf9c2446 | 1231007287732
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = e0c9799698dc1a2540132658bee02ed07537d6f1b863b9d0809e0da697ce1321 | 1231007266358
2026-01-14 03:55:35.368+11:00 [TRACE] block | timestamp = 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff | 1231007248923
2026-01-14 03:55:35.368+11:00 [TRACE] block 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff timestamp 1231007248923 >= 1231007255713
2026-01-14 03:55:35.368+11:00 [TRACE] New Pruning Point: e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | New Retention Period Root: 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff
2026-01-14 03:55:35.368+11:00 [INFO ] Periodic pruning point movement: advancing from b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 to e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83
2026-01-14 03:55:35.409+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007255713
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | 1231007608468
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 | 1231007586763
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = a10914158676fbd039b64d44a3b53358c197daf770e9e1150f53e60507e04c0e | 1231007565687
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = ca17f10cab0c1698afcca1f815e2613c0411408df71075bd4c69f5a381f40259 | 1231007543995
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = b1fac1015050e034a7ef30ac8c59253f45e15db524826478d1fc5fff43b3b043 | 1231007526125
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = a67cd1d8c9e9e3ab8d6ac7ecd488b8f1254ecc80bd2b6f799586cac40550c6b5 | 1231007506403
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = 6a1b23eb2f77cac096fc5b17fb615b0cfc987d7a7c07147e85ea8098c646e8f2 | 1231007488047
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = d91bc2f91f8342c21bafecb4920c218967ff1f6c1140f7bc9782d7a04d18e8fe | 1231007469260
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = 30443129e5d573fc4f3bcd1f111f838627567afca2326fca3e312a3c3de2562c | 1231007449975
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = cdea73ac2a1a2e9f3fd2e9c188967ff684b498292b6ef8547022f25c3ba3441a | 1231007430542
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = 37c1850bbbeff6017221f8c8dc107bd109d5e5f9901822a05b0bc8eb6b12e54a | 1231007410365
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = d687b49a0f100efe02811c020edee378288cc650625df0710141ff57a50f2cb9 | 1231007392803
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = 4303589a38d7a7e21792e46bdb7dbf567721472aa4dc8e08a16df87a0bdeb1a1 | 1231007370371
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = 561ded5f44492e049aaae146a2a0c4e5c685a4bf70259637ecd9ceef5292bf46 | 1231007349359
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = f763546e86ea0a49dfdf6660a0f0c306e8989c0db982f52f1bfe319ee7466123 | 1231007327153
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = c9a5d5531b224c3cc0e264d34ae0d5866f58bba88b9a48d2a9d501c76f2c015a | 1231007307337
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = ef6410b5300836d34b2662e39fdb9b0b73777add7c9699405cf9ee3cbf9c2446 | 1231007287732
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = e0c9799698dc1a2540132658bee02ed07537d6f1b863b9d0809e0da697ce1321 | 1231007266358
2026-01-14 03:55:35.409+11:00 [TRACE] block | timestamp = 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff | 1231007248923
2026-01-14 03:55:35.409+11:00 [TRACE] block 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff timestamp 1231007248923 >= 1231007255713
2026-01-14 03:55:35.409+11:00 [TRACE] New Pruning Point: e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | New Retention Period Root: 113c7dac7ce905a5adcc271c6fcbfff25975b2e0deb40b2bce2625ac4595b4ff
2026-01-14 03:55:35.409+11:00 [INFO ] Periodic pruning point movement: advancing from b469ed262058672c8959ba4b2b3ab5e86d99b4f0db3db0e649fbca472a2bf508 to e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83
2026-01-14 03:55:35.417+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:55:35.417+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:55:35.453+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007255713
2026-01-14 03:55:35.453+11:00 [TRACE] block | timestamp = e476aac442e0397971ced32f01860719242fd198f1f5a2bf8fa84b42ec23ed83 | 1231007608468
