>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-fullblocks-20260114-051142.log
2026-01-14 05:11:44.309+11:00 [INFO ] simpa v1.0.1
2026-01-14 05:11:44.309+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 05:21:50.408+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:21:50.408+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:21:50.408+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:21:50.408+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:21:50.408+11:00 [TRACE] block | timestamp = d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 | 1231006925417
2026-01-14 05:21:50.408+11:00 [TRACE] block d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 timestamp 1231006925417 >= 1231006928412
2026-01-14 05:21:50.408+11:00 [TRACE] New Pruning Point: d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | New Retention Period Root: d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510
2026-01-14 05:21:50.408+11:00 [INFO ] Periodic pruning point movement: advancing from 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 to d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc
2026-01-14 05:21:50.443+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006928412
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:21:50.443+11:00 [TRACE] block | timestamp = d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 | 1231006925417
2026-01-14 05:21:50.443+11:00 [TRACE] block d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510 timestamp 1231006925417 >= 1231006928412
2026-01-14 05:21:50.443+11:00 [TRACE] New Pruning Point: d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | New Retention Period Root: d36ed71eb6f76df4a48fb6855f3374336ef87887a87b45e5fda63b4c56b11510
2026-01-14 05:21:50.443+11:00 [INFO ] Periodic pruning point movement: advancing from 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 to d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc
2026-01-14 05:21:50.473+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:21:50.473+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:21:50.506+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:21:50.506+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:21:50.512+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:21:50.512+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:21:50.562+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:21:50.562+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:21:50.597+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:21:50.597+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:21:50.597+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:21:50.652+11:00 [INFO ] Built headers proof with overall 634 headers (242 unique)
2026-01-14 05:21:50.654+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:21:50.654+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:21:50.654+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 05:21:50.655+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:21:50.687+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:21:50.687+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:21:50.687+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:21:50.705+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:21:50.705+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:21:50.705+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:21:50.739+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:21:50.739+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:21:50.739+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:21:50.742+11:00 [INFO ] Built headers proof with overall 634 headers (242 unique)
2026-01-14 05:21:50.744+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:21:50.744+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:21:50.744+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 05:21:50.744+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:21:50.765+11:00 [INFO ] Built headers proof with overall 634 headers (242 unique)
2026-01-14 05:21:50.767+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:21:50.767+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:21:50.767+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 05:21:50.767+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:21:50.773+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 201
2026-01-14 05:21:50.773+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 8, unique headers in proof and windows: 694, pruning points in history: 39
2026-01-14 05:21:50.773+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:21:50.797+11:00 [INFO ] Built headers proof with overall 634 headers (242 unique)
2026-01-14 05:21:50.799+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:21:50.799+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:21:50.799+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 05:21:50.799+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:21:50.827+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:21:50.827+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:21:50.829+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:21:50.829+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=232 traversed=223 pruned=201
2026-01-14 05:21:50.829+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=7 avg_ops=578.43 max_ops=2354 avg_bytes=29966.14 max_bytes=113727 avg_commit_ms=0.304 max_commit_ms=1.099
2026-01-14 05:21:50.829+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.120
2026-01-14 05:21:50.878+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 201
2026-01-14 05:21:50.878+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 8, unique headers in proof and windows: 694, pruning points in history: 39
2026-01-14 05:21:50.878+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:21:50.921+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:21:50.921+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:21:50.923+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:21:50.923+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=218 traversed=223 pruned=201
2026-01-14 05:21:50.923+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=7 avg_ops=595.29 max_ops=1563 avg_bytes=31354.14 max_bytes=76201 avg_commit_ms=0.378 max_commit_ms=0.820
2026-01-14 05:21:50.923+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.398
2026-01-14 05:21:50.927+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 201
2026-01-14 05:21:50.927+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 8, unique headers in proof and windows: 694, pruning points in history: 39
2026-01-14 05:21:50.927+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:21:50.968+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:21:50.968+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:21:50.970+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:21:50.970+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=282 traversed=223 pruned=201
2026-01-14 05:21:50.970+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=9 avg_ops=463.67 max_ops=1339 avg_bytes=24670.67 max_bytes=67175 avg_commit_ms=0.479 max_commit_ms=1.676
2026-01-14 05:21:50.970+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.408
2026-01-14 05:21:50.995+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 201
2026-01-14 05:21:50.995+11:00 [INFO ] Header and Block pruning stats: proof size: 634, pruning point and anticone: 8, unique headers in proof and windows: 694, pruning points in history: 39
2026-01-14 05:21:50.995+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:21:51.035+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:21:51.035+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:21:51.037+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:21:51.037+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=297 traversed=223 pruned=201
2026-01-14 05:21:51.037+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=10 avg_ops=413.80 max_ops=1246 avg_bytes=21806.10 max_bytes=62581 avg_commit_ms=0.220 max_commit_ms=0.623
2026-01-14 05:21:51.037+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.388
2026-01-14 05:21:53.822+11:00 [TRACE] Simulation time: 1231007330.108	Generated 8300 blocks
2026-01-14 05:21:57.229+11:00 [TRACE] Simulation time: 1231007335.106	Generated 8346 blocks
2026-01-14 05:21:57.634+11:00 [TRACE] Simulation time: 1231007335.6	Generated 8350 blocks
2026-01-14 05:22:00.301+11:00 [TRACE] Simulation time: 1231007340.137	Generated 8384 blocks
2026-01-14 05:22:01.372+11:00 [TRACE] Simulation time: 1231007341.358	Generated 8400 blocks
2026-01-14 05:22:04.286+11:00 [TRACE] Simulation time: 1231007345.14	Generated 8436 blocks
2026-01-14 05:22:05.259+11:00 [TRACE] Simulation time: 1231007346.671	Generated 8450 blocks
2026-01-14 05:22:06.436+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006950416
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | 1231007300680
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:22:06.436+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:22:06.436+11:00 [TRACE] block 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d timestamp 1231006943766 >= 1231006950416
2026-01-14 05:22:06.436+11:00 [TRACE] New Pruning Point: f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | New Retention Period Root: 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d
2026-01-14 05:22:06.436+11:00 [INFO ] Periodic pruning point movement: advancing from d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc to f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f
2026-01-14 05:22:06.452+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006950416
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | 1231007300680
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:22:06.452+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:22:06.452+11:00 [TRACE] block 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d timestamp 1231006943766 >= 1231006950416
2026-01-14 05:22:06.452+11:00 [TRACE] New Pruning Point: f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | New Retention Period Root: 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d
2026-01-14 05:22:06.452+11:00 [INFO ] Periodic pruning point movement: advancing from d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc to f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f
2026-01-14 05:22:06.471+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006950416
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | 1231007300680
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
