>> Simpa pruning run
   SIMPA_RUN_LABEL=lock100
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=100
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=200
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock100-20260113-183532.log
2026-01-13 18:35:33.787+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:35:33.788+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:37:42.305+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:42.333+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:42.333+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:42.334+11:00 [INFO ] Built headers proof with overall 585 headers (242 unique)
2026-01-13 18:37:42.335+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:37:42.336+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:37:42.336+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:42.336+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=197 traversed=199 pruned=192
2026-01-13 18:37:42.336+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4159.00 max_ops=4159 avg_bytes=189531.00 max_bytes=189531 avg_commit_ms=2.831 max_commit_ms=2.831
2026-01-13 18:37:42.336+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 18:37:42.336+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:37:42.339+11:00 [INFO ] Header and Block pruning completed: traversed: 199, pruned 192
2026-01-13 18:37:42.339+11:00 [INFO ] Header and Block pruning stats: proof size: 585, pruning point and anticone: 5, unique headers in proof and windows: 378, pruning points in history: 10
2026-01-13 18:37:42.339+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:42.365+11:00 [INFO ] Header and Block pruning completed: traversed: 199, pruned 192
2026-01-13 18:37:42.365+11:00 [INFO ] Header and Block pruning stats: proof size: 585, pruning point and anticone: 5, unique headers in proof and windows: 378, pruning points in history: 10
2026-01-13 18:37:42.365+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:42.375+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:42.375+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:42.378+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:42.378+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=193 traversed=199 pruned=192
2026-01-13 18:37:42.378+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4159.00 max_ops=4159 avg_bytes=189531.00 max_bytes=189531 avg_commit_ms=3.611 max_commit_ms=3.611
2026-01-13 18:37:42.411+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:42.411+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:42.413+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:42.413+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=211 traversed=199 pruned=192
2026-01-13 18:37:42.413+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4159.00 max_ops=4159 avg_bytes=189531.00 max_bytes=189531 avg_commit_ms=2.818 max_commit_ms=2.818
2026-01-13 18:37:42.432+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:42.432+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:42.433+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:42.433+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=187 traversed=199 pruned=192
2026-01-13 18:37:42.433+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4159.00 max_ops=4159 avg_bytes=189531.00 max_bytes=189531 avg_commit_ms=2.896 max_commit_ms=2.896
2026-01-13 18:37:42.789+11:00 [TRACE] Simulation time: 1231006990.027	Generated 2464 blocks
2026-01-13 18:37:44.628+11:00 [TRACE] Simulation time: 1231006995.476	Generated 2490 blocks
2026-01-13 18:37:45.106+11:00 [TRACE] Simulation time: 1231006997.485	Generated 2500 blocks
2026-01-13 18:37:45.612+11:00 [TRACE] Simulation time: 1231007000.218	Generated 2511 blocks
2026-01-13 18:37:46.343+11:00 [TRACE] Simulation time: 1231007005.627	Generated 2528 blocks
2026-01-13 18:37:47.136+11:00 [TRACE] Simulation time: 1231007010.487	Generated 2548 blocks
2026-01-13 18:37:47.209+11:00 [TRACE] Simulation time: 1231007010.708	Generated 2550 blocks
2026-01-13 18:37:48.386+11:00 [TRACE] Simulation time: 1231007015.11	Generated 2576 blocks
2026-01-13 18:37:49.844+11:00 [TRACE] Simulation time: 1231007020.085	Generated 2600 blocks
2026-01-13 18:37:50.838+11:00 [TRACE] Simulation time: 1231007025.988	Generated 2621 blocks
2026-01-13 18:37:51.999+11:00 [TRACE] Simulation time: 1231007030.728	Generated 2645 blocks
2026-01-13 18:37:52.259+11:00 [TRACE] Simulation time: 1231007031.529	Generated 2650 blocks
2026-01-13 18:37:52.596+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634110
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:37:52.596+11:00 [TRACE] block | timestamp = dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 | 1231006623223
2026-01-13 18:37:52.596+11:00 [TRACE] block dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 timestamp 1231006623223 >= 1231006634110
2026-01-13 18:37:52.596+11:00 [TRACE] New Pruning Point: 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | New Retention Period Root: dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289
2026-01-13 18:37:52.596+11:00 [INFO ] Periodic pruning point movement: advancing from be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab to 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db
2026-01-13 18:37:52.625+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634110
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:37:52.625+11:00 [TRACE] block | timestamp = dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 | 1231006623223
2026-01-13 18:37:52.625+11:00 [TRACE] block dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 timestamp 1231006623223 >= 1231006634110
2026-01-13 18:37:52.625+11:00 [TRACE] New Pruning Point: 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | New Retention Period Root: dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289
2026-01-13 18:37:52.625+11:00 [INFO ] Periodic pruning point movement: advancing from be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab to 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db
2026-01-13 18:37:52.652+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634110
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:37:52.652+11:00 [TRACE] block | timestamp = dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 | 1231006623223
2026-01-13 18:37:52.652+11:00 [TRACE] block dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 timestamp 1231006623223 >= 1231006634110
2026-01-13 18:37:52.652+11:00 [TRACE] New Pruning Point: 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | New Retention Period Root: dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289
2026-01-13 18:37:52.652+11:00 [INFO ] Periodic pruning point movement: advancing from be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab to 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db
2026-01-13 18:37:52.677+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634110
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:37:52.677+11:00 [TRACE] block | timestamp = dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 | 1231006623223
2026-01-13 18:37:52.677+11:00 [TRACE] block dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289 timestamp 1231006623223 >= 1231006634110
2026-01-13 18:37:52.677+11:00 [TRACE] New Pruning Point: 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | New Retention Period Root: dac2e80d6e0f6e17199b379c2fdffe81583b655590db494312e6886bc212c289
2026-01-13 18:37:52.677+11:00 [INFO ] Periodic pruning point movement: advancing from be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab to 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db
2026-01-13 18:37:52.807+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:37:52.807+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:37:52.816+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:37:52.816+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:37:52.879+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:37:52.879+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:37:52.895+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:37:52.895+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:37:52.969+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:37:52.969+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:37:52.969+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:37:52.978+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:37:52.978+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:37:52.978+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:37:53.047+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:37:53.047+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:37:53.047+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:37:53.058+11:00 [INFO ] Built headers proof with overall 600 headers (249 unique)
2026-01-13 18:37:53.059+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:37:53.059+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:37:53.060+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 1 blocks
2026-01-13 18:37:53.060+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:37:53.062+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:37:53.062+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:37:53.062+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:37:53.065+11:00 [INFO ] Built headers proof with overall 600 headers (249 unique)
2026-01-13 18:37:53.069+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:37:53.083+11:00 [INFO ] Header and Block pruning completed: traversed: 207, pruned 196
2026-01-13 18:37:53.083+11:00 [INFO ] Header and Block pruning stats: proof size: 600, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 18:37:53.083+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:53.094+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:37:53.094+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 1 blocks
2026-01-13 18:37:53.094+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:37:53.120+11:00 [INFO ] Header and Block pruning completed: traversed: 207, pruned 196
2026-01-13 18:37:53.120+11:00 [INFO ] Header and Block pruning stats: proof size: 600, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 18:37:53.120+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:53.136+11:00 [INFO ] Built headers proof with overall 600 headers (249 unique)
2026-01-13 18:37:53.138+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:37:53.138+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:37:53.138+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 1 blocks
2026-01-13 18:37:53.138+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:37:53.152+11:00 [INFO ] Built headers proof with overall 600 headers (249 unique)
2026-01-13 18:37:53.154+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:37:53.164+11:00 [INFO ] Header and Block pruning completed: traversed: 207, pruned 196
2026-01-13 18:37:53.164+11:00 [INFO ] Header and Block pruning stats: proof size: 600, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 18:37:53.164+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:53.165+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:37:53.165+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 1 blocks
2026-01-13 18:37:53.166+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:37:53.175+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:53.175+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:53.176+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:53.176+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=207 traversed=207 pruned=196
2026-01-13 18:37:53.176+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4285.00 max_ops=4285 avg_bytes=195152.00 max_bytes=195152 avg_commit_ms=3.694 max_commit_ms=3.694
2026-01-13 18:37:53.194+11:00 [INFO ] Header and Block pruning completed: traversed: 207, pruned 196
2026-01-13 18:37:53.194+11:00 [INFO ] Header and Block pruning stats: proof size: 600, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 18:37:53.194+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:37:53.206+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:53.206+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:53.208+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:53.208+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=230 traversed=207 pruned=196
2026-01-13 18:37:53.208+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4285.00 max_ops=4285 avg_bytes=195152.00 max_bytes=195152 avg_commit_ms=3.476 max_commit_ms=3.476
2026-01-13 18:37:53.244+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:53.244+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:53.245+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:53.245+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=198 traversed=207 pruned=196
2026-01-13 18:37:53.245+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4285.00 max_ops=4285 avg_bytes=195152.00 max_bytes=195152 avg_commit_ms=3.617 max_commit_ms=3.617
2026-01-13 18:37:53.260+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:37:53.260+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:37:53.262+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:37:53.262+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=200 traversed=207 pruned=196
2026-01-13 18:37:53.262+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4285.00 max_ops=4285 avg_bytes=195152.00 max_bytes=195152 avg_commit_ms=3.179 max_commit_ms=3.179
2026-01-13 18:37:53.637+11:00 [TRACE] Simulation time: 1231007035.245	Generated 2668 blocks
2026-01-13 18:37:54.415+11:00 [TRACE] Simulation time: 1231007040.245	Generated 2682 blocks
2026-01-13 18:37:55.163+11:00 [TRACE] Simulation time: 1231007044.866	Generated 2700 blocks
2026-01-13 18:37:55.223+11:00 [TRACE] Simulation time: 1231007045.301	Generated 2701 blocks
2026-01-13 18:37:56.867+11:00 [TRACE] Simulation time: 1231007050.136	Generated 2727 blocks
2026-01-13 18:37:58.338+11:00 [TRACE] Simulation time: 1231007054.987	Generated 2750 blocks
2026-01-13 18:37:58.391+11:00 [TRACE] Simulation time: 1231007055.843	Generated 2751 blocks
2026-01-13 18:37:59.234+11:00 [TRACE] Simulation time: 1231007060.3	Generated 2770 blocks
2026-01-13 18:38:00.269+11:00 [TRACE] Simulation time: 1231007065.089	Generated 2791 blocks
2026-01-13 18:38:00.652+11:00 [TRACE] Simulation time: 1231007067.147	Generated 2800 blocks
2026-01-13 18:38:01.140+11:00 [TRACE] Simulation time: 1231007070.301	Generated 2811 blocks
2026-01-13 18:38:01.992+11:00 [TRACE] Simulation time: 1231007075.004	Generated 2831 blocks
2026-01-13 18:38:03.016+11:00 [TRACE] Simulation time: 1231007079.08	Generated 2850 blocks
2026-01-13 18:38:03.030+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006681140
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | 1231006977342
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:38:03.030+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
