>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-20260113-152825.log
2026-01-13 15:28:27.170+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:28:27.171+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:30:23.920+11:00 [TRACE] New Pruning Point: d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | New Retention Period Root: c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e
2026-01-13 15:30:23.920+11:00 [INFO ] Periodic pruning point movement: advancing from b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 to d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e
2026-01-13 15:30:23.942+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006633084
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:30:23.942+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:30:23.942+11:00 [TRACE] block c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e timestamp 1231006621316 >= 1231006633084
2026-01-13 15:30:23.942+11:00 [TRACE] New Pruning Point: d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | New Retention Period Root: c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e
2026-01-13 15:30:23.942+11:00 [INFO ] Periodic pruning point movement: advancing from b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 to d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e
2026-01-13 15:30:23.966+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006633084
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:30:23.966+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:30:23.966+11:00 [TRACE] block c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e timestamp 1231006621316 >= 1231006633084
2026-01-13 15:30:23.966+11:00 [TRACE] New Pruning Point: d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | New Retention Period Root: c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e
2026-01-13 15:30:23.966+11:00 [INFO ] Periodic pruning point movement: advancing from b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 to d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e
2026-01-13 15:30:24.037+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:24.037+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:24.037+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:24.037+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:24.077+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:24.077+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:24.099+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:24.099+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:24.167+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:24.167+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:24.167+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:24.167+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:24.167+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:24.167+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:24.201+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:24.201+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:24.201+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:24.221+11:00 [INFO ] Built headers proof with overall 641 headers (291 unique)
2026-01-13 15:30:24.222+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:24.230+11:00 [INFO ] Built headers proof with overall 641 headers (291 unique)
2026-01-13 15:30:24.231+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:24.231+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 15:30:24.231+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:24.232+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:24.241+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:24.241+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:24.241+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:24.243+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:24.243+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 15:30:24.244+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:24.256+11:00 [INFO ] Built headers proof with overall 641 headers (291 unique)
2026-01-13 15:30:24.258+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 203
2026-01-13 15:30:24.258+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 6, unique headers in proof and windows: 393, pruning points in history: 11
2026-01-13 15:30:24.258+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:24.258+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:24.258+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:24.258+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 15:30:24.258+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:24.272+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 203
2026-01-13 15:30:24.272+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 6, unique headers in proof and windows: 393, pruning points in history: 11
2026-01-13 15:30:24.272+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:24.281+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 203
2026-01-13 15:30:24.281+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 6, unique headers in proof and windows: 393, pruning points in history: 11
2026-01-13 15:30:24.281+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:24.311+11:00 [INFO ] Built headers proof with overall 641 headers (291 unique)
2026-01-13 15:30:24.313+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:24.313+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:24.313+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 15:30:24.313+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:30:24.322+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:24.322+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:24.323+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:24.323+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=156 traversed=214 pruned=203
2026-01-13 15:30:24.323+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1130.75 max_ops=1391 avg_bytes=52404.00 max_bytes=64651 avg_commit_ms=0.774 max_commit_ms=0.955
2026-01-13 15:30:24.334+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:24.335+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:24.335+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 203
2026-01-13 15:30:24.335+11:00 [INFO ] Header and Block pruning stats: proof size: 641, pruning point and anticone: 6, unique headers in proof and windows: 393, pruning points in history: 11
2026-01-13 15:30:24.335+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:30:24.336+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:24.336+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=169 traversed=214 pruned=203
2026-01-13 15:30:24.336+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1130.75 max_ops=1391 avg_bytes=52404.00 max_bytes=64651 avg_commit_ms=1.038 max_commit_ms=1.685
2026-01-13 15:30:24.341+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:24.341+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:24.342+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:24.342+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=141 traversed=214 pruned=203
2026-01-13 15:30:24.342+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1130.75 max_ops=1391 avg_bytes=52404.00 max_bytes=64651 avg_commit_ms=0.951 max_commit_ms=1.175
2026-01-13 15:30:24.378+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:30:24.378+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:30:24.380+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:30:24.380+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=138 traversed=214 pruned=203
2026-01-13 15:30:24.380+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1130.75 max_ops=1391 avg_bytes=52404.00 max_bytes=64651 avg_commit_ms=0.815 max_commit_ms=0.967
2026-01-13 15:30:24.700+11:00 [TRACE] Simulation time: 1231007035.545	Generated 2670 blocks
2026-01-13 15:30:26.338+11:00 [TRACE] Simulation time: 1231007040.131	Generated 2699 blocks
2026-01-13 15:30:26.427+11:00 [TRACE] Simulation time: 1231007040.266	Generated 2700 blocks
2026-01-13 15:30:28.114+11:00 [TRACE] Simulation time: 1231007045.006	Generated 2728 blocks
2026-01-13 15:30:29.093+11:00 [TRACE] Simulation time: 1231007050.363	Generated 2750 blocks
2026-01-13 15:30:30.100+11:00 [TRACE] Simulation time: 1231007055.085	Generated 2775 blocks
2026-01-13 15:30:31.461+11:00 [TRACE] Simulation time: 1231007059.812	Generated 2800 blocks
2026-01-13 15:30:31.573+11:00 [TRACE] Simulation time: 1231007060.147	Generated 2802 blocks
2026-01-13 15:30:32.597+11:00 [TRACE] Simulation time: 1231007065.156	Generated 2824 blocks
2026-01-13 15:30:33.886+11:00 [TRACE] Simulation time: 1231007069.599	Generated 2850 blocks
2026-01-13 15:30:34.064+11:00 [TRACE] Simulation time: 1231007070.933	Generated 2853 blocks
2026-01-13 15:30:34.071+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006672993
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:34.071+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:30:34.071+11:00 [TRACE] block fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b timestamp 1231006658709 >= 1231006672993
2026-01-13 15:30:34.071+11:00 [TRACE] New Pruning Point: f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | New Retention Period Root: fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b
2026-01-13 15:30:34.071+11:00 [INFO ] Periodic pruning point movement: advancing from d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e to f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43
2026-01-13 15:30:34.076+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006672993
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:34.076+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:30:34.076+11:00 [TRACE] block fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b timestamp 1231006658709 >= 1231006672993
2026-01-13 15:30:34.076+11:00 [TRACE] New Pruning Point: f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | New Retention Period Root: fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b
2026-01-13 15:30:34.076+11:00 [INFO ] Periodic pruning point movement: advancing from d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e to f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43
2026-01-13 15:30:34.085+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006672993
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:34.085+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:30:34.085+11:00 [TRACE] block fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b timestamp 1231006658709 >= 1231006672993
2026-01-13 15:30:34.085+11:00 [TRACE] New Pruning Point: f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | New Retention Period Root: fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b
2026-01-13 15:30:34.085+11:00 [INFO ] Periodic pruning point movement: advancing from d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e to f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43
2026-01-13 15:30:34.095+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006672993
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | 1231006982498
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e | 1231006938414
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = b0f9acf270daaad4ed1b0ebd73546521bb2466b1ef71a218cf3221c695698724 | 1231006900429
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = 8eaa9de5821e49eb140fcc806103edd25f925c6006653dcf917c17191d09219f | 1231006861952
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:30:34.095+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:30:34.095+11:00 [TRACE] block fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b timestamp 1231006658709 >= 1231006672993
2026-01-13 15:30:34.096+11:00 [TRACE] New Pruning Point: f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43 | New Retention Period Root: fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b
2026-01-13 15:30:34.096+11:00 [INFO ] Periodic pruning point movement: advancing from d38d615d8abb91db1f30adffadde610dfb3f9922db7d486e562030ef8ec9e67e to f5a5473a86b839131280b8e3697cce80b62de69aad3e75c264097dd2918b1c43
2026-01-13 15:30:34.207+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:34.207+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:34.210+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:34.210+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:34.220+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:34.220+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:34.250+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:30:34.250+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:30:34.329+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:34.329+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:34.329+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:34.332+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:34.332+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:34.332+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:34.343+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:34.343+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:34.343+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:34.379+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:30:34.379+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:30:34.379+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:30:34.380+11:00 [INFO ] Built headers proof with overall 554 headers (203 unique)
2026-01-13 15:30:34.380+11:00 [INFO ] Built headers proof with overall 554 headers (203 unique)
2026-01-13 15:30:34.381+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:30:34.381+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:30:34.382+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
