>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260113-172911.log
2026-01-13 17:29:13.283+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:29:13.284+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:29:32.930+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:32.947+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:32.963+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:32.981+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:32.992+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:32.999+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.008+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.019+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.030+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.044+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.058+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.071+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.087+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.103+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.116+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.137+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.157+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.176+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.195+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.247+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.280+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.313+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.356+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.390+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.390+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.431+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.431+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.470+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.470+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.514+11:00 [DEBUG] [PRUNING PROCESSOR] recovery check: current pruning point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, retention checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2, pruning utxoset position: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.514+11:00 [TRACE] retention_checkpoint: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | retention_period_root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 | pruning_point: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:33.514+11:00 [TRACE] Simulation time: 1231006594.048	Generated 450 blocks
2026-01-13 17:29:34.183+11:00 [TRACE] Simulation time: 1231006595.1	Generated 457 blocks
2026-01-13 17:29:35.743+11:00 [TRACE] Simulation time: 1231006600.029	Generated 482 blocks
2026-01-13 17:29:36.201+11:00 [TRACE] Simulation time: 1231006605.052	Generated 497 blocks
2026-01-13 17:29:36.305+11:00 [TRACE] Simulation time: 1231006605.503	Generated 500 blocks
2026-01-13 17:29:36.592+11:00 [TRACE] Simulation time: 1231006610.029	Generated 511 blocks
2026-01-13 17:29:37.315+11:00 [TRACE] Simulation time: 1231006615.074	Generated 532 blocks
2026-01-13 17:29:37.983+11:00 [TRACE] Simulation time: 1231006619.35	Generated 550 blocks
2026-01-13 17:29:38.124+11:00 [TRACE] Simulation time: 1231006620.144	Generated 553 blocks
2026-01-13 17:29:40.073+11:00 [TRACE] Simulation time: 1231006625.077	Generated 592 blocks
2026-01-13 17:29:40.434+11:00 [TRACE] Simulation time: 1231006626.772	Generated 600 blocks
2026-01-13 17:29:41.314+11:00 [TRACE] Simulation time: 1231006630.41	Generated 620 blocks
2026-01-13 17:29:42.502+11:00 [TRACE] Simulation time: 1231006634.698	Generated 650 blocks
2026-01-13 17:29:42.698+11:00 [TRACE] Simulation time: 1231006635.101	Generated 654 blocks
2026-01-13 17:29:42.763+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006237416
2026-01-13 17:29:42.763+11:00 [TRACE] block | timestamp = fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | 1231006544499
2026-01-13 17:29:42.763+11:00 [TRACE] New Pruning Point: fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:42.763+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b
2026-01-13 17:29:42.764+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:29:42.764+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:29:42.765+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:29:42.765+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:29:42.765+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:29:42.776+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006237416
2026-01-13 17:29:42.776+11:00 [TRACE] block | timestamp = fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | 1231006544499
2026-01-13 17:29:42.776+11:00 [TRACE] New Pruning Point: fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:42.776+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b
2026-01-13 17:29:42.777+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:29:42.777+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:29:42.778+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:29:42.778+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:29:42.778+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:29:42.781+11:00 [INFO ] Built headers proof with overall 447 headers (140 unique)
2026-01-13 17:29:42.782+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:29:42.782+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:29:42.782+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:29:42.782+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:29:42.782+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:29:42.782+11:00 [INFO ] Header and Block pruning stats: proof size: 447, pruning point and anticone: 5, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-13 17:29:42.782+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:29:42.794+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006237416
2026-01-13 17:29:42.794+11:00 [TRACE] block | timestamp = fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | 1231006544499
2026-01-13 17:29:42.794+11:00 [TRACE] New Pruning Point: fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:42.794+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b
2026-01-13 17:29:42.797+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:29:42.797+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:29:42.798+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:29:42.798+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:29:42.798+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:29:42.799+11:00 [INFO ] Built headers proof with overall 447 headers (140 unique)
2026-01-13 17:29:42.800+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:29:42.800+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:29:42.800+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:29:42.800+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:29:42.800+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:29:42.800+11:00 [INFO ] Header and Block pruning stats: proof size: 447, pruning point and anticone: 5, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-13 17:29:42.800+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:29:42.802+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:29:42.802+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:29:42.802+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:29:42.802+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=37 traversed=0 pruned=0
2026-01-13 17:29:42.802+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:29:42.816+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006237416
2026-01-13 17:29:42.816+11:00 [TRACE] block | timestamp = fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | 1231006544499
2026-01-13 17:29:42.817+11:00 [TRACE] New Pruning Point: fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:29:42.817+11:00 [INFO ] Periodic pruning point movement: advancing from 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 to fefb76c62d9a7a06c3a13b4d82153a8a58ea5b7305a0399f5bde37d4d451172b
2026-01-13 17:29:42.818+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:29:42.818+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:29:42.818+11:00 [INFO ] Built headers proof with overall 447 headers (140 unique)
2026-01-13 17:29:42.819+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:29:42.819+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:29:42.819+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:29:42.819+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:29:42.819+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:29:42.819+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:29:42.819+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:29:42.819+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:29:42.819+11:00 [INFO ] Header and Block pruning stats: proof size: 447, pruning point and anticone: 5, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-13 17:29:42.819+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:29:42.821+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:29:42.821+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:29:42.822+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:29:42.822+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=44 traversed=0 pruned=0
2026-01-13 17:29:42.822+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 17:29:42.839+11:00 [INFO ] Built headers proof with overall 447 headers (140 unique)
2026-01-13 17:29:42.840+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:29:42.840+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:29:42.840+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:29:42.840+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:29:42.840+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:29:42.840+11:00 [INFO ] Header and Block pruning stats: proof size: 447, pruning point and anticone: 5, unique headers in proof and windows: 206, pruning points in history: 1
2026-01-13 17:29:42.840+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:29:42.842+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:29:42.842+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:29:42.843+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:29:42.843+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=44 traversed=0 pruned=0
2026-01-13 17:29:42.843+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:29:42.858+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:29:42.858+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:29:42.858+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
