>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops50k-20260113-172153.log
2026-01-13 17:21:55.064+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:21:55.065+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:26:30.951+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:30.951+11:00 [TRACE] block 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a timestamp 1231006944755 >= 1231006965740
2026-01-13 17:26:30.951+11:00 [TRACE] New Pruning Point: 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | New Retention Period Root: 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a
2026-01-13 17:26:30.951+11:00 [INFO ] Periodic pruning point movement: advancing from da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e to 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897
2026-01-13 17:26:30.964+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006965740
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:30.964+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:30.964+11:00 [TRACE] block 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a timestamp 1231006944755 >= 1231006965740
2026-01-13 17:26:30.964+11:00 [TRACE] New Pruning Point: 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | New Retention Period Root: 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a
2026-01-13 17:26:30.964+11:00 [INFO ] Periodic pruning point movement: advancing from da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e to 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897
2026-01-13 17:26:30.980+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006965740
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:30.980+11:00 [TRACE] block | timestamp = 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a | 1231006944755
2026-01-13 17:26:30.980+11:00 [TRACE] block 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a timestamp 1231006944755 >= 1231006965740
2026-01-13 17:26:30.981+11:00 [TRACE] New Pruning Point: 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | New Retention Period Root: 84096c2390707f4f404d3200d44e9026610fc4e649eaee1e9fcfa8713b4ad05a
2026-01-13 17:26:30.981+11:00 [INFO ] Periodic pruning point movement: advancing from da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e to 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897
2026-01-13 17:26:31.179+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:31.179+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:31.208+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:31.208+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:31.234+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:31.234+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:31.251+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:26:31.251+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:26:31.418+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:31.418+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:31.418+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:31.442+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:31.442+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:31.442+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:31.449+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:31.449+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:31.449+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:31.488+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:26:31.488+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:26:31.488+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:26:31.612+11:00 [TRACE] Simulation time: 1231007365.09	Generated 4261 blocks
2026-01-13 17:26:31.613+11:00 [INFO ] Built headers proof with overall 667 headers (285 unique)
2026-01-13 17:26:31.617+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:31.617+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:31.617+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:26:31.618+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:31.651+11:00 [INFO ] Built headers proof with overall 667 headers (285 unique)
2026-01-13 17:26:31.661+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:31.661+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:31.661+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:26:31.663+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:31.672+11:00 [INFO ] Built headers proof with overall 667 headers (285 unique)
2026-01-13 17:26:31.677+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:31.677+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:31.677+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:26:31.678+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:31.714+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 201
2026-01-13 17:26:31.714+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 6, unique headers in proof and windows: 403, pruning points in history: 19
2026-01-13 17:26:31.714+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:31.728+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 201
2026-01-13 17:26:31.728+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 6, unique headers in proof and windows: 403, pruning points in history: 19
2026-01-13 17:26:31.728+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:31.731+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 201
2026-01-13 17:26:31.731+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 6, unique headers in proof and windows: 403, pruning points in history: 19
2026-01-13 17:26:31.731+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:31.732+11:00 [INFO ] Built headers proof with overall 667 headers (285 unique)
2026-01-13 17:26:31.735+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:26:31.735+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:26:31.735+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:26:31.736+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:26:31.790+11:00 [INFO ] Header and Block pruning completed: traversed: 225, pruned 201
2026-01-13 17:26:31.790+11:00 [INFO ] Header and Block pruning stats: proof size: 667, pruning point and anticone: 6, unique headers in proof and windows: 403, pruning points in history: 19
2026-01-13 17:26:31.790+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:26:31.866+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:31.866+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:31.869+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:31.869+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=426 traversed=225 pruned=201
2026-01-13 17:26:31.869+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1811.50 max_ops=2157 avg_bytes=87159.00 max_bytes=103663 avg_commit_ms=3.126 max_commit_ms=4.571
2026-01-13 17:26:31.869+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=225 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.044 max_commit_ms=1.436
2026-01-13 17:26:31.888+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:31.888+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:31.890+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:31.890+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=441 traversed=225 pruned=201
2026-01-13 17:26:31.890+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1911.00 max_ops=2919 avg_bytes=94719.00 max_bytes=142043 avg_commit_ms=1.283 max_commit_ms=1.874
2026-01-13 17:26:31.890+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=225 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.035 max_commit_ms=2.558
2026-01-13 17:26:31.891+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:31.891+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:31.893+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:31.893+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=474 traversed=225 pruned=201
2026-01-13 17:26:31.893+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1265.00 max_ops=1881 avg_bytes=62402.67 max_bytes=91288 avg_commit_ms=1.433 max_commit_ms=2.023
2026-01-13 17:26:31.893+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=225 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.545
2026-01-13 17:26:31.933+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:26:31.933+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:26:31.935+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:26:31.935+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=446 traversed=225 pruned=201
2026-01-13 17:26:31.935+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1827.50 max_ops=3317 avg_bytes=88708.00 max_bytes=160486 avg_commit_ms=1.601 max_commit_ms=2.791
2026-01-13 17:26:31.935+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=225 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.120
2026-01-13 17:26:34.584+11:00 [TRACE] Simulation time: 1231007370.166	Generated 4292 blocks
2026-01-13 17:26:35.370+11:00 [TRACE] Simulation time: 1231007371.653	Generated 4300 blocks
2026-01-13 17:26:36.851+11:00 [TRACE] Simulation time: 1231007375.667	Generated 4318 blocks
2026-01-13 17:26:38.212+11:00 [TRACE] Simulation time: 1231007380.375	Generated 4339 blocks
2026-01-13 17:26:39.526+11:00 [TRACE] Simulation time: 1231007382.135	Generated 4350 blocks
2026-01-13 17:26:42.591+11:00 [TRACE] Simulation time: 1231007385.105	Generated 4375 blocks
2026-01-13 17:26:44.651+11:00 [TRACE] Simulation time: 1231007388.793	Generated 4400 blocks
2026-01-13 17:26:45.259+11:00 [TRACE] Simulation time: 1231007390.173	Generated 4405 blocks
2026-01-13 17:26:46.915+11:00 [TRACE] Simulation time: 1231007395.278	Generated 4432 blocks
2026-01-13 17:26:48.075+11:00 [TRACE] Simulation time: 1231007399.383	Generated 4450 blocks
2026-01-13 17:26:48.122+11:00 [TRACE] Simulation time: 1231007400.239	Generated 4451 blocks
2026-01-13 17:26:48.131+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007002299
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e | 1231007311875
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:48.131+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:48.131+11:00 [TRACE] block dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad timestamp 1231006983072 >= 1231007002299
2026-01-13 17:26:48.131+11:00 [TRACE] New Pruning Point: e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e | New Retention Period Root: dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad
2026-01-13 17:26:48.131+11:00 [INFO ] Periodic pruning point movement: advancing from 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 to e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e
2026-01-13 17:26:48.141+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007002299
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e | 1231007311875
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:48.141+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:48.141+11:00 [TRACE] block dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad timestamp 1231006983072 >= 1231007002299
2026-01-13 17:26:48.141+11:00 [TRACE] New Pruning Point: e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e | New Retention Period Root: dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad
2026-01-13 17:26:48.141+11:00 [INFO ] Periodic pruning point movement: advancing from 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 to e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e
2026-01-13 17:26:48.147+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007002299
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = e9338a978b23210f01b223576124daa32fbc5e0306bf24f09815dfc203a8c15e | 1231007311875
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = 3bdfeb0ae5732b91413b4493731388a687c3960cbbe0271d1b7dc9fff4f31897 | 1231007271237
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = da96371af9b34ea41a7aa256f69c52c8df47f09c13dc4da535aa036f85886c0e | 1231007230337
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = b7beac9f2440660b4bd2b78b22f3758bda68b88730e44e32da9b858fad1c48cb | 1231007188268
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = c8df386e3dcdea8b62fccecb9e766e89dc9663c8c7dfdc3cd202e7bd73800f8a | 1231007146617
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = cceca526afee2d552148b92c83542d6f98fc1883474f76dec4619bb752157bd5 | 1231007103659
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = c5b7dba31b312c42b0fd2f6868c5a8adfbb5b6716f31643697fa1d3f5d5627c0 | 1231007062409
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = b6508e43429dde2c32fa41619afd25b52574f8540909a4593f2d94fa2419ee45 | 1231007021936
2026-01-13 17:26:48.148+11:00 [TRACE] block | timestamp = dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad | 1231006983072
2026-01-13 17:26:48.148+11:00 [TRACE] block dc332b5389f02f0986a2d3de8c0a137579a6513f9f218975be4d0cb9f7dac6ad timestamp 1231006983072 >= 1231007002299
