>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks128-20260113-170126.log
2026-01-13 17:01:28.446+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:01:28.447+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:03:20.312+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1808.00 max_ops=2148 avg_bytes=87578.00 max_bytes=103699 avg_commit_ms=1.312 max_commit_ms=1.778
2026-01-13 17:03:20.312+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=212 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.017 max_commit_ms=0.901
2026-01-13 17:03:21.118+11:00 [TRACE] Simulation time: 1231006995.063	Generated 2474 blocks
2026-01-13 17:03:22.256+11:00 [TRACE] Simulation time: 1231007000.186	Generated 2497 blocks
2026-01-13 17:03:22.452+11:00 [TRACE] Simulation time: 1231007000.796	Generated 2500 blocks
2026-01-13 17:03:23.678+11:00 [TRACE] Simulation time: 1231007005.128	Generated 2523 blocks
2026-01-13 17:03:25.191+11:00 [TRACE] Simulation time: 1231007008.977	Generated 2550 blocks
2026-01-13 17:03:25.441+11:00 [TRACE] Simulation time: 1231007010.019	Generated 2555 blocks
2026-01-13 17:03:26.518+11:00 [TRACE] Simulation time: 1231007015.099	Generated 2579 blocks
2026-01-13 17:03:27.536+11:00 [TRACE] Simulation time: 1231007020.294	Generated 2599 blocks
2026-01-13 17:03:27.603+11:00 [TRACE] Simulation time: 1231007020.385	Generated 2600 blocks
2026-01-13 17:03:28.641+11:00 [TRACE] Simulation time: 1231007025.219	Generated 2622 blocks
2026-01-13 17:03:29.326+11:00 [TRACE] Simulation time: 1231007030.008	Generated 2638 blocks
2026-01-13 17:03:29.993+11:00 [TRACE] Simulation time: 1231007030.932	Generated 2650 blocks
2026-01-13 17:03:30.727+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634518
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | 1231006938254
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:30.728+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:30.728+11:00 [TRACE] block c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 timestamp 1231006625269 >= 1231006634518
2026-01-13 17:03:30.728+11:00 [TRACE] New Pruning Point: 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | New Retention Period Root: c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45
2026-01-13 17:03:30.728+11:00 [INFO ] Periodic pruning point movement: advancing from f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d to 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37
2026-01-13 17:03:30.756+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634518
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | 1231006938254
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:30.756+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:30.756+11:00 [TRACE] block c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 timestamp 1231006625269 >= 1231006634518
2026-01-13 17:03:30.757+11:00 [TRACE] New Pruning Point: 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | New Retention Period Root: c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45
2026-01-13 17:03:30.757+11:00 [INFO ] Periodic pruning point movement: advancing from f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d to 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37
2026-01-13 17:03:30.789+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634518
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | 1231006938254
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:30.789+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:30.789+11:00 [TRACE] block c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 timestamp 1231006625269 >= 1231006634518
2026-01-13 17:03:30.789+11:00 [TRACE] New Pruning Point: 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | New Retention Period Root: c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45
2026-01-13 17:03:30.789+11:00 [INFO ] Periodic pruning point movement: advancing from f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d to 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37
2026-01-13 17:03:30.834+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006634518
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | 1231006938254
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = a1dff64a98c16bf4e7af2c5002665eb9d3b1f49a479337f2e3bb9727edb1037b | 1231006860297
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = 7c4e7cfda1221cfa36322f5193a596edb00dfc50963008eb5464883bf9a8ef81 | 1231006822248
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = bbe4f4434191c37c6d3f0c50fb231e58a8b70fdca0b05b25a88bc5ab4029a356 | 1231006780363
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = a4a1acfaf2c7b7f7c21765deb71f573c663930c3a668d0310ed974d917a961e1 | 1231006736721
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = 1f6298a7f65615db82feb3a159564cf3b9c74d3a62f32c3d279f9b7ea334acdd | 1231006701244
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = 7e6957ac4a7a62e1162342f59f1f658656993cade5e6f37b5c60d4cf9b0c2d04 | 1231006666023
2026-01-13 17:03:30.834+11:00 [TRACE] block | timestamp = c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 | 1231006625269
2026-01-13 17:03:30.834+11:00 [TRACE] block c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45 timestamp 1231006625269 >= 1231006634518
2026-01-13 17:03:30.834+11:00 [TRACE] New Pruning Point: 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | New Retention Period Root: c0577c37a35ea69ef4c9acbe3b7324a5115f8aa2c92bd51d055fd5f4f007ba45
2026-01-13 17:03:30.834+11:00 [INFO ] Periodic pruning point movement: advancing from f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d to 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37
2026-01-13 17:03:30.936+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:30.936+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:30.949+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:30.949+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:30.979+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:30.979+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:31.001+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:03:31.001+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:03:31.066+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:31.066+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:31.066+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:31.085+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:31.085+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:31.085+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:31.115+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:31.115+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:31.115+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:31.138+11:00 [INFO ] Built headers proof with overall 549 headers (202 unique)
2026-01-13 17:03:31.139+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:31.145+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:31.145+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:03:31.146+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:31.150+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:03:31.150+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:03:31.150+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:03:31.157+11:00 [INFO ] Built headers proof with overall 549 headers (202 unique)
2026-01-13 17:03:31.162+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:31.162+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:31.162+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:03:31.163+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:31.172+11:00 [INFO ] Header and Block pruning completed: traversed: 200, pruned 188
2026-01-13 17:03:31.172+11:00 [INFO ] Header and Block pruning stats: proof size: 549, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 17:03:31.172+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:31.190+11:00 [INFO ] Built headers proof with overall 549 headers (202 unique)
2026-01-13 17:03:31.191+11:00 [INFO ] Header and Block pruning completed: traversed: 200, pruned 188
2026-01-13 17:03:31.191+11:00 [INFO ] Header and Block pruning stats: proof size: 549, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 17:03:31.191+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:31.192+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:31.192+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:31.193+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:03:31.194+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:31.221+11:00 [INFO ] Built headers proof with overall 549 headers (202 unique)
2026-01-13 17:03:31.221+11:00 [INFO ] Header and Block pruning completed: traversed: 200, pruned 188
2026-01-13 17:03:31.221+11:00 [INFO ] Header and Block pruning stats: proof size: 549, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 17:03:31.221+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:31.222+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:03:31.222+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:03:31.222+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 17:03:31.223+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:03:31.235+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:31.235+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:31.237+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:31.237+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=170 traversed=200 pruned=188
2026-01-13 17:03:31.237+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1680.50 max_ops=2114 avg_bytes=81291.50 max_bytes=102183 avg_commit_ms=1.433 max_commit_ms=1.509
2026-01-13 17:03:31.237+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=200 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.133
2026-01-13 17:03:31.247+11:00 [INFO ] Header and Block pruning completed: traversed: 200, pruned 188
2026-01-13 17:03:31.247+11:00 [INFO ] Header and Block pruning stats: proof size: 549, pruning point and anticone: 4, unique headers in proof and windows: 380, pruning points in history: 11
2026-01-13 17:03:31.247+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:03:31.255+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:31.255+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:31.258+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:31.259+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=173 traversed=200 pruned=188
2026-01-13 17:03:31.259+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1680.50 max_ops=2114 avg_bytes=81291.50 max_bytes=102183 avg_commit_ms=1.107 max_commit_ms=1.266
2026-01-13 17:03:31.259+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=200 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.028
2026-01-13 17:03:31.284+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:31.284+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:31.286+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:31.286+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=171 traversed=200 pruned=188
2026-01-13 17:03:31.286+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1680.50 max_ops=2114 avg_bytes=81291.50 max_bytes=102183 avg_commit_ms=1.363 max_commit_ms=1.693
2026-01-13 17:03:31.286+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=200 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.027
2026-01-13 17:03:31.299+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:03:31.299+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:03:31.301+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:03:31.301+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=0 duration_ms=150 traversed=200 pruned=188
2026-01-13 17:03:31.301+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1680.50 max_ops=2114 avg_bytes=81291.50 max_bytes=102183 avg_commit_ms=0.998 max_commit_ms=1.220
2026-01-13 17:03:31.301+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=200 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.060
2026-01-13 17:03:31.956+11:00 [TRACE] Simulation time: 1231007035.124	Generated 2678 blocks
2026-01-13 17:03:33.070+11:00 [TRACE] Simulation time: 1231007039.399	Generated 2700 blocks
2026-01-13 17:03:33.811+11:00 [TRACE] Simulation time: 1231007040.023	Generated 2709 blocks
2026-01-13 17:03:34.692+11:00 [TRACE] Simulation time: 1231007045.005	Generated 2727 blocks
2026-01-13 17:03:35.624+11:00 [TRACE] Simulation time: 1231007050.062	Generated 2747 blocks
2026-01-13 17:03:35.745+11:00 [TRACE] Simulation time: 1231007050.588	Generated 2750 blocks
2026-01-13 17:03:36.303+11:00 [TRACE] Simulation time: 1231007055.071	Generated 2766 blocks
2026-01-13 17:03:37.373+11:00 [TRACE] Simulation time: 1231007060.195	Generated 2790 blocks
2026-01-13 17:03:37.946+11:00 [TRACE] Simulation time: 1231007062.576	Generated 2800 blocks
2026-01-13 17:03:38.759+11:00 [TRACE] Simulation time: 1231007065.12	Generated 2813 blocks
2026-01-13 17:03:39.950+11:00 [TRACE] Simulation time: 1231007070.183	Generated 2835 blocks
2026-01-13 17:03:40.719+11:00 [TRACE] Simulation time: 1231007072.449	Generated 2850 blocks
2026-01-13 17:03:40.894+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006675156
2026-01-13 17:03:40.894+11:00 [TRACE] block | timestamp = e2b99388adaef1c07b3005a08c15b3ef30ab29be8318f89693c4055add469e33 | 1231006979469
2026-01-13 17:03:40.894+11:00 [TRACE] block | timestamp = 866525801f977bea712482886dc660c81dc180f3aac7c8b0d9e00ba9517e1e37 | 1231006938254
2026-01-13 17:03:40.894+11:00 [TRACE] block | timestamp = f48a35ff97cf14a13d805c452619f60a31e0bf81f80aa1cdda9a5914294ce60d | 1231006902360
