>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks64-20260113-165551.log
2026-01-13 16:55:53.007+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:55:53.008+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:00:18.447+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.006 max_commit_ms=0.035
2026-01-13 17:00:18.449+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 17:00:18.449+11:00 [INFO ] Header and Block pruning stats: proof size: 591, pruning point and anticone: 4, unique headers in proof and windows: 392, pruning points in history: 21
2026-01-13 17:00:18.449+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:18.465+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:18.465+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:18.467+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:18.467+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=126 traversed=223 pruned=200
2026-01-13 17:00:18.467+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=928.75 max_ops=1153 avg_bytes=45549.50 max_bytes=56905 avg_commit_ms=0.516 max_commit_ms=0.605
2026-01-13 17:00:18.467+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.120
2026-01-13 17:00:18.468+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:18.468+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:18.469+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:18.469+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=109 traversed=223 pruned=200
2026-01-13 17:00:18.469+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=928.75 max_ops=1153 avg_bytes=45549.50 max_bytes=56905 avg_commit_ms=0.433 max_commit_ms=0.539
2026-01-13 17:00:18.469+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.625
2026-01-13 17:00:18.482+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:18.482+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:18.483+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:18.483+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=95 traversed=223 pruned=200
2026-01-13 17:00:18.483+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=928.75 max_ops=1153 avg_bytes=45549.50 max_bytes=56905 avg_commit_ms=0.450 max_commit_ms=0.522
2026-01-13 17:00:18.483+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.047
2026-01-13 17:00:19.358+11:00 [TRACE] Simulation time: 1231007440.091	Generated 4680 blocks
2026-01-13 17:00:20.371+11:00 [TRACE] Simulation time: 1231007443.303	Generated 4700 blocks
2026-01-13 17:00:21.211+11:00 [TRACE] Simulation time: 1231007445.403	Generated 4712 blocks
2026-01-13 17:00:22.400+11:00 [TRACE] Simulation time: 1231007450.228	Generated 4736 blocks
2026-01-13 17:00:22.978+11:00 [TRACE] Simulation time: 1231007452.801	Generated 4750 blocks
2026-01-13 17:00:23.489+11:00 [TRACE] Simulation time: 1231007455.304	Generated 4762 blocks
2026-01-13 17:00:24.489+11:00 [TRACE] Simulation time: 1231007460.286	Generated 4786 blocks
2026-01-13 17:00:25.057+11:00 [TRACE] Simulation time: 1231007462.752	Generated 4800 blocks
2026-01-13 17:00:25.898+11:00 [TRACE] Simulation time: 1231007465.1	Generated 4816 blocks
2026-01-13 17:00:26.774+11:00 [TRACE] Simulation time: 1231007470.061	Generated 4836 blocks
2026-01-13 17:00:27.256+11:00 [TRACE] Simulation time: 1231007472.445	Generated 4850 blocks
2026-01-13 17:00:27.394+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007076113
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | 1231007382567
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:27.394+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:27.394+11:00 [TRACE] block a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 timestamp 1231007061868 >= 1231007076113
2026-01-13 17:00:27.394+11:00 [TRACE] New Pruning Point: d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | New Retention Period Root: a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39
2026-01-13 17:00:27.394+11:00 [INFO ] Periodic pruning point movement: advancing from 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 to d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132
2026-01-13 17:00:27.402+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007076113
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | 1231007382567
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:27.402+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:27.402+11:00 [TRACE] block a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 timestamp 1231007061868 >= 1231007076113
2026-01-13 17:00:27.402+11:00 [TRACE] New Pruning Point: d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | New Retention Period Root: a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39
2026-01-13 17:00:27.402+11:00 [INFO ] Periodic pruning point movement: advancing from 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 to d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132
2026-01-13 17:00:27.412+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007076113
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | 1231007382567
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:27.412+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:27.412+11:00 [TRACE] block a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 timestamp 1231007061868 >= 1231007076113
2026-01-13 17:00:27.413+11:00 [TRACE] New Pruning Point: d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | New Retention Period Root: a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39
2026-01-13 17:00:27.413+11:00 [INFO ] Periodic pruning point movement: advancing from 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 to d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132
2026-01-13 17:00:27.424+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007076113
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | 1231007382567
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 | 1231007343920
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = e0a614983c66a02315167aa2a1549e418ca6880a37ff18c03142d25738ecd26e | 1231007300775
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = f928031161880504d31efeb462258b0a54ba02e4a68225f6dd3d22296b03892d | 1231007260303
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = 2cb4956adae076a4ebcf97b40b5613b881f90ab6b795ae0d078cfa2ff1f544d2 | 1231007220826
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = d3d801fa2d6673e745a5f08d0c9a6cc5df5728bc0bf2ef7225393502e80da6f9 | 1231007180974
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = dda88501316efe49dc21c2cec541e23b3b3711056b8643551c5998e561fb6429 | 1231007139038
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = fce973ea447be8f94dda73a0a665ed149cb551bb84eebe20c259fd172f636269 | 1231007100920
2026-01-13 17:00:27.424+11:00 [TRACE] block | timestamp = a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 | 1231007061868
2026-01-13 17:00:27.424+11:00 [TRACE] block a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39 timestamp 1231007061868 >= 1231007076113
2026-01-13 17:00:27.424+11:00 [TRACE] New Pruning Point: d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132 | New Retention Period Root: a4a9e2bc581fe4e06d1354d0181c8b8d22dc27a2f0ca70dcc3543c10876ace39
2026-01-13 17:00:27.424+11:00 [INFO ] Periodic pruning point movement: advancing from 3e2c4096d5a34e1b5eb14465dae62f6d708ad965e2266688c3df5fd3ae26a1a9 to d7240117a074f6183b4ce5ad980bba7abe2706d5aff1ea014068a4d129712132
2026-01-13 17:00:27.481+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:27.481+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:27.510+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:27.510+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:27.515+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:27.515+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:27.526+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:00:27.526+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:00:27.612+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:27.612+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:27.612+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:27.633+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:27.633+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:27.633+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:27.647+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:27.647+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:27.647+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:27.654+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:00:27.654+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:00:27.654+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:00:27.666+11:00 [INFO ] Built headers proof with overall 624 headers (249 unique)
2026-01-13 17:00:27.667+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:27.667+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:27.667+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:00:27.667+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:27.700+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 196
2026-01-13 17:00:27.700+11:00 [INFO ] Header and Block pruning stats: proof size: 624, pruning point and anticone: 4, unique headers in proof and windows: 398, pruning points in history: 22
2026-01-13 17:00:27.700+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:27.708+11:00 [INFO ] Built headers proof with overall 624 headers (249 unique)
2026-01-13 17:00:27.709+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:27.709+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:27.709+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:00:27.709+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:27.717+11:00 [INFO ] Built headers proof with overall 624 headers (249 unique)
2026-01-13 17:00:27.719+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:27.719+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:27.719+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:00:27.720+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:27.721+11:00 [INFO ] Built headers proof with overall 624 headers (249 unique)
2026-01-13 17:00:27.723+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:00:27.723+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:00:27.724+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:00:27.725+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:00:27.741+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 196
2026-01-13 17:00:27.741+11:00 [INFO ] Header and Block pruning stats: proof size: 624, pruning point and anticone: 4, unique headers in proof and windows: 398, pruning points in history: 22
2026-01-13 17:00:27.741+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:27.745+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 196
2026-01-13 17:00:27.745+11:00 [INFO ] Header and Block pruning stats: proof size: 624, pruning point and anticone: 4, unique headers in proof and windows: 398, pruning points in history: 22
2026-01-13 17:00:27.745+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:27.750+11:00 [INFO ] Header and Block pruning completed: traversed: 220, pruned 196
2026-01-13 17:00:27.750+11:00 [INFO ] Header and Block pruning stats: proof size: 624, pruning point and anticone: 4, unique headers in proof and windows: 398, pruning points in history: 22
2026-01-13 17:00:27.750+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:00:27.759+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:27.759+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:27.761+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:27.761+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=148 traversed=220 pruned=196
2026-01-13 17:00:27.761+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=895.75 max_ops=1121 avg_bytes=43652.25 max_bytes=55016 avg_commit_ms=0.618 max_commit_ms=1.101
2026-01-13 17:00:27.761+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=220 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.025 max_commit_ms=0.378
2026-01-13 17:00:27.793+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:27.793+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:27.793+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:27.793+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:27.794+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:00:27.794+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:00:27.794+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:00:27.794+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=0 duration_ms=147 traversed=220 pruned=196
2026-01-13 17:00:27.794+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=895.75 max_ops=1121 avg_bytes=43652.25 max_bytes=55016 avg_commit_ms=0.473 max_commit_ms=0.573
2026-01-13 17:00:27.795+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=220 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.034
2026-01-13 17:00:27.795+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
