>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks15-20260113-182940.log
2026-01-13 18:29:41.675+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:29:41.676+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:33:58.738+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:58.740+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:58.740+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=200 traversed=219 pruned=198
2026-01-13 18:33:58.740+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=270.13 max_ops=319 avg_bytes=14117.07 max_bytes=17791 avg_commit_ms=0.290 max_commit_ms=0.516
2026-01-13 18:33:58.740+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.255
2026-01-13 18:33:58.763+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:58.763+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:58.765+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:58.765+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=291 traversed=219 pruned=198
2026-01-13 18:33:58.765+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=270.13 max_ops=319 avg_bytes=14117.07 max_bytes=17791 avg_commit_ms=0.258 max_commit_ms=0.477
2026-01-13 18:33:58.765+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.353
2026-01-13 18:33:58.767+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:33:58.767+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:33:58.770+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:33:58.770+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=185 traversed=219 pruned=198
2026-01-13 18:33:58.770+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=270.13 max_ops=319 avg_bytes=14117.07 max_bytes=17791 avg_commit_ms=0.237 max_commit_ms=0.311
2026-01-13 18:33:58.770+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=219 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.028 max_commit_ms=1.454
2026-01-13 18:33:59.369+11:00 [TRACE] Simulation time: 1231007460.086	Generated 4664 blocks
2026-01-13 18:34:00.763+11:00 [TRACE] Simulation time: 1231007465.241	Generated 4686 blocks
2026-01-13 18:34:01.875+11:00 [TRACE] Simulation time: 1231007468.602	Generated 4700 blocks
2026-01-13 18:34:02.554+11:00 [TRACE] Simulation time: 1231007470.035	Generated 4711 blocks
2026-01-13 18:34:03.728+11:00 [TRACE] Simulation time: 1231007475.503	Generated 4733 blocks
2026-01-13 18:34:04.400+11:00 [TRACE] Simulation time: 1231007480.166	Generated 4750 blocks
2026-01-13 18:34:05.046+11:00 [TRACE] Simulation time: 1231007485.036	Generated 4767 blocks
2026-01-13 18:34:06.510+11:00 [TRACE] Simulation time: 1231007490.091	Generated 4795 blocks
2026-01-13 18:34:06.918+11:00 [TRACE] Simulation time: 1231007490.957	Generated 4800 blocks
2026-01-13 18:34:08.199+11:00 [TRACE] Simulation time: 1231007495.146	Generated 4821 blocks
2026-01-13 18:34:09.597+11:00 [TRACE] Simulation time: 1231007500.031	Generated 4839 blocks
2026-01-13 18:34:10.695+11:00 [TRACE] Simulation time: 1231007501.76	Generated 4850 blocks
2026-01-13 18:34:11.201+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007104509
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | 1231007407599
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:34:11.201+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:34:11.201+11:00 [TRACE] block d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec timestamp 1231007076663 >= 1231007104509
2026-01-13 18:34:11.201+11:00 [TRACE] New Pruning Point: 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | New Retention Period Root: d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec
2026-01-13 18:34:11.201+11:00 [INFO ] Periodic pruning point movement: advancing from d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 to 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25
2026-01-13 18:34:11.252+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007104509
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | 1231007407599
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:34:11.252+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:34:11.252+11:00 [TRACE] block d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec timestamp 1231007076663 >= 1231007104509
2026-01-13 18:34:11.252+11:00 [TRACE] New Pruning Point: 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | New Retention Period Root: d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec
2026-01-13 18:34:11.252+11:00 [INFO ] Periodic pruning point movement: advancing from d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 to 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25
2026-01-13 18:34:11.323+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007104509
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | 1231007407599
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:34:11.323+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:34:11.323+11:00 [TRACE] block d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec timestamp 1231007076663 >= 1231007104509
2026-01-13 18:34:11.323+11:00 [TRACE] New Pruning Point: 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | New Retention Period Root: d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec
2026-01-13 18:34:11.323+11:00 [INFO ] Periodic pruning point movement: advancing from d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 to 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25
2026-01-13 18:34:11.341+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:34:11.341+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:34:11.364+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007104509
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | 1231007407599
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 | 1231007362654
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = cb774df04bd4b6f4f9df2a5803be4281f625997a0bbf9968ea6be19dfb8965c2 | 1231007323384
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = 6517c546026f3ff178287b47153f5947925cc637090a01e57c0731e3ffca860e | 1231007280458
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = bd1b3ab91cb574e18fe26bcfee9f14f371c64616989bfc16869ae27c4105d6eb | 1231007231763
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = eccb615ea2014b3d3358dbc57840dbf8a8f5dad720e9c324047596abda7ac457 | 1231007189964
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = 8c243b4e247c9301dd73c57df247ed33d2205e7048e1fa8e98a2a9602ed1b1ee | 1231007153308
2026-01-13 18:34:11.364+11:00 [TRACE] block | timestamp = 5c799c26970e232ada6c6d6f541eba9e9a0f6084e55f8e71dab931085f95ab0f | 1231007112049
2026-01-13 18:34:11.365+11:00 [TRACE] block | timestamp = d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec | 1231007076663
2026-01-13 18:34:11.365+11:00 [TRACE] block d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec timestamp 1231007076663 >= 1231007104509
2026-01-13 18:34:11.365+11:00 [TRACE] New Pruning Point: 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25 | New Retention Period Root: d99dca8bfd410bcf76deeac5393d1c63485a7c544bb2f2ed580e1b90bfef3dec
2026-01-13 18:34:11.365+11:00 [INFO ] Periodic pruning point movement: advancing from d1238e2c219c4e5d4ccd7919f37a5315039fe96dcaf3c4f388ec5304c4846d76 to 19cc92627e97ee173c895f68b83c95e4e50c0cc5132a9540fd3262a3a0ba3a25
2026-01-13 18:34:11.428+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:34:11.428+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:34:11.553+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:34:11.553+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:34:11.553+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:34:11.561+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:34:11.561+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:34:11.598+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:34:11.598+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:34:11.638+11:00 [INFO ] Built headers proof with overall 623 headers (244 unique)
2026-01-13 18:34:11.640+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:34:11.666+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:34:11.666+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 18:34:11.666+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:34:11.705+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:34:11.705+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:34:11.705+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:34:11.706+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 18:34:11.706+11:00 [INFO ] Header and Block pruning stats: proof size: 623, pruning point and anticone: 3, unique headers in proof and windows: 394, pruning points in history: 22
2026-01-13 18:34:11.706+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:34:11.812+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:34:11.812+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:34:11.814+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:34:11.814+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=260 traversed=223 pruned=200
2026-01-13 18:34:11.814+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=268.27 max_ops=311 avg_bytes=13825.33 max_bytes=17071 avg_commit_ms=0.346 max_commit_ms=0.862
2026-01-13 18:34:11.814+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.035 max_commit_ms=2.957
2026-01-13 18:34:11.816+11:00 [INFO ] Built headers proof with overall 623 headers (244 unique)
2026-01-13 18:34:11.819+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:34:11.820+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:34:11.820+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 18:34:11.820+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:34:11.848+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:34:11.848+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:34:11.848+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:34:11.861+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 18:34:11.861+11:00 [INFO ] Header and Block pruning stats: proof size: 623, pruning point and anticone: 3, unique headers in proof and windows: 394, pruning points in history: 22
2026-01-13 18:34:11.861+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:34:11.865+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:34:11.865+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:34:11.865+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:34:11.931+11:00 [INFO ] Built headers proof with overall 623 headers (244 unique)
2026-01-13 18:34:11.934+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:34:11.934+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:34:11.934+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 18:34:11.935+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:34:11.948+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:34:11.948+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:34:11.950+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:34:11.950+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=245 traversed=223 pruned=200
2026-01-13 18:34:11.950+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=268.27 max_ops=311 avg_bytes=13825.33 max_bytes=17071 avg_commit_ms=0.426 max_commit_ms=1.233
2026-01-13 18:34:11.950+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.374
2026-01-13 18:34:11.954+11:00 [INFO ] Built headers proof with overall 623 headers (244 unique)
2026-01-13 18:34:11.960+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:34:11.960+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:34:11.960+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 18:34:11.961+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:34:11.973+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 18:34:11.973+11:00 [INFO ] Header and Block pruning stats: proof size: 623, pruning point and anticone: 3, unique headers in proof and windows: 394, pruning points in history: 22
2026-01-13 18:34:11.973+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:34:11.998+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 200
2026-01-13 18:34:11.998+11:00 [INFO ] Header and Block pruning stats: proof size: 623, pruning point and anticone: 3, unique headers in proof and windows: 394, pruning points in history: 22
2026-01-13 18:34:11.998+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:34:12.053+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:34:12.054+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:34:12.055+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:34:12.055+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=0 duration_ms=207 traversed=223 pruned=200
2026-01-13 18:34:12.055+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=15 avg_ops=268.27 max_ops=311 avg_bytes=13825.33 max_bytes=17071 avg_commit_ms=0.462 max_commit_ms=2.612
2026-01-13 18:34:12.055+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=223 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.018 max_commit_ms=0.481
