>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes16m-20260113-161353.log
2026-01-13 16:13:55.138+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:13:55.138+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:20:27.152+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:27.152+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:20:27.152+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:27.162+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:27.162+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:27.162+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:27.189+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 199
2026-01-13 16:20:27.189+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 8, unique headers in proof and windows: 413, pruning points in history: 18
2026-01-13 16:20:27.189+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:27.207+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:27.207+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:27.207+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:27.215+11:00 [INFO ] Built headers proof with overall 590 headers (232 unique)
2026-01-13 16:20:27.219+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:27.219+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:27.219+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:20:27.220+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:27.234+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:27.234+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:27.237+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:27.237+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=121 traversed=224 pruned=199
2026-01-13 16:20:27.237+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2261.00 max_ops=3112 avg_bytes=103408.50 max_bytes=141497 avg_commit_ms=1.442 max_commit_ms=1.629
2026-01-13 16:20:27.245+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 199
2026-01-13 16:20:27.246+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 8, unique headers in proof and windows: 413, pruning points in history: 18
2026-01-13 16:20:27.246+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:27.254+11:00 [INFO ] Built headers proof with overall 590 headers (232 unique)
2026-01-13 16:20:27.256+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:27.256+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:27.256+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:20:27.257+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:27.272+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:27.273+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:27.273+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:27.281+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 199
2026-01-13 16:20:27.281+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 8, unique headers in proof and windows: 413, pruning points in history: 18
2026-01-13 16:20:27.282+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:27.292+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:27.292+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:27.295+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:27.295+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=132 traversed=224 pruned=199
2026-01-13 16:20:27.295+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4473.00 max_ops=4473 avg_bytes=203096.00 max_bytes=203096 avg_commit_ms=6.606 max_commit_ms=6.606
2026-01-13 16:20:27.324+11:00 [INFO ] Built headers proof with overall 590 headers (232 unique)
2026-01-13 16:20:27.324+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:27.325+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:27.327+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:27.327+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=120 traversed=224 pruned=199
2026-01-13 16:20:27.327+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4473.00 max_ops=4473 avg_bytes=203096.00 max_bytes=203096 avg_commit_ms=2.437 max_commit_ms=2.437
2026-01-13 16:20:27.327+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:27.327+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:27.327+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 16:20:27.328+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:27.370+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 199
2026-01-13 16:20:27.370+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 8, unique headers in proof and windows: 413, pruning points in history: 18
2026-01-13 16:20:27.370+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:27.406+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:27.407+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:27.410+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:27.410+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=137 traversed=224 pruned=199
2026-01-13 16:20:27.410+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2282.50 max_ops=2983 avg_bytes=105147.00 max_bytes=137379 avg_commit_ms=1.369 max_commit_ms=1.757
2026-01-13 16:20:27.454+11:00 [TRACE] Simulation time: 1231007325.053	Generated 4063 blocks
2026-01-13 16:20:28.544+11:00 [TRACE] Simulation time: 1231007330.341	Generated 4083 blocks
2026-01-13 16:20:29.590+11:00 [TRACE] Simulation time: 1231007333.233	Generated 4100 blocks
2026-01-13 16:20:30.146+11:00 [TRACE] Simulation time: 1231007335.23	Generated 4111 blocks
2026-01-13 16:20:31.162+11:00 [TRACE] Simulation time: 1231007340.318	Generated 4136 blocks
2026-01-13 16:20:31.879+11:00 [TRACE] Simulation time: 1231007342.614	Generated 4150 blocks
2026-01-13 16:20:32.549+11:00 [TRACE] Simulation time: 1231007345.003	Generated 4166 blocks
2026-01-13 16:20:33.525+11:00 [TRACE] Simulation time: 1231007350.091	Generated 4189 blocks
2026-01-13 16:20:34.316+11:00 [TRACE] Simulation time: 1231007352.09	Generated 4200 blocks
2026-01-13 16:20:35.260+11:00 [TRACE] Simulation time: 1231007355.221	Generated 4218 blocks
2026-01-13 16:20:36.770+11:00 [TRACE] Simulation time: 1231007360.593	Generated 4247 blocks
2026-01-13 16:20:36.906+11:00 [TRACE] Simulation time: 1231007361.722	Generated 4250 blocks
2026-01-13 16:20:37.469+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006964890
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | 1231007272515
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:37.469+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:37.469+11:00 [TRACE] block d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 timestamp 1231006951310 >= 1231006964890
2026-01-13 16:20:37.469+11:00 [TRACE] New Pruning Point: 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | New Retention Period Root: d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0
2026-01-13 16:20:37.469+11:00 [INFO ] Periodic pruning point movement: advancing from d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f to 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf
2026-01-13 16:20:37.486+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006964890
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | 1231007272515
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:37.486+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:37.486+11:00 [TRACE] block d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 timestamp 1231006951310 >= 1231006964890
2026-01-13 16:20:37.486+11:00 [TRACE] New Pruning Point: 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | New Retention Period Root: d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0
2026-01-13 16:20:37.486+11:00 [INFO ] Periodic pruning point movement: advancing from d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f to 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf
2026-01-13 16:20:37.512+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006964890
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | 1231007272515
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:37.512+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:37.512+11:00 [TRACE] block d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 timestamp 1231006951310 >= 1231006964890
2026-01-13 16:20:37.512+11:00 [TRACE] New Pruning Point: 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | New Retention Period Root: d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0
2026-01-13 16:20:37.512+11:00 [INFO ] Periodic pruning point movement: advancing from d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f to 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf
2026-01-13 16:20:37.538+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006964890
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | 1231007272515
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f | 1231007233261
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = a55f2d76fe91bfea15afec29c509a67bd64e7f5518f7bfdf7442b9b8d70a4256 | 1231007200775
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = 49d5b5eaa4c1496984feeca24427b48e85201e16a02afdbd54a961877cc00a39 | 1231007155270
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = 482989b8e5ab719835a7527495928c27d7e78c4851a65efc54ad9df9017e9051 | 1231007115397
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = 9e036095c11a800c81a8b5e7f4470e8df78f46557c8c1da4fdaeab8d01226cd3 | 1231007071151
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = efee921e128d6ec1b3ec422571a2aef56c2df16d0fcec08147f0095f775a486e | 1231007031789
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = aa0c20b3c3b9adb8d8f73b92f063b24903cd4597d3caa4d621d1e9353f55b1a9 | 1231006989092
2026-01-13 16:20:37.538+11:00 [TRACE] block | timestamp = d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 | 1231006951310
2026-01-13 16:20:37.538+11:00 [TRACE] block d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0 timestamp 1231006951310 >= 1231006964890
2026-01-13 16:20:37.538+11:00 [TRACE] New Pruning Point: 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf | New Retention Period Root: d49f26a4f2a9c8d9e842a77e47ecde0c41431c70832fc0ab1fb515efefa439f0
2026-01-13 16:20:37.538+11:00 [INFO ] Periodic pruning point movement: advancing from d4b52ee1d31c9889a96791be75edf04370f8bb352065e1a499eb413a8369d98f to 027c5cbed5d074bbd7feb2537baed0dc0df7dd5d3ee9f8ee0774b1cde1fc01bf
2026-01-13 16:20:37.629+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:37.629+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:37.656+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:37.656+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:37.719+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:37.719+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:37.744+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:20:37.745+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:20:37.802+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:37.802+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:37.802+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:37.837+11:00 [INFO ] Built headers proof with overall 602 headers (243 unique)
2026-01-13 16:20:37.839+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:37.841+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:37.841+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:37.841+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:37.860+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:37.860+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:20:37.861+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:37.886+11:00 [INFO ] Built headers proof with overall 602 headers (243 unique)
2026-01-13 16:20:37.889+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:20:37.890+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 193
2026-01-13 16:20:37.890+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 4, unique headers in proof and windows: 406, pruning points in history: 19
2026-01-13 16:20:37.890+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:37.894+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:20:37.894+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:20:37.895+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:20:37.900+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:37.900+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:37.900+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:37.916+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:20:37.916+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:20:37.916+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:20:37.922+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 193
2026-01-13 16:20:37.922+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 4, unique headers in proof and windows: 406, pruning points in history: 19
2026-01-13 16:20:37.922+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:20:37.943+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:20:37.943+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:20:37.946+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:20:37.946+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=144 traversed=223 pruned=193
