>> Simpa pruning run
   SIMPA_RUN_LABEL=lock50
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=50
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=100
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock50-20260113-152322.log
2026-01-13 15:23:23.592+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:23:23.592+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:27:44.440+11:00 [INFO ] Periodic pruning point movement: advancing from eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b to d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe
2026-01-13 15:27:44.448+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007152282
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:44.448+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:44.448+11:00 [TRACE] block 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 timestamp 1231007150688 >= 1231007152282
2026-01-13 15:27:44.448+11:00 [TRACE] New Pruning Point: d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | New Retention Period Root: 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785
2026-01-13 15:27:44.448+11:00 [INFO ] Periodic pruning point movement: advancing from eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b to d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe
2026-01-13 15:27:44.457+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007152282
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:44.457+11:00 [TRACE] block | timestamp = 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 | 1231007150688
2026-01-13 15:27:44.457+11:00 [TRACE] block 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785 timestamp 1231007150688 >= 1231007152282
2026-01-13 15:27:44.457+11:00 [TRACE] New Pruning Point: d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | New Retention Period Root: 25e7e5ffdc6990718d50c1f61527815bd15bd5ab862c81636cbb2e5791fd5785
2026-01-13 15:27:44.457+11:00 [INFO ] Periodic pruning point movement: advancing from eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b to d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe
2026-01-13 15:27:44.553+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:44.553+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:44.565+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:44.565+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:44.572+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:44.572+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:44.588+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:27:44.588+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:27:44.690+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:44.690+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:44.690+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:44.693+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:44.693+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:44.693+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:44.705+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:44.705+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:44.705+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:44.726+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:27:44.726+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:27:44.726+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:27:44.730+11:00 [INFO ] Built headers proof with overall 640 headers (261 unique)
2026-01-13 15:27:44.733+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:44.733+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:44.734+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:27:44.734+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:44.737+11:00 [INFO ] Built headers proof with overall 640 headers (261 unique)
2026-01-13 15:27:44.739+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:44.739+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:44.739+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:27:44.740+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:44.745+11:00 [INFO ] Built headers proof with overall 640 headers (261 unique)
2026-01-13 15:27:44.749+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:44.749+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:44.749+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:27:44.754+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:44.766+11:00 [INFO ] Built headers proof with overall 640 headers (261 unique)
2026-01-13 15:27:44.769+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:27:44.769+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:27:44.769+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-13 15:27:44.769+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:27:44.776+11:00 [INFO ] Header and Block pruning completed: traversed: 433, pruned 398
2026-01-13 15:27:44.776+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 5, unique headers in proof and windows: 416, pruning points in history: 24
2026-01-13 15:27:44.776+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:44.789+11:00 [INFO ] Header and Block pruning completed: traversed: 433, pruned 398
2026-01-13 15:27:44.789+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 5, unique headers in proof and windows: 416, pruning points in history: 24
2026-01-13 15:27:44.789+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:44.793+11:00 [INFO ] Header and Block pruning completed: traversed: 433, pruned 398
2026-01-13 15:27:44.793+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 5, unique headers in proof and windows: 416, pruning points in history: 24
2026-01-13 15:27:44.793+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:44.812+11:00 [INFO ] Header and Block pruning completed: traversed: 433, pruned 398
2026-01-13 15:27:44.812+11:00 [INFO ] Header and Block pruning stats: proof size: 640, pruning point and anticone: 5, unique headers in proof and windows: 416, pruning points in history: 24
2026-01-13 15:27:44.812+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:27:44.813+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:44.813+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:44.815+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:44.815+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=122 traversed=433 pruned=398
2026-01-13 15:27:44.815+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=4370.50 max_ops=4997 avg_bytes=198420.50 max_bytes=226017 avg_commit_ms=3.296 max_commit_ms=3.319
2026-01-13 15:27:44.833+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:44.833+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:44.834+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:44.834+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=144 traversed=433 pruned=398
2026-01-13 15:27:44.834+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=4370.50 max_ops=4997 avg_bytes=198420.50 max_bytes=226017 avg_commit_ms=3.125 max_commit_ms=3.476
2026-01-13 15:27:44.835+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:44.835+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:44.837+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:44.837+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=132 traversed=433 pruned=398
2026-01-13 15:27:44.837+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=4370.50 max_ops=4997 avg_bytes=198420.50 max_bytes=226017 avg_commit_ms=3.438 max_commit_ms=4.281
2026-01-13 15:27:44.848+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:27:44.848+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:27:44.849+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:27:44.849+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=123 traversed=433 pruned=398
2026-01-13 15:27:44.849+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=4370.50 max_ops=4997 avg_bytes=198420.50 max_bytes=226017 avg_commit_ms=2.928 max_commit_ms=2.981
2026-01-13 15:27:46.014+11:00 [TRACE] Simulation time: 1231007555.016	Generated 5279 blocks
2026-01-13 15:27:47.194+11:00 [TRACE] Simulation time: 1231007560.268	Generated 5298 blocks
2026-01-13 15:27:47.312+11:00 [TRACE] Simulation time: 1231007561.303	Generated 5300 blocks
2026-01-13 15:27:48.918+11:00 [TRACE] Simulation time: 1231007565.174	Generated 5329 blocks
2026-01-13 15:27:49.608+11:00 [TRACE] Simulation time: 1231007570.571	Generated 5345 blocks
2026-01-13 15:27:49.785+11:00 [TRACE] Simulation time: 1231007572.202	Generated 5350 blocks
2026-01-13 15:27:51.104+11:00 [TRACE] Simulation time: 1231007575.218	Generated 5374 blocks
2026-01-13 15:27:52.167+11:00 [TRACE] Simulation time: 1231007580.417	Generated 5397 blocks
2026-01-13 15:27:52.427+11:00 [TRACE] Simulation time: 1231007581.364	Generated 5400 blocks
2026-01-13 15:27:53.361+11:00 [TRACE] Simulation time: 1231007585.547	Generated 5417 blocks
2026-01-13 15:27:54.164+11:00 [TRACE] Simulation time: 1231007590.357	Generated 5438 blocks
2026-01-13 15:27:54.720+11:00 [TRACE] Simulation time: 1231007591.748	Generated 5450 blocks
2026-01-13 15:27:54.917+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007194350
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | 1231007494386
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:54.917+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:54.917+11:00 [TRACE] block 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 timestamp 1231007184617 >= 1231007194350
2026-01-13 15:27:54.917+11:00 [TRACE] New Pruning Point: 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | New Retention Period Root: 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529
2026-01-13 15:27:54.917+11:00 [INFO ] Periodic pruning point movement: advancing from d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe to 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959
2026-01-13 15:27:54.933+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007194350
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | 1231007494386
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:54.933+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:54.933+11:00 [TRACE] block 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 timestamp 1231007184617 >= 1231007194350
2026-01-13 15:27:54.933+11:00 [TRACE] New Pruning Point: 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | New Retention Period Root: 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529
2026-01-13 15:27:54.933+11:00 [INFO ] Periodic pruning point movement: advancing from d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe to 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959
2026-01-13 15:27:54.953+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007194350
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | 1231007494386
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = d2559b20b46d55455c676a94af931dd921d0c276c6f7d0c2e7f3c0227d9bfd11 | 1231007263084
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = 4f9450c7a29108683bff8dc96dc3de8f2f1b86c289e2ef946adce9d1128f0baa | 1231007221325
2026-01-13 15:27:54.953+11:00 [TRACE] block | timestamp = 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 | 1231007184617
2026-01-13 15:27:54.953+11:00 [TRACE] block 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529 timestamp 1231007184617 >= 1231007194350
2026-01-13 15:27:54.954+11:00 [TRACE] New Pruning Point: 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | New Retention Period Root: 813ed15f19a4101acc88d15d5ea0927bf993dfd1deda1cf6ede8b316159e4529
2026-01-13 15:27:54.954+11:00 [INFO ] Periodic pruning point movement: advancing from d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe to 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959
2026-01-13 15:27:54.975+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007194350
2026-01-13 15:27:54.975+11:00 [TRACE] block | timestamp = 3ad53de40d2eee98462459492a5c3b2ac83df7e541964b2f53928adf1800b959 | 1231007494386
2026-01-13 15:27:54.975+11:00 [TRACE] block | timestamp = d2952a3ae13c0855900675bd3bd37efcedbf7b3c4e6f9880f0f1ae37fce98fbe | 1231007455534
2026-01-13 15:27:54.975+11:00 [TRACE] block | timestamp = eb0722bf91180141531ac0bfb9e3e7f940fccd22c6c250ec9c908fcac623847b | 1231007414528
2026-01-13 15:27:54.975+11:00 [TRACE] block | timestamp = fd6a7abb2b0ce6c364f242529ffbdbf5517fd7bb711c775621bf1f3956b330f3 | 1231007379193
2026-01-13 15:27:54.975+11:00 [TRACE] block | timestamp = 98fa367806f47f5d630e91a774bd2834b9e23ee5c23f1b5bca86a5cee610f60a | 1231007342981
2026-01-13 15:27:54.975+11:00 [TRACE] block | timestamp = 60c2d997b591cb430ecce54a0b7b06a97d1598da5419f6b5bc127e1510fd683e | 1231007301421
