>> Simpa pruning run
   SIMPA_RUN_LABEL=lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock500-20260113-184729.log
2026-01-13 18:47:30.523+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:47:30.523+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:51:00.090+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:51:00.090+11:00 [TRACE] block e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 timestamp 1231006872062 >= 1231006886067
2026-01-13 18:51:00.090+11:00 [TRACE] New Pruning Point: b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | New Retention Period Root: e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6
2026-01-13 18:51:00.090+11:00 [INFO ] Periodic pruning point movement: advancing from 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 to b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4
2026-01-13 18:51:00.107+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006886067
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | 1231007190171
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:51:00.107+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:51:00.107+11:00 [TRACE] block e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 timestamp 1231006872062 >= 1231006886067
2026-01-13 18:51:00.107+11:00 [TRACE] New Pruning Point: b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | New Retention Period Root: e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6
2026-01-13 18:51:00.107+11:00 [INFO ] Periodic pruning point movement: advancing from 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 to b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4
2026-01-13 18:51:00.128+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006886067
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | 1231007190171
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:51:00.128+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:51:00.128+11:00 [TRACE] block e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 timestamp 1231006872062 >= 1231006886067
2026-01-13 18:51:00.128+11:00 [TRACE] New Pruning Point: b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | New Retention Period Root: e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6
2026-01-13 18:51:00.128+11:00 [INFO ] Periodic pruning point movement: advancing from 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 to b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4
2026-01-13 18:51:00.152+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006886067
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | 1231007190171
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:51:00.152+11:00 [TRACE] block | timestamp = e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 | 1231006872062
2026-01-13 18:51:00.152+11:00 [TRACE] block e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6 timestamp 1231006872062 >= 1231006886067
2026-01-13 18:51:00.152+11:00 [TRACE] New Pruning Point: b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | New Retention Period Root: e56648883fa6e8fa67124cad02b95f90476204e0a7728381ba7bd56e880b01f6
2026-01-13 18:51:00.152+11:00 [INFO ] Periodic pruning point movement: advancing from 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 to b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4
2026-01-13 18:51:00.249+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:51:00.249+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:51:00.279+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:51:00.279+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:51:00.293+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:51:00.293+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:51:00.332+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:51:00.332+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:51:00.419+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:51:00.419+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:51:00.419+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:51:00.435+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:51:00.435+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:51:00.435+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:51:00.453+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:51:00.453+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:51:00.453+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:51:00.493+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:51:00.493+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:51:00.493+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:51:00.513+11:00 [INFO ] Built headers proof with overall 597 headers (204 unique)
2026-01-13 18:51:00.514+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:51:00.514+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:51:00.514+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:51:00.515+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:51:00.542+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 192
2026-01-13 18:51:00.542+11:00 [INFO ] Header and Block pruning stats: proof size: 597, pruning point and anticone: 5, unique headers in proof and windows: 384, pruning points in history: 17
2026-01-13 18:51:00.542+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:51:00.546+11:00 [INFO ] Built headers proof with overall 597 headers (204 unique)
2026-01-13 18:51:00.548+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:51:00.548+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:51:00.548+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:51:00.549+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:51:00.569+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 192
2026-01-13 18:51:00.569+11:00 [INFO ] Header and Block pruning stats: proof size: 597, pruning point and anticone: 5, unique headers in proof and windows: 384, pruning points in history: 17
2026-01-13 18:51:00.569+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:51:00.574+11:00 [INFO ] Built headers proof with overall 597 headers (204 unique)
2026-01-13 18:51:00.578+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:51:00.578+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:51:00.578+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:51:00.578+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:51:00.607+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 192
2026-01-13 18:51:00.607+11:00 [INFO ] Header and Block pruning stats: proof size: 597, pruning point and anticone: 5, unique headers in proof and windows: 384, pruning points in history: 17
2026-01-13 18:51:00.607+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:51:00.609+11:00 [INFO ] Built headers proof with overall 597 headers (204 unique)
2026-01-13 18:51:00.612+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:51:00.612+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:51:00.612+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 18:51:00.613+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:51:00.644+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 192
2026-01-13 18:51:00.644+11:00 [INFO ] Header and Block pruning stats: proof size: 597, pruning point and anticone: 5, unique headers in proof and windows: 384, pruning points in history: 17
2026-01-13 18:51:00.644+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:51:00.649+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:51:00.649+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:51:00.652+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:51:00.652+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=232 traversed=210 pruned=192
2026-01-13 18:51:00.652+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4275.00 max_ops=4275 avg_bytes=194735.00 max_bytes=194735 avg_commit_ms=2.625 max_commit_ms=2.625
2026-01-13 18:51:00.688+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:51:00.688+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:51:00.689+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:51:00.689+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=253 traversed=210 pruned=192
2026-01-13 18:51:00.689+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4275.00 max_ops=4275 avg_bytes=194735.00 max_bytes=194735 avg_commit_ms=4.816 max_commit_ms=4.816
2026-01-13 18:51:00.701+11:00 [TRACE] Simulation time: 1231007285.306	Generated 3857 blocks
2026-01-13 18:51:00.732+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:51:00.732+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:51:00.733+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:51:00.733+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=279 traversed=210 pruned=192
2026-01-13 18:51:00.733+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4275.00 max_ops=4275 avg_bytes=194735.00 max_bytes=194735 avg_commit_ms=3.047 max_commit_ms=3.047
2026-01-13 18:51:00.750+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:51:00.750+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:51:00.753+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:51:00.753+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=259 traversed=210 pruned=192
2026-01-13 18:51:00.753+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4275.00 max_ops=4275 avg_bytes=194735.00 max_bytes=194735 avg_commit_ms=3.590 max_commit_ms=3.590
2026-01-13 18:51:01.994+11:00 [TRACE] Simulation time: 1231007290.167	Generated 3876 blocks
2026-01-13 18:51:03.501+11:00 [TRACE] Simulation time: 1231007294.305	Generated 3900 blocks
2026-01-13 18:51:03.924+11:00 [TRACE] Simulation time: 1231007295.327	Generated 3906 blocks
2026-01-13 18:51:05.231+11:00 [TRACE] Simulation time: 1231007300.07	Generated 3930 blocks
2026-01-13 18:51:06.280+11:00 [TRACE] Simulation time: 1231007303.558	Generated 3950 blocks
2026-01-13 18:51:07.202+11:00 [TRACE] Simulation time: 1231007305.007	Generated 3963 blocks
2026-01-13 18:51:07.975+11:00 [TRACE] Simulation time: 1231007310.298	Generated 3980 blocks
2026-01-13 18:51:08.990+11:00 [TRACE] Simulation time: 1231007313.452	Generated 4000 blocks
2026-01-13 18:51:09.901+11:00 [TRACE] Simulation time: 1231007315.547	Generated 4011 blocks
2026-01-13 18:51:11.731+11:00 [TRACE] Simulation time: 1231007320.291	Generated 4040 blocks
2026-01-13 18:51:12.274+11:00 [TRACE] Simulation time: 1231007321.605	Generated 4050 blocks
2026-01-13 18:51:12.410+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006924341
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = 78b2bc1132e61620157a3eedd3c60d1e2ee13c6b555f02c3b76805d0ae1022ce | 1231007232551
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | 1231007190171
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:51:12.410+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:51:12.410+11:00 [TRACE] block e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 timestamp 1231006909240 >= 1231006924341
2026-01-13 18:51:12.410+11:00 [TRACE] New Pruning Point: 78b2bc1132e61620157a3eedd3c60d1e2ee13c6b555f02c3b76805d0ae1022ce | New Retention Period Root: e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873
2026-01-13 18:51:12.410+11:00 [INFO ] Periodic pruning point movement: advancing from b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 to 78b2bc1132e61620157a3eedd3c60d1e2ee13c6b555f02c3b76805d0ae1022ce
2026-01-13 18:51:12.420+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006924341
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = 78b2bc1132e61620157a3eedd3c60d1e2ee13c6b555f02c3b76805d0ae1022ce | 1231007232551
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = b607cdf46d008bcfe529c0c7b1ad1b3cef37cea53c941584ffc7ea13bd9cfdb4 | 1231007190171
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = 33259bbd46f9d62d2da29c1d493867dbe6648df1923e165c944b62e7a78841c8 | 1231007154753
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = 41647b1f6baab3c33bce08e4c05ad9522e48ebf4022a7e9b2147fd8bca8dad22 | 1231007111084
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = efc68f6b98158ab2ea3ffb6e7560f9f3f216ace175df104cfd39dfba153d2053 | 1231007068335
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = 3f46f8b6d034b792a50cd7a6780faca346248e909dce67f3aad0e5efed925082 | 1231007026558
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = f22cc3c803c50f7c12b12e1af18ba2010473fb2f16878adbd448875ebeb5cd1c | 1231006987245
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = 9b8298f603847d7b3769e9e31958d28dd3a74b548c2506b2f5e31c48d470b530 | 1231006946916
2026-01-13 18:51:12.420+11:00 [TRACE] block | timestamp = e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 | 1231006909240
2026-01-13 18:51:12.420+11:00 [TRACE] block e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873 timestamp 1231006909240 >= 1231006924341
2026-01-13 18:51:12.420+11:00 [TRACE] New Pruning Point: 78b2bc1132e61620157a3eedd3c60d1e2ee13c6b555f02c3b76805d0ae1022ce | New Retention Period Root: e8daedee4bfd8a64ad51ce98cc9f79a58d291ac6a08dc2d281777973b9ef6873
