>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-only
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-only-20260113-145559.log
2026-01-13 14:56:00.988+11:00 [INFO ] simpa v1.0.1
2026-01-13 14:56:00.989+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:05:09.535+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=230 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.531 max_commit_ms=35.045
2026-01-13 15:05:09.581+11:00 [INFO ] Header and Block pruning completed: traversed: 230, pruned 201
2026-01-13 15:05:09.581+11:00 [INFO ] Header and Block pruning stats: proof size: 605, pruning point and anticone: 5, unique headers in proof and windows: 397, pruning points in history: 25
2026-01-13 15:05:09.581+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:09.678+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:09.678+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:09.682+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:09.682+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=1873 traversed=230 pruned=201
2026-01-13 15:05:09.683+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=668.33 max_ops=1096 avg_bytes=33621.67 max_bytes=54255 avg_commit_ms=1.118 max_commit_ms=2.749
2026-01-13 15:05:09.683+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=230 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.112 max_commit_ms=3.300
2026-01-13 15:05:09.745+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:09.745+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:09.750+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:09.750+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=1585 traversed=230 pruned=201
2026-01-13 15:05:09.750+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=757.20 max_ops=977 avg_bytes=37084.60 max_bytes=47511 avg_commit_ms=1.870 max_commit_ms=3.595
2026-01-13 15:05:09.750+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=230 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.066 max_commit_ms=4.294
2026-01-13 15:05:12.650+11:00 [TRACE] Simulation time: 1231007625.03	Generated 5480 blocks
2026-01-13 15:05:13.842+11:00 [TRACE] Simulation time: 1231007629.119	Generated 5500 blocks
2026-01-13 15:05:14.062+11:00 [TRACE] Simulation time: 1231007630.01	Generated 5505 blocks
2026-01-13 15:05:14.937+11:00 [TRACE] Simulation time: 1231007635.119	Generated 5525 blocks
2026-01-13 15:05:15.818+11:00 [TRACE] Simulation time: 1231007640.21	Generated 5543 blocks
2026-01-13 15:05:16.075+11:00 [TRACE] Simulation time: 1231007640.798	Generated 5550 blocks
2026-01-13 15:05:17.225+11:00 [TRACE] Simulation time: 1231007645.298	Generated 5572 blocks
2026-01-13 15:05:18.503+11:00 [TRACE] Simulation time: 1231007650.167	Generated 5590 blocks
2026-01-13 15:05:19.452+11:00 [TRACE] Simulation time: 1231007651.505	Generated 5600 blocks
2026-01-13 15:05:22.046+11:00 [TRACE] Simulation time: 1231007655.369	Generated 5618 blocks
2026-01-13 15:05:26.557+11:00 [TRACE] Simulation time: 1231007660.037	Generated 5649 blocks
2026-01-13 15:05:26.606+11:00 [TRACE] Simulation time: 1231007660.13	Generated 5650 blocks
2026-01-13 15:05:27.050+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007262858
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | 1231007574351
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:27.051+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:27.051+11:00 [TRACE] block 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 timestamp 1231007237055 >= 1231007262858
2026-01-13 15:05:27.051+11:00 [TRACE] New Pruning Point: 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | New Retention Period Root: 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2
2026-01-13 15:05:27.051+11:00 [INFO ] Periodic pruning point movement: advancing from 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c to 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410
2026-01-13 15:05:27.072+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007262858
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | 1231007574351
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:27.072+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:27.072+11:00 [TRACE] block 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 timestamp 1231007237055 >= 1231007262858
2026-01-13 15:05:27.072+11:00 [TRACE] New Pruning Point: 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | New Retention Period Root: 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2
2026-01-13 15:05:27.072+11:00 [INFO ] Periodic pruning point movement: advancing from 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c to 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410
2026-01-13 15:05:27.098+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007262858
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | 1231007574351
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:27.099+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:27.099+11:00 [TRACE] block 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 timestamp 1231007237055 >= 1231007262858
2026-01-13 15:05:27.099+11:00 [TRACE] New Pruning Point: 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | New Retention Period Root: 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2
2026-01-13 15:05:27.099+11:00 [INFO ] Periodic pruning point movement: advancing from 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c to 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410
2026-01-13 15:05:27.126+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007262858
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | 1231007574351
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c | 1231007534793
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = 1983ca96caf09c70bcbaa53bc20717d7a3f4ad34f5aac22db921e53adabbe64c | 1231007491061
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = 2242ab80f69469b46847aec61abde813f8aca48d68ceade1bd7ff8f7d2e1d1ad | 1231007447693
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = a3b1d7cab35a105de57a7c34032125a7049db66ca8c9ddf68ac3e80f9e5041ef | 1231007406783
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = c3772d7e27168b8912e350aaa15fdd57a6619b97682ded67cfcdbba8d72386f3 | 1231007364872
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = 45d5dd80efd7b88534c254ad89a1f23c7b26cf1a12c00470db6c4be6627a7170 | 1231007325014
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = cbadb12b09544e803ca5b38e1ab1c441a1c752fd6c22b7fb95e23657963968d8 | 1231007277709
2026-01-13 15:05:27.126+11:00 [TRACE] block | timestamp = 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 | 1231007237055
2026-01-13 15:05:27.126+11:00 [TRACE] block 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2 timestamp 1231007237055 >= 1231007262858
2026-01-13 15:05:27.126+11:00 [TRACE] New Pruning Point: 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410 | New Retention Period Root: 9e7335b06eea6772cd7267199641e67fecc290465ac24ca5ace192e035260ba2
2026-01-13 15:05:27.126+11:00 [INFO ] Periodic pruning point movement: advancing from 4558a405aea79ac2f796b79891a265be38e091f3392c355cd6bb164c8673b32c to 9823f0177d23b99d7e81567a8fd341d32b46a8c0996fcffe09215acd312c9410
2026-01-13 15:05:27.226+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:27.226+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:27.245+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:27.245+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:27.279+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:27.279+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:27.309+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:05:27.309+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:05:27.407+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:27.407+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:27.407+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:27.424+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:27.424+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:27.424+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:27.465+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:27.465+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:27.465+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:27.470+11:00 [INFO ] Built headers proof with overall 636 headers (259 unique)
2026-01-13 15:05:27.473+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:27.473+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:27.473+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 15:05:27.474+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:27.494+11:00 [INFO ] Built headers proof with overall 636 headers (259 unique)
2026-01-13 15:05:27.496+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:27.496+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:27.496+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 15:05:27.497+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:05:27.497+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:05:27.497+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:05:27.497+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:27.501+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 189
2026-01-13 15:05:27.501+11:00 [INFO ] Header and Block pruning stats: proof size: 636, pruning point and anticone: 3, unique headers in proof and windows: 413, pruning points in history: 26
2026-01-13 15:05:27.501+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:27.516+11:00 [INFO ] Built headers proof with overall 636 headers (259 unique)
2026-01-13 15:05:27.519+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:27.519+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:27.519+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 15:05:27.520+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:27.522+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 189
2026-01-13 15:05:27.522+11:00 [INFO ] Header and Block pruning stats: proof size: 636, pruning point and anticone: 3, unique headers in proof and windows: 413, pruning points in history: 26
2026-01-13 15:05:27.522+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:27.548+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 189
2026-01-13 15:05:27.548+11:00 [INFO ] Header and Block pruning stats: proof size: 636, pruning point and anticone: 3, unique headers in proof and windows: 413, pruning points in history: 26
2026-01-13 15:05:27.548+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:27.548+11:00 [INFO ] Built headers proof with overall 636 headers (259 unique)
2026-01-13 15:05:27.551+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:27.551+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:27.553+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:27.553+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=145 traversed=221 pruned=189
2026-01-13 15:05:27.553+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3405.00 max_ops=3405 avg_bytes=163172.00 max_bytes=163172 avg_commit_ms=3.035 max_commit_ms=3.035
2026-01-13 15:05:27.553+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.225
2026-01-13 15:05:27.554+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:05:27.554+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:05:27.554+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 15:05:27.555+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:05:27.569+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:27.569+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:27.570+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:27.570+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=146 traversed=221 pruned=189
2026-01-13 15:05:27.570+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3405.00 max_ops=3405 avg_bytes=163172.00 max_bytes=163172 avg_commit_ms=2.660 max_commit_ms=2.660
2026-01-13 15:05:27.570+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.144
2026-01-13 15:05:27.575+11:00 [INFO ] Header and Block pruning completed: traversed: 221, pruned 189
2026-01-13 15:05:27.575+11:00 [INFO ] Header and Block pruning stats: proof size: 636, pruning point and anticone: 3, unique headers in proof and windows: 413, pruning points in history: 26
2026-01-13 15:05:27.575+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:05:27.589+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:27.589+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:27.591+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:27.591+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=126 traversed=221 pruned=189
2026-01-13 15:05:27.591+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3405.00 max_ops=3405 avg_bytes=163172.00 max_bytes=163172 avg_commit_ms=3.149 max_commit_ms=3.149
2026-01-13 15:05:27.591+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=221 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.352
2026-01-13 15:05:27.611+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:05:27.611+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:05:27.612+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:05:27.612+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=115 traversed=221 pruned=189
