>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops50k-20260113-154722.log
2026-01-13 15:47:23.728+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:47:23.729+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:51:34.632+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:34.635+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 201
2026-01-13 15:51:34.635+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 24
2026-01-13 15:51:34.635+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:34.643+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:34.643+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:34.643+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:34.650+11:00 [INFO ] Built headers proof with overall 614 headers (247 unique)
2026-01-13 15:51:34.651+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 201
2026-01-13 15:51:34.651+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 24
2026-01-13 15:51:34.651+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:34.652+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:34.652+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:34.652+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:51:34.653+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:34.672+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:34.672+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:34.674+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:34.674+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=87 traversed=234 pruned=201
2026-01-13 15:51:34.674+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4514.00 max_ops=4514 avg_bytes=202672.00 max_bytes=202672 avg_commit_ms=3.145 max_commit_ms=3.145
2026-01-13 15:51:34.674+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 201
2026-01-13 15:51:34.674+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 24
2026-01-13 15:51:34.674+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:34.680+11:00 [INFO ] Built headers proof with overall 614 headers (247 unique)
2026-01-13 15:51:34.682+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:34.682+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:34.682+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:51:34.682+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:34.692+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:34.692+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:34.694+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:34.694+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=122 traversed=234 pruned=201
2026-01-13 15:51:34.694+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4514.00 max_ops=4514 avg_bytes=202672.00 max_bytes=202672 avg_commit_ms=3.347 max_commit_ms=3.347
2026-01-13 15:51:34.703+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 201
2026-01-13 15:51:34.703+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 405, pruning points in history: 24
2026-01-13 15:51:34.703+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:34.706+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:34.707+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:34.709+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:34.709+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=94 traversed=234 pruned=201
2026-01-13 15:51:34.709+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4514.00 max_ops=4514 avg_bytes=202672.00 max_bytes=202672 avg_commit_ms=3.175 max_commit_ms=3.175
2026-01-13 15:51:34.732+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:34.732+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:34.734+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:34.734+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=90 traversed=234 pruned=201
2026-01-13 15:51:34.734+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4514.00 max_ops=4514 avg_bytes=202672.00 max_bytes=202672 avg_commit_ms=3.375 max_commit_ms=3.375
2026-01-13 15:51:35.648+11:00 [TRACE] Simulation time: 1231007555.1	Generated 5275 blocks
2026-01-13 15:51:36.596+11:00 [TRACE] Simulation time: 1231007560.143	Generated 5295 blocks
2026-01-13 15:51:36.948+11:00 [TRACE] Simulation time: 1231007561.713	Generated 5300 blocks
2026-01-13 15:51:37.864+11:00 [TRACE] Simulation time: 1231007565.169	Generated 5318 blocks
2026-01-13 15:51:39.317+11:00 [TRACE] Simulation time: 1231007570.066	Generated 5342 blocks
2026-01-13 15:51:39.669+11:00 [TRACE] Simulation time: 1231007571.914	Generated 5350 blocks
2026-01-13 15:51:40.297+11:00 [TRACE] Simulation time: 1231007575.123	Generated 5362 blocks
2026-01-13 15:51:41.319+11:00 [TRACE] Simulation time: 1231007580.147	Generated 5385 blocks
2026-01-13 15:51:41.978+11:00 [TRACE] Simulation time: 1231007583.772	Generated 5400 blocks
2026-01-13 15:51:42.321+11:00 [TRACE] Simulation time: 1231007585.257	Generated 5408 blocks
2026-01-13 15:51:43.526+11:00 [TRACE] Simulation time: 1231007590.203	Generated 5432 blocks
2026-01-13 15:51:44.515+11:00 [TRACE] Simulation time: 1231007594.999	Generated 5450 blocks
2026-01-13 15:51:44.535+11:00 [TRACE] Simulation time: 1231007595.059	Generated 5451 blocks
2026-01-13 15:51:44.631+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007197765
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | 1231007504952
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:44.631+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:44.631+11:00 [TRACE] block bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e timestamp 1231007187081 >= 1231007197765
2026-01-13 15:51:44.631+11:00 [TRACE] New Pruning Point: 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | New Retention Period Root: bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e
2026-01-13 15:51:44.631+11:00 [INFO ] Periodic pruning point movement: advancing from fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b to 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b
2026-01-13 15:51:44.638+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007197765
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | 1231007504952
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:44.638+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:44.638+11:00 [TRACE] block bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e timestamp 1231007187081 >= 1231007197765
2026-01-13 15:51:44.638+11:00 [TRACE] New Pruning Point: 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | New Retention Period Root: bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e
2026-01-13 15:51:44.638+11:00 [INFO ] Periodic pruning point movement: advancing from fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b to 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b
2026-01-13 15:51:44.649+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007197765
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | 1231007504952
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:44.649+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:44.649+11:00 [TRACE] block bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e timestamp 1231007187081 >= 1231007197765
2026-01-13 15:51:44.649+11:00 [TRACE] New Pruning Point: 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | New Retention Period Root: bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e
2026-01-13 15:51:44.649+11:00 [INFO ] Periodic pruning point movement: advancing from fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b to 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b
2026-01-13 15:51:44.661+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007197765
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | 1231007504952
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b | 1231007466886
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = c4e4fee8c83c080a29145ea12cb63049757016b55fae25bc71fca7dd5fc76d8a | 1231007425239
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = d5272fe1a348a4adcc2e8e3421b57675eee6afa5974ad1e1cfeaa118492b0e87 | 1231007387586
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = 4a7dbb4c06cd5fa00d18e33340556e98330257a9f0139c3059f8ddd9dc013eb7 | 1231007347910
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = 3f95eff77d726ca9b71e9ebd933b9bf9109d6882381635d01220fdf42cc4cd5f | 1231007304801
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = b20ab46c09443625f8bea47e2d6096f4e8a0fc3415c8897fe642559f62eaaa18 | 1231007267784
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = 72a8356542e666f40bbedcef9ead3bf6a93b9ecb7ac3dfd28e92a0efeefa564a | 1231007231242
2026-01-13 15:51:44.661+11:00 [TRACE] block | timestamp = bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e | 1231007187081
2026-01-13 15:51:44.661+11:00 [TRACE] block bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e timestamp 1231007187081 >= 1231007197765
2026-01-13 15:51:44.661+11:00 [TRACE] New Pruning Point: 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b | New Retention Period Root: bd04a57583746509f8db68008fe91bece33fcec0f911cba520fae6f60d5dfb3e
2026-01-13 15:51:44.661+11:00 [INFO ] Periodic pruning point movement: advancing from fd3f5952660bc563e49675aba83070f0a6af18f644c4ac30cd95a8f94963288b to 86aea85439fd3d3b3b3354548254d95ae0a0167dcec413454410109dfb69069b
2026-01-13 15:51:44.735+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:44.735+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:44.757+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:44.757+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:44.790+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:44.790+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:44.816+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:51:44.816+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:51:44.872+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:44.873+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:44.873+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:44.906+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:44.906+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:44.906+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:44.907+11:00 [INFO ] Built headers proof with overall 600 headers (227 unique)
2026-01-13 15:51:44.908+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:44.908+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:44.908+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:51:44.909+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:44.928+11:00 [INFO ] Header and Block pruning completed: traversed: 239, pruned 206
2026-01-13 15:51:44.928+11:00 [INFO ] Header and Block pruning stats: proof size: 600, pruning point and anticone: 2, unique headers in proof and windows: 406, pruning points in history: 25
2026-01-13 15:51:44.928+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:44.950+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:44.950+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:44.950+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:44.961+11:00 [INFO ] Built headers proof with overall 600 headers (227 unique)
2026-01-13 15:51:44.965+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:44.965+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:44.965+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:51:44.965+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:44.977+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:51:44.977+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:51:44.977+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:51:44.983+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:51:44.983+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:51:44.984+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:51:44.985+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=111 traversed=239 pruned=206
2026-01-13 15:51:44.985+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4668.00 max_ops=4668 avg_bytes=210994.00 max_bytes=210994 avg_commit_ms=3.372 max_commit_ms=3.372
2026-01-13 15:51:44.991+11:00 [INFO ] Header and Block pruning completed: traversed: 239, pruned 206
2026-01-13 15:51:44.991+11:00 [INFO ] Header and Block pruning stats: proof size: 600, pruning point and anticone: 2, unique headers in proof and windows: 406, pruning points in history: 25
2026-01-13 15:51:44.991+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:51:45.001+11:00 [INFO ] Built headers proof with overall 600 headers (227 unique)
2026-01-13 15:51:45.003+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:45.003+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:45.003+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 15:51:45.003+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:51:45.019+11:00 [INFO ] Built headers proof with overall 600 headers (227 unique)
2026-01-13 15:51:45.021+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:51:45.021+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:51:45.021+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
