>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-20260113-153319.log
2026-01-13 15:33:20.953+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:33:20.953+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:36:42.886+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:36:42.887+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:42.887+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:42.888+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:42.888+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:42.889+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:42.889+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=128 traversed=223 pruned=203
2026-01-13 15:36:42.889+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2247.00 max_ops=2368 avg_bytes=101998.00 max_bytes=108127 avg_commit_ms=1.896 max_commit_ms=2.247
2026-01-13 15:36:42.891+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:42.891+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=120 traversed=223 pruned=203
2026-01-13 15:36:42.891+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2264.00 max_ops=2482 avg_bytes=103252.00 max_bytes=112625 avg_commit_ms=1.668 max_commit_ms=1.771
2026-01-13 15:36:42.916+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:42.916+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:42.918+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:42.918+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=101 traversed=223 pruned=203
2026-01-13 15:36:42.918+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2264.00 max_ops=2482 avg_bytes=103252.00 max_bytes=112625 avg_commit_ms=1.819 max_commit_ms=1.850
2026-01-13 15:36:42.991+11:00 [TRACE] Simulation time: 1231007385.323	Generated 4458 blocks
2026-01-13 15:36:44.564+11:00 [TRACE] Simulation time: 1231007390.177	Generated 4487 blocks
2026-01-13 15:36:45.271+11:00 [TRACE] Simulation time: 1231007392.821	Generated 4500 blocks
2026-01-13 15:36:45.832+11:00 [TRACE] Simulation time: 1231007395.09	Generated 4511 blocks
2026-01-13 15:36:46.701+11:00 [TRACE] Simulation time: 1231007400.059	Generated 4529 blocks
2026-01-13 15:36:47.910+11:00 [TRACE] Simulation time: 1231007403.182	Generated 4550 blocks
2026-01-13 15:36:48.519+11:00 [TRACE] Simulation time: 1231007405.003	Generated 4564 blocks
2026-01-13 15:36:49.208+11:00 [TRACE] Simulation time: 1231007410.148	Generated 4584 blocks
2026-01-13 15:36:49.818+11:00 [TRACE] Simulation time: 1231007414.554	Generated 4600 blocks
2026-01-13 15:36:49.922+11:00 [TRACE] Simulation time: 1231007415.124	Generated 4604 blocks
2026-01-13 15:36:50.722+11:00 [TRACE] Simulation time: 1231007420.142	Generated 4624 blocks
2026-01-13 15:36:51.475+11:00 [TRACE] Simulation time: 1231007425.018	Generated 4642 blocks
2026-01-13 15:36:51.858+11:00 [TRACE] Simulation time: 1231007426.124	Generated 4650 blocks
2026-01-13 15:36:52.321+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007029038
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:36:52.321+11:00 [TRACE] block | timestamp = d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 | 1231007006815
2026-01-13 15:36:52.321+11:00 [TRACE] block d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 timestamp 1231007006815 >= 1231007029038
2026-01-13 15:36:52.321+11:00 [TRACE] New Pruning Point: e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | New Retention Period Root: d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4
2026-01-13 15:36:52.321+11:00 [INFO ] Periodic pruning point movement: advancing from cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 to e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563
2026-01-13 15:36:52.339+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007029038
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:36:52.339+11:00 [TRACE] block | timestamp = d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 | 1231007006815
2026-01-13 15:36:52.339+11:00 [TRACE] block d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 timestamp 1231007006815 >= 1231007029038
2026-01-13 15:36:52.339+11:00 [TRACE] New Pruning Point: e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | New Retention Period Root: d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4
2026-01-13 15:36:52.339+11:00 [INFO ] Periodic pruning point movement: advancing from cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 to e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563
2026-01-13 15:36:52.360+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007029038
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:36:52.360+11:00 [TRACE] block | timestamp = d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 | 1231007006815
2026-01-13 15:36:52.360+11:00 [TRACE] block d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 timestamp 1231007006815 >= 1231007029038
2026-01-13 15:36:52.360+11:00 [TRACE] New Pruning Point: e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | New Retention Period Root: d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4
2026-01-13 15:36:52.360+11:00 [INFO ] Periodic pruning point movement: advancing from cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 to e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563
2026-01-13 15:36:52.386+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007029038
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:36:52.386+11:00 [TRACE] block | timestamp = d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 | 1231007006815
2026-01-13 15:36:52.386+11:00 [TRACE] block d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4 timestamp 1231007006815 >= 1231007029038
2026-01-13 15:36:52.386+11:00 [TRACE] New Pruning Point: e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | New Retention Period Root: d971d8b4cfea94b81b0586ba5beb6a0c5f63f05cb21afce5734975f95a3f11f4
2026-01-13 15:36:52.386+11:00 [INFO ] Periodic pruning point movement: advancing from cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 to e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563
2026-01-13 15:36:52.422+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:36:52.422+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:36:52.463+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:36:52.463+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:36:52.480+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:36:52.480+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:36:52.523+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:36:52.523+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:36:52.579+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:36:52.579+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:36:52.579+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:36:52.624+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:36:52.624+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:36:52.624+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:36:52.630+11:00 [INFO ] Built headers proof with overall 590 headers (214 unique)
2026-01-13 15:36:52.632+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:36:52.632+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:36:52.632+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:36:52.633+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:36:52.637+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:36:52.637+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:36:52.637+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:36:52.649+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-13 15:36:52.649+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 21
2026-01-13 15:36:52.649+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:36:52.682+11:00 [INFO ] Built headers proof with overall 590 headers (214 unique)
2026-01-13 15:36:52.683+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:36:52.683+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:36:52.683+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:36:52.684+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:36:52.689+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:36:52.689+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:36:52.689+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:36:52.700+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-13 15:36:52.700+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 21
2026-01-13 15:36:52.700+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:36:52.709+11:00 [INFO ] Built headers proof with overall 590 headers (214 unique)
2026-01-13 15:36:52.712+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:36:52.712+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:36:52.712+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:36:52.713+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:36:52.714+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:52.714+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:52.716+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:52.717+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=137 traversed=214 pruned=192
2026-01-13 15:36:52.717+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2186.00 max_ops=2554 avg_bytes=100271.50 max_bytes=117512 avg_commit_ms=1.638 max_commit_ms=1.924
2026-01-13 15:36:52.734+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-13 15:36:52.734+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 21
2026-01-13 15:36:52.734+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:36:52.756+11:00 [INFO ] Built headers proof with overall 590 headers (214 unique)
2026-01-13 15:36:52.757+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:36:52.757+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:36:52.757+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 15:36:52.758+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:36:52.762+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:52.762+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:52.764+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:52.764+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=140 traversed=214 pruned=192
2026-01-13 15:36:52.764+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2186.00 max_ops=2554 avg_bytes=100271.50 max_bytes=117512 avg_commit_ms=1.480 max_commit_ms=1.645
2026-01-13 15:36:52.776+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 192
2026-01-13 15:36:52.776+11:00 [INFO ] Header and Block pruning stats: proof size: 590, pruning point and anticone: 11, unique headers in proof and windows: 398, pruning points in history: 21
2026-01-13 15:36:52.776+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:36:52.788+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:52.788+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:52.789+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:52.789+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=152 traversed=214 pruned=192
2026-01-13 15:36:52.789+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2186.00 max_ops=2554 avg_bytes=100271.50 max_bytes=117512 avg_commit_ms=1.652 max_commit_ms=1.932
2026-01-13 15:36:52.825+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:36:52.825+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:36:52.827+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:36:52.827+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=138 traversed=214 pruned=192
2026-01-13 15:36:52.827+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2186.00 max_ops=2554 avg_bytes=100271.50 max_bytes=117512 avg_commit_ms=1.636 max_commit_ms=1.855
2026-01-13 15:36:54.114+11:00 [TRACE] Simulation time: 1231007430.012	Generated 4680 blocks
2026-01-13 15:36:55.287+11:00 [TRACE] Simulation time: 1231007433.163	Generated 4700 blocks
2026-01-13 15:36:55.545+11:00 [TRACE] Simulation time: 1231007435.057	Generated 4707 blocks
2026-01-13 15:36:56.331+11:00 [TRACE] Simulation time: 1231007440.171	Generated 4728 blocks
2026-01-13 15:36:57.301+11:00 [TRACE] Simulation time: 1231007444.842	Generated 4750 blocks
2026-01-13 15:36:57.343+11:00 [TRACE] Simulation time: 1231007445.222	Generated 4751 blocks
2026-01-13 15:36:58.328+11:00 [TRACE] Simulation time: 1231007450.032	Generated 4775 blocks
2026-01-13 15:36:59.467+11:00 [TRACE] Simulation time: 1231007454.417	Generated 4800 blocks
2026-01-13 15:36:59.770+11:00 [TRACE] Simulation time: 1231007455.126	Generated 4805 blocks
2026-01-13 15:37:01.788+11:00 [TRACE] Simulation time: 1231007460.027	Generated 4836 blocks
2026-01-13 15:37:02.431+11:00 [TRACE] Simulation time: 1231007462.575	Generated 4850 blocks
2026-01-13 15:37:02.528+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007065223
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = ebedf9ac60fc85a82db5c483d6ade7de0c9ba32d281953ae1bbdfe254a849fc1 | 1231007120309
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = e02328f34e8e37a194b4ef5071acde0b2ae108b89c40cc9adf1538fb30ec9352 | 1231007081270
2026-01-13 15:37:02.528+11:00 [TRACE] block | timestamp = f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 | 1231007045219
2026-01-13 15:37:02.528+11:00 [TRACE] block f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244 timestamp 1231007045219 >= 1231007065223
2026-01-13 15:37:02.528+11:00 [TRACE] New Pruning Point: 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | New Retention Period Root: f02e85a1b17ccb7b30e8a952d51a7b55dc43f2799fc985db4c4ebfc7e7866244
2026-01-13 15:37:02.528+11:00 [INFO ] Periodic pruning point movement: advancing from e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 to 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda
2026-01-13 15:37:02.537+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007065223
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = 52a98151a339dc6f715866165935ca3cddd6edb8c8796b50d3ec0b01478a4cda | 1231007372227
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = e799ed91f249bcb11539a977a1138a509ef393a410fdd8e5f3ea6be338663563 | 1231007327796
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = cddc5169359e8294e548fb0f93b39a2fd19fb61bc49d6770cbc11503abd33cb7 | 1231007286944
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = 5b9e49836a849b7e51891a666654041c6b323d1f5768c07a57deb0ae7c71eb78 | 1231007247724
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = e95507827db8ca37367dcad91f5fa66bdd17a3b5627559c4860cc8f7b33dc858 | 1231007205244
2026-01-13 15:37:02.537+11:00 [TRACE] block | timestamp = 02331e2ff349405cc6a69c39cca7081bb233f8fec564cc213eadf6ff74fd3d41 | 1231007161310
