>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks15
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=15
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks15-20260113-182335.log
2026-01-13 18:23:36.820+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:23:36.821+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:26:56.899+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006825454
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:26:56.899+11:00 [TRACE] block | timestamp = 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c | 1231006823499
2026-01-13 18:26:56.899+11:00 [TRACE] block 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c timestamp 1231006823499 >= 1231006825454
2026-01-13 18:26:56.899+11:00 [TRACE] New Pruning Point: b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | New Retention Period Root: 31784c87e019b9e6e1dd2ec6bc2fdaf67a10c3445d2230e464ebfc108799ed4c
2026-01-13 18:26:56.899+11:00 [INFO ] Periodic pruning point movement: advancing from ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 to b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554
2026-01-13 18:26:56.992+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:56.992+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:57.036+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:57.036+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:57.079+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:57.079+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:57.096+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:26:57.096+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:26:57.187+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:57.187+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:57.187+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:57.210+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:57.210+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:57.210+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:57.273+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:57.273+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:57.273+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:57.277+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:26:57.277+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:26:57.277+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:26:57.281+11:00 [INFO ] Built headers proof with overall 596 headers (207 unique)
2026-01-13 18:26:57.284+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:57.284+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:57.284+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:57.285+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:57.317+11:00 [INFO ] Built headers proof with overall 596 headers (207 unique)
2026-01-13 18:26:57.320+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:57.320+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:57.320+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:57.321+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:57.375+11:00 [INFO ] Built headers proof with overall 596 headers (207 unique)
2026-01-13 18:26:57.378+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:57.385+11:00 [INFO ] Header and Block pruning completed: traversed: 419, pruned 401
2026-01-13 18:26:57.385+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 7, unique headers in proof and windows: 394, pruning points in history: 16
2026-01-13 18:26:57.385+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:57.386+11:00 [INFO ] Built headers proof with overall 596 headers (207 unique)
2026-01-13 18:26:57.391+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:26:57.391+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:57.391+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:57.394+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:57.425+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:26:57.425+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-13 18:26:57.426+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:26:57.436+11:00 [INFO ] Header and Block pruning completed: traversed: 419, pruned 401
2026-01-13 18:26:57.436+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 7, unique headers in proof and windows: 394, pruning points in history: 16
2026-01-13 18:26:57.436+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:57.487+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:57.488+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:57.490+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:57.490+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=303 traversed=419 pruned=401
2026-01-13 18:26:57.490+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=28 avg_ops=432.32 max_ops=568 avg_bytes=22871.93 max_bytes=32241 avg_commit_ms=0.486 max_commit_ms=1.128
2026-01-13 18:26:57.494+11:00 [INFO ] Header and Block pruning completed: traversed: 419, pruned 401
2026-01-13 18:26:57.494+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 7, unique headers in proof and windows: 394, pruning points in history: 16
2026-01-13 18:26:57.494+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:57.504+11:00 [INFO ] Header and Block pruning completed: traversed: 419, pruned 401
2026-01-13 18:26:57.504+11:00 [INFO ] Header and Block pruning stats: proof size: 596, pruning point and anticone: 7, unique headers in proof and windows: 394, pruning points in history: 16
2026-01-13 18:26:57.504+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:26:57.556+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:57.556+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:57.558+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:57.558+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=348 traversed=419 pruned=401
2026-01-13 18:26:57.558+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=28 avg_ops=432.32 max_ops=568 avg_bytes=22871.93 max_bytes=32241 avg_commit_ms=0.504 max_commit_ms=2.875
2026-01-13 18:26:57.598+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:57.598+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:57.600+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:57.600+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=323 traversed=419 pruned=401
2026-01-13 18:26:57.600+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=28 avg_ops=432.32 max_ops=568 avg_bytes=22871.93 max_bytes=32241 avg_commit_ms=0.468 max_commit_ms=0.699
2026-01-13 18:26:57.611+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:26:57.611+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:26:57.615+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:26:57.615+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=15 config_batch_bodies=1 duration_ms=342 traversed=419 pruned=401
2026-01-13 18:26:57.615+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=28 avg_ops=432.32 max_ops=568 avg_bytes=22871.93 max_bytes=32241 avg_commit_ms=0.636 max_commit_ms=1.901
2026-01-13 18:26:57.929+11:00 [TRACE] Simulation time: 1231007225.009	Generated 3666 blocks
2026-01-13 18:26:58.673+11:00 [TRACE] Simulation time: 1231007230.143	Generated 3682 blocks
2026-01-13 18:26:59.753+11:00 [TRACE] Simulation time: 1231007234.855	Generated 3700 blocks
2026-01-13 18:26:59.831+11:00 [TRACE] Simulation time: 1231007235.062	Generated 3702 blocks
2026-01-13 18:27:01.160+11:00 [TRACE] Simulation time: 1231007240.093	Generated 3723 blocks
2026-01-13 18:27:02.670+11:00 [TRACE] Simulation time: 1231007245.016	Generated 3747 blocks
2026-01-13 18:27:02.826+11:00 [TRACE] Simulation time: 1231007245.364	Generated 3750 blocks
2026-01-13 18:27:03.914+11:00 [TRACE] Simulation time: 1231007250.261	Generated 3772 blocks
2026-01-13 18:27:05.240+11:00 [TRACE] Simulation time: 1231007255.261	Generated 3796 blocks
2026-01-13 18:27:05.441+11:00 [TRACE] Simulation time: 1231007256.376	Generated 3800 blocks
2026-01-13 18:27:06.747+11:00 [TRACE] Simulation time: 1231007260.018	Generated 3821 blocks
2026-01-13 18:27:07.772+11:00 [TRACE] Simulation time: 1231007265.403	Generated 3840 blocks
2026-01-13 18:27:08.441+11:00 [TRACE] Simulation time: 1231007266.876	Generated 3850 blocks
2026-01-13 18:27:08.898+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006871037
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | 1231007175385
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:27:08.898+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:27:08.898+11:00 [TRACE] block 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef timestamp 1231006859288 >= 1231006871037
2026-01-13 18:27:08.898+11:00 [TRACE] New Pruning Point: e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | New Retention Period Root: 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef
2026-01-13 18:27:08.898+11:00 [INFO ] Periodic pruning point movement: advancing from b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 to e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a
2026-01-13 18:27:08.916+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006871037
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | 1231007175385
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:27:08.916+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:27:08.916+11:00 [TRACE] block 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef timestamp 1231006859288 >= 1231006871037
2026-01-13 18:27:08.916+11:00 [TRACE] New Pruning Point: e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | New Retention Period Root: 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef
2026-01-13 18:27:08.916+11:00 [INFO ] Periodic pruning point movement: advancing from b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 to e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a
2026-01-13 18:27:08.938+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006871037
2026-01-13 18:27:08.938+11:00 [TRACE] block | timestamp = e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | 1231007175385
2026-01-13 18:27:08.938+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:27:08.938+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:27:08.938+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:27:08.939+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:27:08.939+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:27:08.939+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:27:08.939+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:27:08.939+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:27:08.939+11:00 [TRACE] block 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef timestamp 1231006859288 >= 1231006871037
2026-01-13 18:27:08.939+11:00 [TRACE] New Pruning Point: e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | New Retention Period Root: 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef
2026-01-13 18:27:08.939+11:00 [INFO ] Periodic pruning point movement: advancing from b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 to e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a
2026-01-13 18:27:08.961+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006871037
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | 1231007175385
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 | 1231007137322
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = ac96ff46171079c5c607e2963659b576ab09b5b55a788ea19bb3c4cd487631c3 | 1231007092107
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = fe06bf0d5bf5ac281e18b42e133f788553beae98d051d00c8e5d23d5f98a9312 | 1231007051682
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = f88028e60334defb35fe99cafae154ca60be107cc646e244a95a0d1d3e8c2e8f | 1231007016707
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = bca36dee49ac477647a6a59706d25b6690f8960976f8fb88863b137f1df276b1 | 1231006974308
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = 5437f30ea6df482e605849739b70b356bb7f168423c82c7647227a8544e5a716 | 1231006937119
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = b36a841529922a353bd51e51433ed5da39f9106354e52f8ff74feda7e1dba9b3 | 1231006900303
2026-01-13 18:27:08.961+11:00 [TRACE] block | timestamp = 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef | 1231006859288
2026-01-13 18:27:08.961+11:00 [TRACE] block 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef timestamp 1231006859288 >= 1231006871037
2026-01-13 18:27:08.961+11:00 [TRACE] New Pruning Point: e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a | New Retention Period Root: 2090e70ee64bd4369c8f2887c254d2c34d5fdaf775395f65150c16dce5686cef
2026-01-13 18:27:08.961+11:00 [INFO ] Periodic pruning point movement: advancing from b44776e02fad986691ac638aadbe57f408200403b50bceeb7e40b88e2d7f6554 to e1790592031170803bbcca40e289daa4d2c8c1eee99b66b0b9e947a67cc3d98a
2026-01-13 18:27:09.052+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:27:09.052+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:27:09.059+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:27:09.060+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:27:09.087+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:27:09.087+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:27:09.112+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:27:09.112+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:27:09.214+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
