>> Simpa pruning run
   SIMPA_RUN_LABEL=lock10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock10-20260113-151335.log
2026-01-13 15:13:37.133+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:13:37.133+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:16:25.818+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:25.826+11:00 [INFO ] Built headers proof with overall 614 headers (252 unique)
2026-01-13 15:16:25.827+11:00 [INFO ] Built headers proof with overall 614 headers (252 unique)
2026-01-13 15:16:25.829+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:25.829+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:25.829+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:16:25.829+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:25.830+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:25.830+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:25.830+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:16:25.831+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:25.832+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:25.833+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:16:25.833+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:25.858+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 202
2026-01-13 15:16:25.858+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 17
2026-01-13 15:16:25.858+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:25.858+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 202
2026-01-13 15:16:25.858+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 17
2026-01-13 15:16:25.858+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:25.875+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 202
2026-01-13 15:16:25.875+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 17
2026-01-13 15:16:25.875+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:25.905+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:25.905+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:25.908+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:25.908+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=205 traversed=224 pruned=202
2026-01-13 15:16:25.908+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2269.50 max_ops=2418 avg_bytes=103657.00 max_bytes=110054 avg_commit_ms=1.621 max_commit_ms=2.042
2026-01-13 15:16:25.966+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:25.966+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:25.966+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:25.966+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:25.967+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:25.967+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=217 traversed=224 pruned=202
2026-01-13 15:16:25.967+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1502.00 max_ops=2387 avg_bytes=68337.00 max_bytes=108614 avg_commit_ms=1.199 max_commit_ms=1.885
2026-01-13 15:16:25.968+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:25.968+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=238 traversed=224 pruned=202
2026-01-13 15:16:25.968+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2260.50 max_ops=2533 avg_bytes=103191.00 max_bytes=115716 avg_commit_ms=1.987 max_commit_ms=2.378
2026-01-13 15:16:25.979+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:16:25.979+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:16:25.981+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:16:25.981+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=239 traversed=224 pruned=202
2026-01-13 15:16:25.981+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2256.50 max_ops=2806 avg_bytes=102691.00 max_bytes=128066 avg_commit_ms=2.188 max_commit_ms=2.926
2026-01-13 15:16:26.696+11:00 [TRACE] Simulation time: 1231007285.672	Generated 3872 blocks
2026-01-13 15:16:27.734+11:00 [TRACE] Simulation time: 1231007290.16	Generated 3891 blocks
2026-01-13 15:16:28.192+11:00 [TRACE] Simulation time: 1231007291.818	Generated 3900 blocks
2026-01-13 15:16:28.838+11:00 [TRACE] Simulation time: 1231007295.424	Generated 3913 blocks
2026-01-13 15:16:29.723+11:00 [TRACE] Simulation time: 1231007300.01	Generated 3934 blocks
2026-01-13 15:16:30.445+11:00 [TRACE] Simulation time: 1231007302.411	Generated 3950 blocks
2026-01-13 15:16:30.675+11:00 [TRACE] Simulation time: 1231007305.393	Generated 3956 blocks
2026-01-13 15:16:31.230+11:00 [TRACE] Simulation time: 1231007310.257	Generated 3971 blocks
2026-01-13 15:16:32.033+11:00 [TRACE] Simulation time: 1231007315.026	Generated 3992 blocks
2026-01-13 15:16:32.403+11:00 [TRACE] Simulation time: 1231007316.25	Generated 4000 blocks
2026-01-13 15:16:33.494+11:00 [TRACE] Simulation time: 1231007320.114	Generated 4018 blocks
2026-01-13 15:16:34.359+11:00 [TRACE] Simulation time: 1231007325.437	Generated 4041 blocks
2026-01-13 15:16:34.692+11:00 [TRACE] Simulation time: 1231007326.831	Generated 4050 blocks
2026-01-13 15:16:34.858+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006929700
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | 1231007229690
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:34.858+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:34.858+11:00 [TRACE] block e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 timestamp 1231006904156 >= 1231006929700
2026-01-13 15:16:34.858+11:00 [TRACE] New Pruning Point: e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | New Retention Period Root: e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29
2026-01-13 15:16:34.858+11:00 [INFO ] Periodic pruning point movement: advancing from c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 to e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d
2026-01-13 15:16:34.869+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006929700
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | 1231007229690
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:34.869+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:34.869+11:00 [TRACE] block e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 timestamp 1231006904156 >= 1231006929700
2026-01-13 15:16:34.869+11:00 [TRACE] New Pruning Point: e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | New Retention Period Root: e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29
2026-01-13 15:16:34.869+11:00 [INFO ] Periodic pruning point movement: advancing from c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 to e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d
2026-01-13 15:16:34.901+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006929700
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | 1231007229690
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:34.901+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:34.901+11:00 [TRACE] block e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 timestamp 1231006904156 >= 1231006929700
2026-01-13 15:16:34.901+11:00 [TRACE] New Pruning Point: e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | New Retention Period Root: e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29
2026-01-13 15:16:34.901+11:00 [INFO ] Periodic pruning point movement: advancing from c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 to e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d
2026-01-13 15:16:34.925+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006929700
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | 1231007229690
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 | 1231007193424
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = 793227ed65418f8c0599e6fa95a6ce20484a683823944db6edcc265d884b2f24 | 1231007154626
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = 36d0fc133ebbea066cd909afbe385271c2d4711428ff64d53b071a2329ac12c5 | 1231007114449
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = 58ad39f6c2c57d827101c8150ce293834f2c82f41e504d33d891f83d054b516c | 1231007070684
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = 8b0daf05ff7224edf272540b92f4491a4b729ca55d965f3b20ebe94768ec98f3 | 1231007029825
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = cc22366de33fd97655acb2b29600a9eba336f7cfdf5f0256fdc60317636d0d19 | 1231006989889
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = bdf5fbd4891310f62ee6ace76b8da1fbfaa0d3ac9f48fce01d0cedba4ddd8015 | 1231006942461
2026-01-13 15:16:34.925+11:00 [TRACE] block | timestamp = e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 | 1231006904156
2026-01-13 15:16:34.925+11:00 [TRACE] block e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29 timestamp 1231006904156 >= 1231006929700
2026-01-13 15:16:34.925+11:00 [TRACE] New Pruning Point: e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d | New Retention Period Root: e1a707180395d24e5cfbc2291d629a08bc313fcefe97cb30410a976b41acad29
2026-01-13 15:16:34.925+11:00 [INFO ] Periodic pruning point movement: advancing from c72acff2ae40176d27f995aed65a9834944a59e5f14d1ac73b4e3987bc1e7910 to e31a0b2d9453f160dc6e8deef248f62a32c8601cb9dcde5bc97c4f41f1acc78d
2026-01-13 15:16:34.986+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:34.986+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:34.991+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:34.991+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:35.073+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:35.073+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:35.105+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:16:35.105+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:16:35.192+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:35.192+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:35.192+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:35.201+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:35.201+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:35.201+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:35.257+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:35.257+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:35.257+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:35.266+11:00 [INFO ] Built headers proof with overall 584 headers (212 unique)
2026-01-13 15:16:35.268+11:00 [INFO ] Built headers proof with overall 584 headers (212 unique)
2026-01-13 15:16:35.269+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:35.269+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:35.270+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:16:35.272+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:35.272+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:35.272+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:35.272+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:16:35.273+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:35.276+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:16:35.277+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:16:35.277+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:16:35.310+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 199
2026-01-13 15:16:35.311+11:00 [INFO ] Header and Block pruning stats: proof size: 584, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 18
2026-01-13 15:16:35.311+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:35.315+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 199
2026-01-13 15:16:35.315+11:00 [INFO ] Header and Block pruning stats: proof size: 584, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 18
2026-01-13 15:16:35.315+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:16:35.342+11:00 [INFO ] Built headers proof with overall 584 headers (212 unique)
2026-01-13 15:16:35.344+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:35.344+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:35.344+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:16:35.345+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:35.371+11:00 [INFO ] Built headers proof with overall 584 headers (212 unique)
2026-01-13 15:16:35.373+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:16:35.373+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:16:35.373+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:16:35.374+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:16:35.382+11:00 [INFO ] Header and Block pruning completed: traversed: 222, pruned 199
2026-01-13 15:16:35.382+11:00 [INFO ] Header and Block pruning stats: proof size: 584, pruning point and anticone: 5, unique headers in proof and windows: 395, pruning points in history: 18
2026-01-13 15:16:35.382+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
