>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks10-20260113-175309.log
2026-01-13 17:53:10.928+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:53:10.928+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:56:01.801+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=927 traversed=201 pruned=198
2026-01-13 17:56:01.801+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=201.00 max_ops=235 avg_bytes=10865.67 max_bytes=13516 avg_commit_ms=0.357 max_commit_ms=0.872
2026-01-13 17:56:01.801+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=201 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.043 max_commit_ms=2.714
2026-01-13 17:56:02.081+11:00 [TRACE] Simulation time: 1231006960.388	Generated 2262 blocks
2026-01-13 17:56:08.004+11:00 [TRACE] Simulation time: 1231006965.17	Generated 2284 blocks
2026-01-13 17:56:10.671+11:00 [TRACE] Simulation time: 1231006968.614	Generated 2300 blocks
2026-01-13 17:56:13.335+11:00 [TRACE] Simulation time: 1231006970.255	Generated 2311 blocks
2026-01-13 17:56:16.852+11:00 [TRACE] Simulation time: 1231006975.692	Generated 2328 blocks
2026-01-13 17:56:19.310+11:00 [TRACE] Simulation time: 1231006980.114	Generated 2345 blocks
2026-01-13 17:56:20.855+11:00 [TRACE] Simulation time: 1231006980.74	Generated 2350 blocks
2026-01-13 17:56:24.247+11:00 [TRACE] Simulation time: 1231006985.372	Generated 2370 blocks
2026-01-13 17:56:27.655+11:00 [TRACE] Simulation time: 1231006990.431	Generated 2399 blocks
2026-01-13 17:56:28.214+11:00 [TRACE] Simulation time: 1231006990.47	Generated 2400 blocks
2026-01-13 17:56:31.067+11:00 [TRACE] Simulation time: 1231006995.163	Generated 2422 blocks
2026-01-13 17:56:35.049+11:00 [TRACE] Simulation time: 1231007000.039	Generated 2443 blocks
2026-01-13 17:56:36.815+11:00 [TRACE] Simulation time: 1231007000.733	Generated 2450 blocks
2026-01-13 17:56:37.567+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006603567
2026-01-13 17:56:37.567+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:56:37.567+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:56:37.567+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:56:37.567+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:56:37.568+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:56:37.568+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:56:37.568+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:56:37.568+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:56:37.568+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:56:37.568+11:00 [TRACE] block c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 timestamp 1231006582396 >= 1231006603567
2026-01-13 17:56:37.568+11:00 [TRACE] New Pruning Point: d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | New Retention Period Root: c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5
2026-01-13 17:56:37.568+11:00 [INFO ] Periodic pruning point movement: advancing from ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d to d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a
2026-01-13 17:56:37.675+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006603567
2026-01-13 17:56:37.675+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:56:37.675+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:56:37.675+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:56:37.675+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:56:37.676+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:56:37.676+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:56:37.676+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:56:37.676+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:56:37.676+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:56:37.676+11:00 [TRACE] block c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 timestamp 1231006582396 >= 1231006603567
2026-01-13 17:56:37.676+11:00 [TRACE] New Pruning Point: d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | New Retention Period Root: c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5
2026-01-13 17:56:37.676+11:00 [INFO ] Periodic pruning point movement: advancing from ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d to d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a
2026-01-13 17:56:37.792+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006603567
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:56:37.792+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:56:37.792+11:00 [TRACE] block c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 timestamp 1231006582396 >= 1231006603567
2026-01-13 17:56:37.792+11:00 [TRACE] New Pruning Point: d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | New Retention Period Root: c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5
2026-01-13 17:56:37.792+11:00 [INFO ] Periodic pruning point movement: advancing from ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d to d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a
2026-01-13 17:56:37.870+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006603567
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:56:37.870+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:56:37.870+11:00 [TRACE] block c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 timestamp 1231006582396 >= 1231006603567
2026-01-13 17:56:37.870+11:00 [TRACE] New Pruning Point: d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | New Retention Period Root: c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5
2026-01-13 17:56:37.870+11:00 [INFO ] Periodic pruning point movement: advancing from ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d to d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a
2026-01-13 17:56:38.318+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:56:38.318+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:56:38.422+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:56:38.422+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:56:38.544+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:56:38.545+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:56:38.628+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:56:38.629+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:56:38.882+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:56:38.882+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:56:38.882+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:56:38.930+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:56:38.930+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:56:38.930+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:56:39.210+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:56:39.210+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:56:39.210+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:56:39.442+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:56:39.442+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:56:39.442+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:56:39.488+11:00 [INFO ] Built headers proof with overall 556 headers (209 unique)
2026-01-13 17:56:39.502+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:56:39.502+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:56:39.502+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:56:39.507+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:56:39.549+11:00 [INFO ] Built headers proof with overall 556 headers (209 unique)
2026-01-13 17:56:39.571+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:56:39.571+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:56:39.572+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:56:39.573+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:56:39.621+11:00 [INFO ] Built headers proof with overall 556 headers (209 unique)
2026-01-13 17:56:39.633+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:56:39.633+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:56:39.633+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:56:39.642+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:56:39.716+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 201
2026-01-13 17:56:39.716+11:00 [INFO ] Header and Block pruning stats: proof size: 556, pruning point and anticone: 8, unique headers in proof and windows: 387, pruning points in history: 10
2026-01-13 17:56:39.716+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:56:39.734+11:00 [INFO ] Built headers proof with overall 556 headers (209 unique)
2026-01-13 17:56:39.747+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:56:39.747+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:56:39.747+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:56:39.748+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:56:39.764+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 201
2026-01-13 17:56:39.764+11:00 [INFO ] Header and Block pruning stats: proof size: 556, pruning point and anticone: 8, unique headers in proof and windows: 387, pruning points in history: 10
2026-01-13 17:56:39.764+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:56:39.829+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 201
2026-01-13 17:56:39.829+11:00 [INFO ] Header and Block pruning stats: proof size: 556, pruning point and anticone: 8, unique headers in proof and windows: 387, pruning points in history: 10
2026-01-13 17:56:39.829+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:56:39.872+11:00 [INFO ] Header and Block pruning completed: traversed: 206, pruned 201
2026-01-13 17:56:39.872+11:00 [INFO ] Header and Block pruning stats: proof size: 556, pruning point and anticone: 8, unique headers in proof and windows: 387, pruning points in history: 10
2026-01-13 17:56:39.872+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:56:40.011+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:56:40.019+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:56:40.025+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:56:40.025+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=1143 traversed=206 pruned=201
2026-01-13 17:56:40.025+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=197.33 max_ops=233 avg_bytes=10403.52 max_bytes=12725 avg_commit_ms=0.827 max_commit_ms=3.442
2026-01-13 17:56:40.025+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=206 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.054 max_commit_ms=1.496
2026-01-13 17:56:40.077+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:56:40.077+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:56:40.085+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:56:40.085+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=1155 traversed=206 pruned=201
2026-01-13 17:56:40.085+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=197.33 max_ops=233 avg_bytes=10403.52 max_bytes=12725 avg_commit_ms=1.086 max_commit_ms=5.220
2026-01-13 17:56:40.085+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=206 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.064 max_commit_ms=1.553
2026-01-13 17:56:40.211+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:56:40.211+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:56:40.218+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:56:40.219+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=1008 traversed=206 pruned=201
2026-01-13 17:56:40.219+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=22 avg_ops=190.64 max_ops=233 avg_bytes=10157.32 max_bytes=12725 avg_commit_ms=0.528 max_commit_ms=2.195
2026-01-13 17:56:40.219+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=206 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.127 max_commit_ms=14.229
2026-01-13 17:56:40.222+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:56:40.222+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:56:40.227+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:56:40.227+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=784 traversed=206 pruned=201
2026-01-13 17:56:40.227+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=21 avg_ops=197.33 max_ops=233 avg_bytes=10403.52 max_bytes=12725 avg_commit_ms=0.727 max_commit_ms=3.672
2026-01-13 17:56:40.227+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=206 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.034 max_commit_ms=0.544
2026-01-13 17:56:42.856+11:00 [TRACE] Simulation time: 1231007005.002	Generated 2470 blocks
2026-01-13 17:56:48.151+11:00 [TRACE] Simulation time: 1231007010.019	Generated 2496 blocks
2026-01-13 17:56:48.605+11:00 [TRACE] Simulation time: 1231007010.797	Generated 2500 blocks
2026-01-13 17:56:50.565+11:00 [TRACE] Simulation time: 1231007015.516	Generated 2516 blocks
2026-01-13 17:56:53.905+11:00 [TRACE] Simulation time: 1231007020.293	Generated 2544 blocks
2026-01-13 17:56:55.604+11:00 [TRACE] Simulation time: 1231007021.691	Generated 2550 blocks
2026-01-13 17:56:57.782+11:00 [TRACE] Simulation time: 1231007025.685	Generated 2566 blocks
2026-01-13 17:57:03.252+11:00 [TRACE] Simulation time: 1231007030.023	Generated 2595 blocks
2026-01-13 17:57:05.124+11:00 [TRACE] Simulation time: 1231007031.413	Generated 2600 blocks
2026-01-13 17:57:06.499+11:00 [TRACE] Simulation time: 1231007035.511	Generated 2617 blocks
2026-01-13 17:57:08.627+11:00 [TRACE] Simulation time: 1231007040.323	Generated 2645 blocks
2026-01-13 17:57:08.992+11:00 [TRACE] Simulation time: 1231007041.205	Generated 2650 blocks
2026-01-13 17:57:09.187+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006643947
2026-01-13 17:57:09.187+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:09.187+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:09.187+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:09.187+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:09.187+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:09.187+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:09.188+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:09.188+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:09.188+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:57:09.188+11:00 [TRACE] block 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b timestamp 1231006624512 >= 1231006643947
2026-01-13 17:57:09.188+11:00 [TRACE] New Pruning Point: ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | New Retention Period Root: 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b
2026-01-13 17:57:09.188+11:00 [INFO ] Periodic pruning point movement: advancing from d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a to ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9
2026-01-13 17:57:09.197+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006643947
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = ac4e4d837afaa49201ccc863c23bf2d8f69563e6bcdcda9821a2a767589affd9 | 1231006947486
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = d97210d05b8a4ffd2b1196fd7f2b3eb4e140934ae790295616e5952804ccef5a | 1231006909527
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = ff309e861c9ec410d7459b2c21663cb59e74b8e150a74ab113b81ef5ccd8702d | 1231006869122
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = c60ac22a384f21cfffae03f13743942f76022f8a9d7e4da025084e568622356c | 1231006824433
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = cc59f89766400522a91e8abddb2ed9542d828f140e573d49d8c23b8a58c88421 | 1231006778310
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:57:09.197+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:57:09.197+11:00 [TRACE] block 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b timestamp 1231006624512 >= 1231006643947
