>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260113-160453.log
2026-01-13 16:04:54.785+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:04:54.786+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:10:01.086+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:01.086+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:01.088+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:01.088+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=239 traversed=207 pruned=197
2026-01-13 16:10:01.088+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4240.00 max_ops=4240 avg_bytes=191977.00 max_bytes=191977 avg_commit_ms=3.291 max_commit_ms=3.291
2026-01-13 16:10:01.118+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:01.118+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:01.119+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:01.119+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=195 traversed=207 pruned=197
2026-01-13 16:10:01.119+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4240.00 max_ops=4240 avg_bytes=191977.00 max_bytes=191977 avg_commit_ms=4.045 max_commit_ms=4.045
2026-01-13 16:10:01.131+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:01.131+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:01.132+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:01.132+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=191 traversed=207 pruned=197
2026-01-13 16:10:01.132+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2144.50 max_ops=3881 avg_bytes=97851.00 max_bytes=176309 avg_commit_ms=1.778 max_commit_ms=3.210
2026-01-13 16:10:03.967+11:00 [TRACE] Simulation time: 1231007195.059	Generated 3499 blocks
2026-01-13 16:10:04.087+11:00 [TRACE] Simulation time: 1231007195.076	Generated 3500 blocks
2026-01-13 16:10:07.147+11:00 [TRACE] Simulation time: 1231007200.193	Generated 3521 blocks
2026-01-13 16:10:11.692+11:00 [TRACE] Simulation time: 1231007203.728	Generated 3550 blocks
2026-01-13 16:10:12.034+11:00 [TRACE] Simulation time: 1231007205.011	Generated 3553 blocks
2026-01-13 16:10:14.743+11:00 [TRACE] Simulation time: 1231007210.415	Generated 3580 blocks
2026-01-13 16:10:16.790+11:00 [TRACE] Simulation time: 1231007214.927	Generated 3600 blocks
2026-01-13 16:10:17.073+11:00 [TRACE] Simulation time: 1231007215.257	Generated 3601 blocks
2026-01-13 16:10:20.826+11:00 [TRACE] Simulation time: 1231007220.149	Generated 3625 blocks
2026-01-13 16:10:24.829+11:00 [TRACE] Simulation time: 1231007224.437	Generated 3650 blocks
2026-01-13 16:10:25.299+11:00 [TRACE] Simulation time: 1231007225.342	Generated 3655 blocks
2026-01-13 16:10:25.318+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006827402
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:25.318+11:00 [TRACE] block | timestamp = 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b | 1231006825187
2026-01-13 16:10:25.318+11:00 [TRACE] block 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b timestamp 1231006825187 >= 1231006827402
2026-01-13 16:10:25.318+11:00 [TRACE] New Pruning Point: f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | New Retention Period Root: 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b
2026-01-13 16:10:25.318+11:00 [INFO ] Periodic pruning point movement: advancing from f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c to f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a
2026-01-13 16:10:25.341+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006827402
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:25.341+11:00 [TRACE] block | timestamp = 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b | 1231006825187
2026-01-13 16:10:25.341+11:00 [TRACE] block 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b timestamp 1231006825187 >= 1231006827402
2026-01-13 16:10:25.341+11:00 [TRACE] New Pruning Point: f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | New Retention Period Root: 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b
2026-01-13 16:10:25.341+11:00 [INFO ] Periodic pruning point movement: advancing from f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c to f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a
2026-01-13 16:10:25.367+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006827402
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:25.367+11:00 [TRACE] block | timestamp = 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b | 1231006825187
2026-01-13 16:10:25.367+11:00 [TRACE] block 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b timestamp 1231006825187 >= 1231006827402
2026-01-13 16:10:25.367+11:00 [TRACE] New Pruning Point: f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | New Retention Period Root: 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b
2026-01-13 16:10:25.367+11:00 [INFO ] Periodic pruning point movement: advancing from f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c to f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a
2026-01-13 16:10:25.395+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006827402
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:25.395+11:00 [TRACE] block | timestamp = 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b | 1231006825187
2026-01-13 16:10:25.395+11:00 [TRACE] block 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b timestamp 1231006825187 >= 1231006827402
2026-01-13 16:10:25.396+11:00 [TRACE] New Pruning Point: f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | New Retention Period Root: 573254e5a4e9735f50c6db0528e9b36b405c78023bc85b08e68e318dc79e433b
2026-01-13 16:10:25.396+11:00 [INFO ] Periodic pruning point movement: advancing from f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c to f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a
2026-01-13 16:10:25.710+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:25.710+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:25.748+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:25.748+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:25.810+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:25.810+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:25.837+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:10:25.837+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:10:26.413+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:26.413+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:26.413+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:26.531+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:26.533+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:26.533+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:26.649+11:00 [INFO ] Built headers proof with overall 620 headers (254 unique)
2026-01-13 16:10:26.652+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:26.652+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:26.652+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:10:26.654+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:26.663+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:26.663+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:26.663+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:26.665+11:00 [INFO ] Built headers proof with overall 620 headers (254 unique)
2026-01-13 16:10:26.671+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:26.709+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:26.709+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:10:26.711+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:26.732+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-13 16:10:26.732+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 5, unique headers in proof and windows: 391, pruning points in history: 16
2026-01-13 16:10:26.732+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:26.743+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:10:26.743+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:10:26.743+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:10:26.818+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-13 16:10:26.818+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 5, unique headers in proof and windows: 391, pruning points in history: 16
2026-01-13 16:10:26.818+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:26.834+11:00 [INFO ] Built headers proof with overall 620 headers (254 unique)
2026-01-13 16:10:26.843+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:26.843+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:26.843+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:10:26.843+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:26.910+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:26.910+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:26.917+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:26.917+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=383 traversed=215 pruned=200
2026-01-13 16:10:26.917+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1503.00 max_ops=2426 avg_bytes=69392.67 max_bytes=112148 avg_commit_ms=2.542 max_commit_ms=3.196
2026-01-13 16:10:26.983+11:00 [INFO ] Built headers proof with overall 620 headers (254 unique)
2026-01-13 16:10:27.010+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-13 16:10:27.010+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 5, unique headers in proof and windows: 391, pruning points in history: 16
2026-01-13 16:10:27.010+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:27.014+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:10:27.014+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:10:27.015+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 16:10:27.018+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:10:27.104+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:27.104+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:27.112+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:27.112+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=699 traversed=215 pruned=200
2026-01-13 16:10:27.112+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1140.50 max_ops=2014 avg_bytes=53066.75 max_bytes=93174 avg_commit_ms=2.351 max_commit_ms=4.293
2026-01-13 16:10:27.163+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-13 16:10:27.163+11:00 [INFO ] Header and Block pruning stats: proof size: 620, pruning point and anticone: 5, unique headers in proof and windows: 391, pruning points in history: 16
2026-01-13 16:10:27.163+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:10:27.243+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:27.243+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:27.253+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:27.253+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=590 traversed=215 pruned=200
2026-01-13 16:10:27.253+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=793.17 max_ops=1509 avg_bytes=37927.33 max_bytes=72234 avg_commit_ms=3.399 max_commit_ms=11.618
2026-01-13 16:10:27.349+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:10:27.349+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:10:27.352+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:10:27.352+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=609 traversed=215 pruned=200
2026-01-13 16:10:27.352+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=930.40 max_ops=1823 avg_bytes=43785.40 max_bytes=84468 avg_commit_ms=2.801 max_commit_ms=5.519
2026-01-13 16:10:30.306+11:00 [TRACE] Simulation time: 1231007230.588	Generated 3678 blocks
2026-01-13 16:10:32.660+11:00 [TRACE] Simulation time: 1231007235.174	Generated 3697 blocks
2026-01-13 16:10:33.193+11:00 [TRACE] Simulation time: 1231007235.678	Generated 3700 blocks
2026-01-13 16:10:36.690+11:00 [TRACE] Simulation time: 1231007240.161	Generated 3726 blocks
2026-01-13 16:10:39.513+11:00 [TRACE] Simulation time: 1231007244.587	Generated 3750 blocks
2026-01-13 16:10:39.708+11:00 [TRACE] Simulation time: 1231007245.369	Generated 3751 blocks
2026-01-13 16:10:42.439+11:00 [TRACE] Simulation time: 1231007250.194	Generated 3774 blocks
2026-01-13 16:10:47.648+11:00 [TRACE] Simulation time: 1231007253.124	Generated 3800 blocks
2026-01-13 16:10:49.753+11:00 [TRACE] Simulation time: 1231007255.089	Generated 3812 blocks
2026-01-13 16:10:52.977+11:00 [TRACE] Simulation time: 1231007260.382	Generated 3840 blocks
2026-01-13 16:10:53.449+11:00 [TRACE] Simulation time: 1231007264.023	Generated 3850 blocks
2026-01-13 16:10:53.529+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006866637
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:53.529+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:53.529+11:00 [TRACE] block 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd timestamp 1231006865645 >= 1231006866637
2026-01-13 16:10:53.529+11:00 [TRACE] New Pruning Point: e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | New Retention Period Root: 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd
2026-01-13 16:10:53.529+11:00 [INFO ] Periodic pruning point movement: advancing from f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a to e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99
2026-01-13 16:10:53.538+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006866637
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = e6bce9574f17b437a74a1286813476baea2a470ed86ce1be95d737f80774bf99 | 1231007175527
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = f0d860a19c05ceab494a90670de1983ad251f8a65bcfe060d5764a5ac3b2de5a | 1231007139660
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = f43baa865f293518150dcde8d15b0c973994e20c019a823d0e5a8a624dba5e6c | 1231007100190
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = 4d66544256a27411bc8363f8516fd504fe2096789e4fb016e937850b04474756 | 1231007061893
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = c01a075e2e5a49710b5e06cce7815a6bf83a358527b83cbc1c582994deaf9c79 | 1231007027610
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = 941c274f5aa0689a95f79e6d6016137380b903b25d8bee860a166f570488eb44 | 1231006985424
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = a24b0f2a43064f10fb077dca0ac6c5d6c4f02ce3eea8ebe00e09a77b1ffcbadc | 1231006944442
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = 6dc2747e0f740d67af72fe82af7ddfc50ace110cb046ef2e333dde7dd94ff2fa | 1231006904872
2026-01-13 16:10:53.538+11:00 [TRACE] block | timestamp = 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd | 1231006865645
2026-01-13 16:10:53.538+11:00 [TRACE] block 6557a59679fa76669d3dfffd876dccb5fb5890403d99b245318f8a638031fbcd timestamp 1231006865645 >= 1231006866637
