>> Simpa pruning run
   SIMPA_RUN_LABEL=control-bps10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=1
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-control-bps10-20260113-235204.log
2026-01-13 23:52:05.425+11:00 [INFO ] simpa v1.0.1
2026-01-13 23:52:05.425+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 00:06:03.061+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 196
2026-01-14 00:06:03.061+11:00 [INFO ] Header and Block pruning stats: proof size: 712, pruning point and anticone: 7, unique headers in proof and windows: 725, pruning points in history: 51
2026-01-14 00:06:03.061+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:06:03.076+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:06:03.076+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:06:03.077+11:00 [INFO ] Built headers proof with overall 712 headers (297 unique)
2026-01-14 00:06:03.077+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:06:03.077+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=180 traversed=224 pruned=196
2026-01-14 00:06:03.077+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4393.00 max_ops=4393 avg_bytes=198331.00 max_bytes=198331 avg_commit_ms=3.037 max_commit_ms=3.037
2026-01-14 00:06:03.079+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:06:03.079+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:06:03.079+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:06:03.079+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:06:03.101+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 196
2026-01-14 00:06:03.101+11:00 [INFO ] Header and Block pruning stats: proof size: 712, pruning point and anticone: 7, unique headers in proof and windows: 725, pruning points in history: 51
2026-01-14 00:06:03.101+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:06:03.114+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:06:03.114+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:06:03.117+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:06:03.117+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=197 traversed=224 pruned=196
2026-01-14 00:06:03.117+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2234.00 max_ops=4295 avg_bytes=102154.00 max_bytes=195074 avg_commit_ms=1.228 max_commit_ms=2.331
2026-01-14 00:06:03.135+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:06:03.135+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:06:03.137+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:06:03.137+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=192 traversed=224 pruned=196
2026-01-14 00:06:03.137+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4393.00 max_ops=4393 avg_bytes=198331.00 max_bytes=198331 avg_commit_ms=2.718 max_commit_ms=2.718
2026-01-14 00:06:03.164+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 00:06:03.164+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 00:06:03.166+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 00:06:03.166+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=173 traversed=224 pruned=196
2026-01-14 00:06:03.166+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4393.00 max_ops=4393 avg_bytes=198331.00 max_bytes=198331 avg_commit_ms=2.425 max_commit_ms=2.425
2026-01-14 00:06:05.441+11:00 [TRACE] Simulation time: 1231007569.078	Generated 10700 blocks
2026-01-14 00:06:06.214+11:00 [TRACE] Simulation time: 1231007570.039	Generated 10707 blocks
2026-01-14 00:06:09.133+11:00 [TRACE] Simulation time: 1231007575.191	Generated 10750 blocks
2026-01-14 00:06:12.000+11:00 [TRACE] Simulation time: 1231007580.161	Generated 10791 blocks
2026-01-14 00:06:12.619+11:00 [TRACE] Simulation time: 1231007580.78	Generated 10800 blocks
2026-01-14 00:06:15.847+11:00 [TRACE] Simulation time: 1231007585.023	Generated 10841 blocks
2026-01-14 00:06:16.500+11:00 [TRACE] Simulation time: 1231007585.712	Generated 10850 blocks
2026-01-14 00:06:17.911+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007189089
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | 1231007538714
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 | 1231007519867
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = f452b17f810099cf92d94ebd49370678580443ea64352470a1a37a9537af3eae | 1231007498878
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = cbfdf53cfd0e9db51d599ec19876386a329045b320df9c85bcd5d11337785e8b | 1231007477774
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 703e98b0634a1e16f3c4e2135258c9a0c6474ec566a943153a1a40b47db9a314 | 1231007455445
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = ac7d9b441e985caf6cfb768bdb47aba186ba89c72e3666410e41da26a5d1c32a | 1231007432287
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 622723ff6fed66a9a249f6252dc90228ad31f88ce2441da9a6aeda3f589c5cee | 1231007412859
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 7a4f67f37c96b02fb3a120d589f67bc49d6696ced0e621226fe3fc84f19dcc71 | 1231007393498
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = b3e557087b7caf0ab351749896c84e8056f1c0d9bb6da44115a3a51ef8751853 | 1231007374838
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 9c1b3146dacfc0098a3d3f8f3b3f3663eb60da36ac94a63425bf6f8bbe9b6903 | 1231007352959
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = be99f6a42b8f1b8d38c0fb6c8edc78a8ca1a97dfbed3ff86dc8ca11c5af140e4 | 1231007331446
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = fdfb298ace6273767bdb9e663f2a8a848014fe52c3c938dd0d89fc88ac00b318 | 1231007312688
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 9f5f65865601e2667e5dd4d9cc03376d28586c0533f4556de827396f42cab601 | 1231007293216
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 50f72e3c4d3d2e48ff89474860bef86080c2811e64c734b0e93292a7ce15fbc9 | 1231007274176
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 03d9398208db1431dec0fab04edd02db4bdedf5f455c53256f5e3c151b2ac0f5 | 1231007257356
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = ad0f7db7df18cf242a86b8cc9a4fbbac595e03cd3b7c5d8c4eca290e28a1d4c5 | 1231007240572
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = 8e6af3a49bf036b5cea8c2563ac898176edc3ee27991b050a920ab742d5cc96b | 1231007219714
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = b0872dfc9fd46820b20a83f2ba2179fbb15b4f661517a0922bd7f8bad8871bd0 | 1231007199313
2026-01-14 00:06:17.911+11:00 [TRACE] block | timestamp = e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb | 1231007180770
2026-01-14 00:06:17.911+11:00 [TRACE] block e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb timestamp 1231007180770 >= 1231007189089
2026-01-14 00:06:17.911+11:00 [TRACE] New Pruning Point: cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | New Retention Period Root: e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb
2026-01-14 00:06:17.911+11:00 [INFO ] Periodic pruning point movement: advancing from abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 to cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4
2026-01-14 00:06:17.932+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007189089
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | 1231007538714
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 | 1231007519867
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = f452b17f810099cf92d94ebd49370678580443ea64352470a1a37a9537af3eae | 1231007498878
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = cbfdf53cfd0e9db51d599ec19876386a329045b320df9c85bcd5d11337785e8b | 1231007477774
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 703e98b0634a1e16f3c4e2135258c9a0c6474ec566a943153a1a40b47db9a314 | 1231007455445
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = ac7d9b441e985caf6cfb768bdb47aba186ba89c72e3666410e41da26a5d1c32a | 1231007432287
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 622723ff6fed66a9a249f6252dc90228ad31f88ce2441da9a6aeda3f589c5cee | 1231007412859
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 7a4f67f37c96b02fb3a120d589f67bc49d6696ced0e621226fe3fc84f19dcc71 | 1231007393498
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = b3e557087b7caf0ab351749896c84e8056f1c0d9bb6da44115a3a51ef8751853 | 1231007374838
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 9c1b3146dacfc0098a3d3f8f3b3f3663eb60da36ac94a63425bf6f8bbe9b6903 | 1231007352959
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = be99f6a42b8f1b8d38c0fb6c8edc78a8ca1a97dfbed3ff86dc8ca11c5af140e4 | 1231007331446
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = fdfb298ace6273767bdb9e663f2a8a848014fe52c3c938dd0d89fc88ac00b318 | 1231007312688
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 9f5f65865601e2667e5dd4d9cc03376d28586c0533f4556de827396f42cab601 | 1231007293216
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 50f72e3c4d3d2e48ff89474860bef86080c2811e64c734b0e93292a7ce15fbc9 | 1231007274176
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 03d9398208db1431dec0fab04edd02db4bdedf5f455c53256f5e3c151b2ac0f5 | 1231007257356
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = ad0f7db7df18cf242a86b8cc9a4fbbac595e03cd3b7c5d8c4eca290e28a1d4c5 | 1231007240572
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = 8e6af3a49bf036b5cea8c2563ac898176edc3ee27991b050a920ab742d5cc96b | 1231007219714
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = b0872dfc9fd46820b20a83f2ba2179fbb15b4f661517a0922bd7f8bad8871bd0 | 1231007199313
2026-01-14 00:06:17.932+11:00 [TRACE] block | timestamp = e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb | 1231007180770
2026-01-14 00:06:17.932+11:00 [TRACE] block e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb timestamp 1231007180770 >= 1231007189089
2026-01-14 00:06:17.932+11:00 [TRACE] New Pruning Point: cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | New Retention Period Root: e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb
2026-01-14 00:06:17.932+11:00 [INFO ] Periodic pruning point movement: advancing from abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 to cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4
2026-01-14 00:06:17.956+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007189089
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | 1231007538714
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 | 1231007519867
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = f452b17f810099cf92d94ebd49370678580443ea64352470a1a37a9537af3eae | 1231007498878
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = cbfdf53cfd0e9db51d599ec19876386a329045b320df9c85bcd5d11337785e8b | 1231007477774
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 703e98b0634a1e16f3c4e2135258c9a0c6474ec566a943153a1a40b47db9a314 | 1231007455445
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = ac7d9b441e985caf6cfb768bdb47aba186ba89c72e3666410e41da26a5d1c32a | 1231007432287
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 622723ff6fed66a9a249f6252dc90228ad31f88ce2441da9a6aeda3f589c5cee | 1231007412859
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 7a4f67f37c96b02fb3a120d589f67bc49d6696ced0e621226fe3fc84f19dcc71 | 1231007393498
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = b3e557087b7caf0ab351749896c84e8056f1c0d9bb6da44115a3a51ef8751853 | 1231007374838
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 9c1b3146dacfc0098a3d3f8f3b3f3663eb60da36ac94a63425bf6f8bbe9b6903 | 1231007352959
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = be99f6a42b8f1b8d38c0fb6c8edc78a8ca1a97dfbed3ff86dc8ca11c5af140e4 | 1231007331446
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = fdfb298ace6273767bdb9e663f2a8a848014fe52c3c938dd0d89fc88ac00b318 | 1231007312688
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 9f5f65865601e2667e5dd4d9cc03376d28586c0533f4556de827396f42cab601 | 1231007293216
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 50f72e3c4d3d2e48ff89474860bef86080c2811e64c734b0e93292a7ce15fbc9 | 1231007274176
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 03d9398208db1431dec0fab04edd02db4bdedf5f455c53256f5e3c151b2ac0f5 | 1231007257356
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = ad0f7db7df18cf242a86b8cc9a4fbbac595e03cd3b7c5d8c4eca290e28a1d4c5 | 1231007240572
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = 8e6af3a49bf036b5cea8c2563ac898176edc3ee27991b050a920ab742d5cc96b | 1231007219714
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = b0872dfc9fd46820b20a83f2ba2179fbb15b4f661517a0922bd7f8bad8871bd0 | 1231007199313
2026-01-14 00:06:17.956+11:00 [TRACE] block | timestamp = e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb | 1231007180770
2026-01-14 00:06:17.956+11:00 [TRACE] block e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb timestamp 1231007180770 >= 1231007189089
2026-01-14 00:06:17.956+11:00 [TRACE] New Pruning Point: cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | New Retention Period Root: e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb
2026-01-14 00:06:17.956+11:00 [INFO ] Periodic pruning point movement: advancing from abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 to cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4
2026-01-14 00:06:17.987+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007189089
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | 1231007538714
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 | 1231007519867
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = f452b17f810099cf92d94ebd49370678580443ea64352470a1a37a9537af3eae | 1231007498878
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = cbfdf53cfd0e9db51d599ec19876386a329045b320df9c85bcd5d11337785e8b | 1231007477774
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 703e98b0634a1e16f3c4e2135258c9a0c6474ec566a943153a1a40b47db9a314 | 1231007455445
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = ac7d9b441e985caf6cfb768bdb47aba186ba89c72e3666410e41da26a5d1c32a | 1231007432287
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 622723ff6fed66a9a249f6252dc90228ad31f88ce2441da9a6aeda3f589c5cee | 1231007412859
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 7a4f67f37c96b02fb3a120d589f67bc49d6696ced0e621226fe3fc84f19dcc71 | 1231007393498
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = b3e557087b7caf0ab351749896c84e8056f1c0d9bb6da44115a3a51ef8751853 | 1231007374838
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 9c1b3146dacfc0098a3d3f8f3b3f3663eb60da36ac94a63425bf6f8bbe9b6903 | 1231007352959
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = be99f6a42b8f1b8d38c0fb6c8edc78a8ca1a97dfbed3ff86dc8ca11c5af140e4 | 1231007331446
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = fdfb298ace6273767bdb9e663f2a8a848014fe52c3c938dd0d89fc88ac00b318 | 1231007312688
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 9f5f65865601e2667e5dd4d9cc03376d28586c0533f4556de827396f42cab601 | 1231007293216
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 50f72e3c4d3d2e48ff89474860bef86080c2811e64c734b0e93292a7ce15fbc9 | 1231007274176
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 03d9398208db1431dec0fab04edd02db4bdedf5f455c53256f5e3c151b2ac0f5 | 1231007257356
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = ad0f7db7df18cf242a86b8cc9a4fbbac595e03cd3b7c5d8c4eca290e28a1d4c5 | 1231007240572
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = 8e6af3a49bf036b5cea8c2563ac898176edc3ee27991b050a920ab742d5cc96b | 1231007219714
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = b0872dfc9fd46820b20a83f2ba2179fbb15b4f661517a0922bd7f8bad8871bd0 | 1231007199313
2026-01-14 00:06:17.987+11:00 [TRACE] block | timestamp = e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb | 1231007180770
2026-01-14 00:06:17.987+11:00 [TRACE] block e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb timestamp 1231007180770 >= 1231007189089
2026-01-14 00:06:17.987+11:00 [TRACE] New Pruning Point: cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4 | New Retention Period Root: e0ba862f41e465ab116b4e205398078af5c4cb8c320aa7874ab7017fe93bbfeb
2026-01-14 00:06:17.987+11:00 [INFO ] Periodic pruning point movement: advancing from abf37998e178145fd04fe0e1a25ef1e5cb6d2700152283f6ce6741bee581b517 to cf93c2a8ce6ff40bcbbe3d4e1b0f8dcaa0d8cbd42da3ca7d27bb720d3be5f5a4
2026-01-14 00:06:18.013+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:06:18.013+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:06:18.040+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:06:18.040+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:06:18.066+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:06:18.066+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:06:18.094+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 00:06:18.094+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 00:06:18.151+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:06:18.151+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:06:18.151+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:06:18.193+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:06:18.193+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:06:18.193+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:06:18.216+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:06:18.216+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:06:18.216+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:06:18.232+11:00 [INFO ] Built headers proof with overall 665 headers (250 unique)
2026-01-14 00:06:18.235+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:06:18.235+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:06:18.235+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:06:18.235+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:06:18.246+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 00:06:18.246+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 00:06:18.246+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 00:06:18.258+11:00 [INFO ] Header and Block pruning completed: traversed: 232, pruned 200
2026-01-14 00:06:18.258+11:00 [INFO ] Header and Block pruning stats: proof size: 665, pruning point and anticone: 7, unique headers in proof and windows: 743, pruning points in history: 52
2026-01-14 00:06:18.258+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:06:18.279+11:00 [INFO ] Built headers proof with overall 665 headers (250 unique)
2026-01-14 00:06:18.280+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:06:18.281+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:06:18.281+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:06:18.282+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:06:18.303+11:00 [INFO ] Header and Block pruning completed: traversed: 232, pruned 200
2026-01-14 00:06:18.303+11:00 [INFO ] Header and Block pruning stats: proof size: 665, pruning point and anticone: 7, unique headers in proof and windows: 743, pruning points in history: 52
2026-01-14 00:06:18.303+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:06:18.308+11:00 [INFO ] Built headers proof with overall 665 headers (250 unique)
2026-01-14 00:06:18.310+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 00:06:18.310+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 00:06:18.310+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 00:06:18.311+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 00:06:18.339+11:00 [INFO ] Header and Block pruning completed: traversed: 232, pruned 200
2026-01-14 00:06:18.339+11:00 [INFO ] Header and Block pruning stats: proof size: 665, pruning point and anticone: 7, unique headers in proof and windows: 743, pruning points in history: 52
2026-01-14 00:06:18.339+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 00:06:18.340+11:00 [INFO ] Built headers proof with overall 665 headers (250 unique)
2026-01-14 00:06:18.342+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
