>> Simpa pruning run
   SIMPA_RUN_LABEL=lock50
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=50
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=100
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock50-20260114-113827.log
2026-01-14 11:38:30.285+11:00 [INFO ] simpa v1.0.1
2026-01-14 11:38:30.286+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 12:08:09.861+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 12:08:09.861+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 12:08:09.861+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 12:08:09.929+11:00 [INFO ] Built headers proof with overall 668 headers (272 unique)
2026-01-14 12:08:09.939+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 12:08:09.939+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 12:08:09.939+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 12:08:09.940+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 12:08:09.940+11:00 [INFO ] Built headers proof with overall 668 headers (272 unique)
2026-01-14 12:08:09.947+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 12:08:09.947+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 12:08:09.947+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 12:08:09.948+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 12:08:09.948+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 12:08:09.949+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 12:08:09.951+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 12:08:10.009+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 205
2026-01-14 12:08:10.009+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 9, unique headers in proof and windows: 735, pruning points in history: 52
2026-01-14 12:08:10.009+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 12:08:10.017+11:00 [INFO ] Built headers proof with overall 668 headers (272 unique)
2026-01-14 12:08:10.020+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 205
2026-01-14 12:08:10.020+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 9, unique headers in proof and windows: 735, pruning points in history: 52
2026-01-14 12:08:10.020+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 12:08:10.025+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 12:08:10.025+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 12:08:10.026+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 12:08:10.027+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 12:08:10.090+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 205
2026-01-14 12:08:10.090+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 9, unique headers in proof and windows: 735, pruning points in history: 52
2026-01-14 12:08:10.091+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 12:08:10.108+11:00 [INFO ] Built headers proof with overall 668 headers (272 unique)
2026-01-14 12:08:10.115+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 12:08:10.115+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 12:08:10.115+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 12:08:10.117+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 12:08:10.153+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 12:08:10.153+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 12:08:10.160+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 12:08:10.160+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=412 traversed=234 pruned=205
2026-01-14 12:08:10.160+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2343.50 max_ops=3041 avg_bytes=107591.00 max_bytes=138976 avg_commit_ms=3.308 max_commit_ms=3.630
2026-01-14 12:08:10.166+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 12:08:10.166+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 12:08:10.170+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 12:08:10.170+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=410 traversed=234 pruned=205
2026-01-14 12:08:10.170+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2349.50 max_ops=3366 avg_bytes=108199.00 max_bytes=154306 avg_commit_ms=3.416 max_commit_ms=5.038
2026-01-14 12:08:10.196+11:00 [INFO ] Header and Block pruning completed: traversed: 234, pruned 205
2026-01-14 12:08:10.196+11:00 [INFO ] Header and Block pruning stats: proof size: 668, pruning point and anticone: 9, unique headers in proof and windows: 735, pruning points in history: 52
2026-01-14 12:08:10.196+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 12:08:10.228+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 12:08:10.228+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 12:08:10.232+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 12:08:10.232+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=371 traversed=234 pruned=205
2026-01-14 12:08:10.232+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2345.50 max_ops=4599 avg_bytes=107639.00 max_bytes=209618 avg_commit_ms=2.682 max_commit_ms=5.189
2026-01-14 12:08:10.308+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 12:08:10.308+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 12:08:10.312+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 12:08:10.312+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=365 traversed=234 pruned=205
2026-01-14 12:08:10.312+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2375.50 max_ops=2594 avg_bytes=109962.50 max_bytes=119940 avg_commit_ms=2.700 max_commit_ms=2.874
2026-01-14 12:08:12.607+11:00 [TRACE] Simulation time: 1231007615.069	Generated 10879 blocks
2026-01-14 12:08:16.237+11:00 [TRACE] Simulation time: 1231007616.475	Generated 10900 blocks
2026-01-14 12:08:29.459+11:00 [TRACE] Simulation time: 1231007620.025	Generated 10936 blocks
2026-01-14 12:08:33.632+11:00 [TRACE] Simulation time: 1231007621.293	Generated 10950 blocks
2026-01-14 12:08:52.212+11:00 [TRACE] Simulation time: 1231007624.842	Generated 11000 blocks
2026-01-14 12:08:54.055+11:00 [TRACE] Simulation time: 1231007625.069	Generated 11002 blocks
2026-01-14 12:09:19.367+11:00 [TRACE] Simulation time: 1231007629.416	Generated 11050 blocks
2026-01-14 12:09:20.347+11:00 [TRACE] Simulation time: 1231007630.002	Generated 11057 blocks
2026-01-14 12:09:21.840+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007232729
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | 1231007584678
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c | 1231007562113
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 7d536a1e49997264f7520ebd0d94168a0e2c0d374b4333a6fd1547e752a4954c | 1231007542031
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = d0440acb53eccf4b6ab3f76901a7be175eabd46a70a49600cd917b2625ba1e9b | 1231007523015
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 8f375ee04e9682855520c721d17e82f5793e283b4c4badb23eb2515cd91f9e05 | 1231007502330
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = fc3fa8fff3839e1053d2947002199ee45d7d1234123a602b2a9d5d00919901f4 | 1231007481997
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 29be7040ef378c927b71f48c40c7e2e38c4219da4178bca1185e583cf04d0eb5 | 1231007462403
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = d766ff896111b9de292f7ebac86183b5e72d0cceb462a5d2d7c3a7834a66876f | 1231007442721
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = ce598e8c1e27661260a0a1407c3a51d3ec285951f9dc12b7d273489e0bae2df1 | 1231007422431
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = c7d8f931c9c611138bf01697293d6688be7edc6f6490d2ca62c1159b45a8cbd8 | 1231007402197
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = d6aa10260fda09282aff4f6df7ffe01cc65d8831099207e3d046622fb2d397ac | 1231007380208
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = d310d08ad78b166a8ede1238e322fce192ffe23df532fc7c25b8af06cdf290c1 | 1231007360827
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = bd1d7fe5cb3078c96b8dbc4e0af9f5a95280faa81e6c1b8cbe08add09a4f7ba7 | 1231007343731
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = f98b9ad7eaa5ef64176b5af23b8dbfad1437a9e0ce855b9528a7c89e8acc70ad | 1231007323831
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 3909ea6e0de116e2f12a63db871fae125b01a7995349b3846adfc004a1f81111 | 1231007303918
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 7ff75e36b0d3fdfe7525c61ff55faddb60d756f5f1f00f3d19d80b6623432cac | 1231007284373
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = 6b928654b92d35bf102046569b8b5bc576718d75f8d85be21eee54b0c235bfcd | 1231007265959
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = c5d6b1f4095e18d414836e7970134b250f452464deade26bfc87cda2785b771a | 1231007245712
2026-01-14 12:09:21.841+11:00 [TRACE] block | timestamp = fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 | 1231007226414
2026-01-14 12:09:21.841+11:00 [TRACE] block fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 timestamp 1231007226414 >= 1231007232729
2026-01-14 12:09:21.841+11:00 [TRACE] New Pruning Point: 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | New Retention Period Root: fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2
2026-01-14 12:09:21.841+11:00 [INFO ] Periodic pruning point movement: advancing from 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c to 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f
2026-01-14 12:09:21.890+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007232729
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | 1231007584678
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c | 1231007562113
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 7d536a1e49997264f7520ebd0d94168a0e2c0d374b4333a6fd1547e752a4954c | 1231007542031
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = d0440acb53eccf4b6ab3f76901a7be175eabd46a70a49600cd917b2625ba1e9b | 1231007523015
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 8f375ee04e9682855520c721d17e82f5793e283b4c4badb23eb2515cd91f9e05 | 1231007502330
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = fc3fa8fff3839e1053d2947002199ee45d7d1234123a602b2a9d5d00919901f4 | 1231007481997
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 29be7040ef378c927b71f48c40c7e2e38c4219da4178bca1185e583cf04d0eb5 | 1231007462403
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = d766ff896111b9de292f7ebac86183b5e72d0cceb462a5d2d7c3a7834a66876f | 1231007442721
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = ce598e8c1e27661260a0a1407c3a51d3ec285951f9dc12b7d273489e0bae2df1 | 1231007422431
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = c7d8f931c9c611138bf01697293d6688be7edc6f6490d2ca62c1159b45a8cbd8 | 1231007402197
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = d6aa10260fda09282aff4f6df7ffe01cc65d8831099207e3d046622fb2d397ac | 1231007380208
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = d310d08ad78b166a8ede1238e322fce192ffe23df532fc7c25b8af06cdf290c1 | 1231007360827
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = bd1d7fe5cb3078c96b8dbc4e0af9f5a95280faa81e6c1b8cbe08add09a4f7ba7 | 1231007343731
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = f98b9ad7eaa5ef64176b5af23b8dbfad1437a9e0ce855b9528a7c89e8acc70ad | 1231007323831
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 3909ea6e0de116e2f12a63db871fae125b01a7995349b3846adfc004a1f81111 | 1231007303918
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 7ff75e36b0d3fdfe7525c61ff55faddb60d756f5f1f00f3d19d80b6623432cac | 1231007284373
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = 6b928654b92d35bf102046569b8b5bc576718d75f8d85be21eee54b0c235bfcd | 1231007265959
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = c5d6b1f4095e18d414836e7970134b250f452464deade26bfc87cda2785b771a | 1231007245712
2026-01-14 12:09:21.890+11:00 [TRACE] block | timestamp = fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 | 1231007226414
2026-01-14 12:09:21.890+11:00 [TRACE] block fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 timestamp 1231007226414 >= 1231007232729
2026-01-14 12:09:21.890+11:00 [TRACE] New Pruning Point: 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | New Retention Period Root: fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2
2026-01-14 12:09:21.890+11:00 [INFO ] Periodic pruning point movement: advancing from 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c to 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f
2026-01-14 12:09:21.950+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007232729
2026-01-14 12:09:21.950+11:00 [TRACE] block | timestamp = 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | 1231007584678
2026-01-14 12:09:21.950+11:00 [TRACE] block | timestamp = 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c | 1231007562113
2026-01-14 12:09:21.950+11:00 [TRACE] block | timestamp = 7d536a1e49997264f7520ebd0d94168a0e2c0d374b4333a6fd1547e752a4954c | 1231007542031
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = d0440acb53eccf4b6ab3f76901a7be175eabd46a70a49600cd917b2625ba1e9b | 1231007523015
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = 8f375ee04e9682855520c721d17e82f5793e283b4c4badb23eb2515cd91f9e05 | 1231007502330
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = fc3fa8fff3839e1053d2947002199ee45d7d1234123a602b2a9d5d00919901f4 | 1231007481997
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = 29be7040ef378c927b71f48c40c7e2e38c4219da4178bca1185e583cf04d0eb5 | 1231007462403
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = d766ff896111b9de292f7ebac86183b5e72d0cceb462a5d2d7c3a7834a66876f | 1231007442721
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = ce598e8c1e27661260a0a1407c3a51d3ec285951f9dc12b7d273489e0bae2df1 | 1231007422431
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = c7d8f931c9c611138bf01697293d6688be7edc6f6490d2ca62c1159b45a8cbd8 | 1231007402197
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = d6aa10260fda09282aff4f6df7ffe01cc65d8831099207e3d046622fb2d397ac | 1231007380208
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = d310d08ad78b166a8ede1238e322fce192ffe23df532fc7c25b8af06cdf290c1 | 1231007360827
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = bd1d7fe5cb3078c96b8dbc4e0af9f5a95280faa81e6c1b8cbe08add09a4f7ba7 | 1231007343731
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = f98b9ad7eaa5ef64176b5af23b8dbfad1437a9e0ce855b9528a7c89e8acc70ad | 1231007323831
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = 3909ea6e0de116e2f12a63db871fae125b01a7995349b3846adfc004a1f81111 | 1231007303918
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = 7ff75e36b0d3fdfe7525c61ff55faddb60d756f5f1f00f3d19d80b6623432cac | 1231007284373
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = 6b928654b92d35bf102046569b8b5bc576718d75f8d85be21eee54b0c235bfcd | 1231007265959
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = c5d6b1f4095e18d414836e7970134b250f452464deade26bfc87cda2785b771a | 1231007245712
2026-01-14 12:09:21.951+11:00 [TRACE] block | timestamp = fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 | 1231007226414
2026-01-14 12:09:21.951+11:00 [TRACE] block fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 timestamp 1231007226414 >= 1231007232729
2026-01-14 12:09:21.951+11:00 [TRACE] New Pruning Point: 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | New Retention Period Root: fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2
2026-01-14 12:09:21.951+11:00 [INFO ] Periodic pruning point movement: advancing from 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c to 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f
2026-01-14 12:09:22.031+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007232729
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | 1231007584678
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c | 1231007562113
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 7d536a1e49997264f7520ebd0d94168a0e2c0d374b4333a6fd1547e752a4954c | 1231007542031
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = d0440acb53eccf4b6ab3f76901a7be175eabd46a70a49600cd917b2625ba1e9b | 1231007523015
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 8f375ee04e9682855520c721d17e82f5793e283b4c4badb23eb2515cd91f9e05 | 1231007502330
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = fc3fa8fff3839e1053d2947002199ee45d7d1234123a602b2a9d5d00919901f4 | 1231007481997
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 29be7040ef378c927b71f48c40c7e2e38c4219da4178bca1185e583cf04d0eb5 | 1231007462403
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = d766ff896111b9de292f7ebac86183b5e72d0cceb462a5d2d7c3a7834a66876f | 1231007442721
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = ce598e8c1e27661260a0a1407c3a51d3ec285951f9dc12b7d273489e0bae2df1 | 1231007422431
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = c7d8f931c9c611138bf01697293d6688be7edc6f6490d2ca62c1159b45a8cbd8 | 1231007402197
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = d6aa10260fda09282aff4f6df7ffe01cc65d8831099207e3d046622fb2d397ac | 1231007380208
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = d310d08ad78b166a8ede1238e322fce192ffe23df532fc7c25b8af06cdf290c1 | 1231007360827
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = bd1d7fe5cb3078c96b8dbc4e0af9f5a95280faa81e6c1b8cbe08add09a4f7ba7 | 1231007343731
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = f98b9ad7eaa5ef64176b5af23b8dbfad1437a9e0ce855b9528a7c89e8acc70ad | 1231007323831
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 3909ea6e0de116e2f12a63db871fae125b01a7995349b3846adfc004a1f81111 | 1231007303918
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 7ff75e36b0d3fdfe7525c61ff55faddb60d756f5f1f00f3d19d80b6623432cac | 1231007284373
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = 6b928654b92d35bf102046569b8b5bc576718d75f8d85be21eee54b0c235bfcd | 1231007265959
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = c5d6b1f4095e18d414836e7970134b250f452464deade26bfc87cda2785b771a | 1231007245712
2026-01-14 12:09:22.031+11:00 [TRACE] block | timestamp = fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 | 1231007226414
2026-01-14 12:09:22.031+11:00 [TRACE] block fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2 timestamp 1231007226414 >= 1231007232729
2026-01-14 12:09:22.031+11:00 [TRACE] New Pruning Point: 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f | New Retention Period Root: fd2ef2e538b8136920fdb68af0f08d137342f0bf11d126f8293e607f2c939df2
2026-01-14 12:09:22.031+11:00 [INFO ] Periodic pruning point movement: advancing from 45e59a458e6c4bb712d6022b9a783b69cdb0666b081bab5905c56ec7e4124c0c to 9d3de192fd37864db41d90c31ca3a617c04b372a7811ef80764765405430268f
2026-01-14 12:09:22.048+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 12:09:22.048+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 12:09:22.103+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 12:09:22.103+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 12:09:22.198+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 12:09:22.198+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 12:09:22.284+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 12:09:22.284+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 12:09:22.331+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 12:09:22.331+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 12:09:22.331+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 12:09:22.400+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 12:09:22.400+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 12:09:22.400+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 12:09:22.447+11:00 [INFO ] Built headers proof with overall 661 headers (262 unique)
2026-01-14 12:09:22.453+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 12:09:22.454+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 12:09:22.454+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 10 blocks
2026-01-14 12:09:22.454+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 12:09:22.495+11:00 [INFO ] Header and Block pruning completed: traversed: 227, pruned 198
2026-01-14 12:09:22.495+11:00 [INFO ] Header and Block pruning stats: proof size: 661, pruning point and anticone: 8, unique headers in proof and windows: 732, pruning points in history: 53
2026-01-14 12:09:22.495+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 12:09:22.500+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
