>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260114-213006.log
2026-01-14 21:30:08.352+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:30:08.353+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = d95fbd478b361124c1b11b940ce8cbce03780924f2b57482e5a1e77bb6fcb750 | 1231007129799
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = c9e0df21bc5ed16daed75aa8270719c96b28430d515fd0aa389693617175b306 | 1231007110752
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = d7bebe56e671375d73fe262e6770d15062d885266575c080c6e853e626bf6ce7 | 1231007089039
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 9841d2b7602598a0a1da04d40f41ca8e008af760881adf4c2bae218ce438837a | 1231007065951
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = bce82f742fd9486b1db00abadc0ad831f64cecdf5a4472150e2af44ea126285b | 1231007047645
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 6dcc8f81123b9148c7b101c13f5329093baf72bc4e4fa4514132f7c18282ba8a | 1231007025973
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = d80469c0d270941852723ca91a1d1e0c21e76b0e0c418e9c8f94e025d5699a35 | 1231007004808
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 531f19a861f0303e054194d3fe60108399dc1bc492329f6d71998c247df397e2 | 1231006985291
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 29658246e1d5ec283b469e2a071ba0cc071e1728681fefc19ddb52a063ef06eb | 1231006964016
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:44:31.977+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:44:31.977+11:00 [TRACE] block 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f timestamp 1231006842370 >= 1231006861407
2026-01-14 21:44:31.977+11:00 [TRACE] New Pruning Point: f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | New Retention Period Root: 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f
2026-01-14 21:44:31.977+11:00 [INFO ] Periodic pruning point movement: advancing from a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 to f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d
2026-01-14 21:44:32.000+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006861407
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | 1231007212628
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 | 1231007192387
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = 326e7f664dd649c110b368126f3682df196dcdbfb2d69faed1de2d49a742ca7d | 1231007171133
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = 9e8438f297108195792ae2620da7ca9b0b2d0dc7caf5afe3a7a0e232cdebc3e7 | 1231007150365
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = d95fbd478b361124c1b11b940ce8cbce03780924f2b57482e5a1e77bb6fcb750 | 1231007129799
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = c9e0df21bc5ed16daed75aa8270719c96b28430d515fd0aa389693617175b306 | 1231007110752
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = d7bebe56e671375d73fe262e6770d15062d885266575c080c6e853e626bf6ce7 | 1231007089039
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = 9841d2b7602598a0a1da04d40f41ca8e008af760881adf4c2bae218ce438837a | 1231007065951
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = bce82f742fd9486b1db00abadc0ad831f64cecdf5a4472150e2af44ea126285b | 1231007047645
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = 6dcc8f81123b9148c7b101c13f5329093baf72bc4e4fa4514132f7c18282ba8a | 1231007025973
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = d80469c0d270941852723ca91a1d1e0c21e76b0e0c418e9c8f94e025d5699a35 | 1231007004808
2026-01-14 21:44:32.000+11:00 [TRACE] block | timestamp = 531f19a861f0303e054194d3fe60108399dc1bc492329f6d71998c247df397e2 | 1231006985291
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = 29658246e1d5ec283b469e2a071ba0cc071e1728681fefc19ddb52a063ef06eb | 1231006964016
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:44:32.001+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:44:32.001+11:00 [TRACE] block 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f timestamp 1231006842370 >= 1231006861407
2026-01-14 21:44:32.001+11:00 [TRACE] New Pruning Point: f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | New Retention Period Root: 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f
2026-01-14 21:44:32.001+11:00 [INFO ] Periodic pruning point movement: advancing from a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 to f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d
2026-01-14 21:44:32.036+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006861407
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | 1231007212628
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 | 1231007192387
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 326e7f664dd649c110b368126f3682df196dcdbfb2d69faed1de2d49a742ca7d | 1231007171133
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 9e8438f297108195792ae2620da7ca9b0b2d0dc7caf5afe3a7a0e232cdebc3e7 | 1231007150365
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = d95fbd478b361124c1b11b940ce8cbce03780924f2b57482e5a1e77bb6fcb750 | 1231007129799
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = c9e0df21bc5ed16daed75aa8270719c96b28430d515fd0aa389693617175b306 | 1231007110752
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = d7bebe56e671375d73fe262e6770d15062d885266575c080c6e853e626bf6ce7 | 1231007089039
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 9841d2b7602598a0a1da04d40f41ca8e008af760881adf4c2bae218ce438837a | 1231007065951
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = bce82f742fd9486b1db00abadc0ad831f64cecdf5a4472150e2af44ea126285b | 1231007047645
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 6dcc8f81123b9148c7b101c13f5329093baf72bc4e4fa4514132f7c18282ba8a | 1231007025973
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = d80469c0d270941852723ca91a1d1e0c21e76b0e0c418e9c8f94e025d5699a35 | 1231007004808
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 531f19a861f0303e054194d3fe60108399dc1bc492329f6d71998c247df397e2 | 1231006985291
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 29658246e1d5ec283b469e2a071ba0cc071e1728681fefc19ddb52a063ef06eb | 1231006964016
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:44:32.036+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:44:32.036+11:00 [TRACE] block 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f timestamp 1231006842370 >= 1231006861407
2026-01-14 21:44:32.036+11:00 [TRACE] New Pruning Point: f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | New Retention Period Root: 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f
2026-01-14 21:44:32.036+11:00 [INFO ] Periodic pruning point movement: advancing from a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 to f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d
2026-01-14 21:44:32.077+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006861407
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | 1231007212628
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 | 1231007192387
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 326e7f664dd649c110b368126f3682df196dcdbfb2d69faed1de2d49a742ca7d | 1231007171133
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 9e8438f297108195792ae2620da7ca9b0b2d0dc7caf5afe3a7a0e232cdebc3e7 | 1231007150365
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = d95fbd478b361124c1b11b940ce8cbce03780924f2b57482e5a1e77bb6fcb750 | 1231007129799
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = c9e0df21bc5ed16daed75aa8270719c96b28430d515fd0aa389693617175b306 | 1231007110752
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = d7bebe56e671375d73fe262e6770d15062d885266575c080c6e853e626bf6ce7 | 1231007089039
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 9841d2b7602598a0a1da04d40f41ca8e008af760881adf4c2bae218ce438837a | 1231007065951
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = bce82f742fd9486b1db00abadc0ad831f64cecdf5a4472150e2af44ea126285b | 1231007047645
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 6dcc8f81123b9148c7b101c13f5329093baf72bc4e4fa4514132f7c18282ba8a | 1231007025973
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = d80469c0d270941852723ca91a1d1e0c21e76b0e0c418e9c8f94e025d5699a35 | 1231007004808
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 531f19a861f0303e054194d3fe60108399dc1bc492329f6d71998c247df397e2 | 1231006985291
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 29658246e1d5ec283b469e2a071ba0cc071e1728681fefc19ddb52a063ef06eb | 1231006964016
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:44:32.077+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:44:32.077+11:00 [TRACE] block 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f timestamp 1231006842370 >= 1231006861407
2026-01-14 21:44:32.077+11:00 [TRACE] New Pruning Point: f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | New Retention Period Root: 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f
2026-01-14 21:44:32.077+11:00 [INFO ] Periodic pruning point movement: advancing from a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 to f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d
2026-01-14 21:44:32.131+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:44:32.132+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:44:32.164+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:44:32.164+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:44:32.211+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:44:32.211+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:44:32.271+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:44:32.271+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:44:32.315+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:44:32.315+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:44:32.315+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:44:32.355+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:44:32.355+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:44:32.355+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:44:32.421+11:00 [INFO ] Built headers proof with overall 672 headers (275 unique)
2026-01-14 21:44:32.425+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:44:32.425+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:44:32.425+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:44:32.428+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:44:32.454+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:44:32.454+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:44:32.454+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:44:32.460+11:00 [INFO ] Built headers proof with overall 672 headers (275 unique)
2026-01-14 21:44:32.464+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:44:32.464+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:44:32.465+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:44:32.467+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:44:32.510+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:44:32.510+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:44:32.510+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:44:32.535+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 195
2026-01-14 21:44:32.535+11:00 [INFO ] Header and Block pruning stats: proof size: 672, pruning point and anticone: 12, unique headers in proof and windows: 727, pruning points in history: 35
2026-01-14 21:44:32.535+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:44:32.565+11:00 [INFO ] Built headers proof with overall 672 headers (275 unique)
2026-01-14 21:44:32.569+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:44:32.569+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:44:32.570+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:44:32.572+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:44:32.610+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 195
2026-01-14 21:44:32.610+11:00 [INFO ] Header and Block pruning stats: proof size: 672, pruning point and anticone: 12, unique headers in proof and windows: 727, pruning points in history: 35
2026-01-14 21:44:32.610+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:44:32.620+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 195
2026-01-14 21:44:32.620+11:00 [INFO ] Header and Block pruning stats: proof size: 672, pruning point and anticone: 12, unique headers in proof and windows: 727, pruning points in history: 35
2026-01-14 21:44:32.620+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:44:32.622+11:00 [INFO ] Built headers proof with overall 672 headers (275 unique)
2026-01-14 21:44:32.627+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:44:32.627+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:44:32.627+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:44:32.628+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:44:32.667+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:44:32.667+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:44:32.671+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:44:32.671+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=315 traversed=218 pruned=195
2026-01-14 21:44:32.671+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1199.00 max_ops=2557 avg_bytes=58980.00 max_bytes=123173 avg_commit_ms=1.132 max_commit_ms=2.117
2026-01-14 21:44:32.671+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=218 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.016 max_commit_ms=0.905
2026-01-14 21:44:32.723+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:44:32.723+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:44:32.727+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:44:32.727+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=412 traversed=218 pruned=195
2026-01-14 21:44:32.727+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=633.17 max_ops=1289 avg_bytes=32199.67 max_bytes=64851 avg_commit_ms=0.508 max_commit_ms=1.038
2026-01-14 21:44:32.727+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=218 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.015 max_commit_ms=0.219
2026-01-14 21:44:32.728+11:00 [INFO ] Header and Block pruning completed: traversed: 218, pruned 195
2026-01-14 21:44:32.728+11:00 [INFO ] Header and Block pruning stats: proof size: 672, pruning point and anticone: 12, unique headers in proof and windows: 727, pruning points in history: 35
2026-01-14 21:44:32.728+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:44:32.732+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:44:32.732+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:44:32.735+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:44:32.735+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=281 traversed=218 pruned=195
2026-01-14 21:44:32.735+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1765.50 max_ops=2659 avg_bytes=85431.00 max_bytes=128033 avg_commit_ms=2.329 max_commit_ms=4.030
2026-01-14 21:44:32.735+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=218 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.014 max_commit_ms=0.442
2026-01-14 21:44:32.810+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:44:32.810+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:44:32.813+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:44:32.813+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=302 traversed=218 pruned=195
2026-01-14 21:44:32.813+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1189.00 max_ops=2233 avg_bytes=58351.67 max_bytes=108430 avg_commit_ms=0.788 max_commit_ms=1.448
2026-01-14 21:44:32.813+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=218 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=1.988
2026-01-14 21:44:33.717+11:00 [TRACE] Simulation time: 1231007260.013	Generated 7475 blocks
2026-01-14 21:44:37.514+11:00 [TRACE] Simulation time: 1231007262.332	Generated 7500 blocks
2026-01-14 21:44:41.123+11:00 [TRACE] Simulation time: 1231007265.075	Generated 7531 blocks
2026-01-14 21:44:43.318+11:00 [TRACE] Simulation time: 1231007267.956	Generated 7550 blocks
2026-01-14 21:44:46.239+11:00 [TRACE] Simulation time: 1231007270.06	Generated 7575 blocks
2026-01-14 21:44:48.987+11:00 [TRACE] Simulation time: 1231007272.568	Generated 7600 blocks
2026-01-14 21:44:51.918+11:00 [TRACE] Simulation time: 1231007275.022	Generated 7623 blocks
2026-01-14 21:44:55.103+11:00 [TRACE] Simulation time: 1231007277.883	Generated 7650 blocks
2026-01-14 21:44:56.136+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006881246
2026-01-14 21:44:56.136+11:00 [TRACE] block | timestamp = e45f71af01a238a72370b5a04bf4325d1ad7f5037b980bacc2a201bed4af4185 | 1231007231077
2026-01-14 21:44:56.136+11:00 [TRACE] block | timestamp = f5f2c0fdc8ee60c4f938e8da1c474d2b03b0de39a8d9baa2770806dac51a520d | 1231007212628
2026-01-14 21:44:56.136+11:00 [TRACE] block | timestamp = a847bb5664a2196fc7da89c861d456a73294199ce2c28b06cb7d13cd1c5112f6 | 1231007192387
2026-01-14 21:44:56.136+11:00 [TRACE] block | timestamp = 326e7f664dd649c110b368126f3682df196dcdbfb2d69faed1de2d49a742ca7d | 1231007171133
