>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes1m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=1048576
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes1m-20260114-164349.log
2026-01-14 16:43:51.443+11:00 [INFO ] simpa v1.0.1
2026-01-14 16:43:51.443+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 17:18:08.847+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:08.847+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:08.848+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 17:18:08.849+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:08.930+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 208
2026-01-14 17:18:08.930+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 8, unique headers in proof and windows: 729, pruning points in history: 35
2026-01-14 17:18:08.930+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:08.960+11:00 [INFO ] Built headers proof with overall 621 headers (249 unique)
2026-01-14 17:18:08.983+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:08.983+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:08.983+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 17:18:08.985+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:09.011+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 208
2026-01-14 17:18:09.011+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 8, unique headers in proof and windows: 729, pruning points in history: 35
2026-01-14 17:18:09.011+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:09.023+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 208
2026-01-14 17:18:09.023+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 8, unique headers in proof and windows: 729, pruning points in history: 35
2026-01-14 17:18:09.023+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:09.131+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:09.131+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:09.137+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:09.137+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=541 traversed=224 pruned=208
2026-01-14 17:18:09.137+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=1031.60 max_ops=1848 avg_bytes=50537.80 max_bytes=87965 avg_commit_ms=2.023 max_commit_ms=3.464
2026-01-14 17:18:09.172+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 208
2026-01-14 17:18:09.173+11:00 [INFO ] Header and Block pruning stats: proof size: 621, pruning point and anticone: 8, unique headers in proof and windows: 729, pruning points in history: 35
2026-01-14 17:18:09.173+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:18:09.194+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:09.194+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:09.197+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:09.197+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:09.203+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:09.203+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=517 traversed=224 pruned=208
2026-01-14 17:18:09.203+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=871.67 max_ops=1421 avg_bytes=43154.83 max_bytes=69158 avg_commit_ms=1.906 max_commit_ms=2.899
2026-01-14 17:18:09.203+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:09.204+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=498 traversed=224 pruned=208
2026-01-14 17:18:09.204+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=875.00 max_ops=1796 avg_bytes=43427.83 max_bytes=86635 avg_commit_ms=1.745 max_commit_ms=5.024
2026-01-14 17:18:09.383+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:18:09.383+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:18:09.390+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:18:09.390+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=593 traversed=224 pruned=208
2026-01-14 17:18:09.390+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=7 avg_ops=765.86 max_ops=1380 avg_bytes=38494.57 max_bytes=66641 avg_commit_ms=0.991 max_commit_ms=2.239
2026-01-14 17:18:15.600+11:00 [TRACE] Simulation time: 1231007249.373	Generated 7500 blocks
2026-01-14 17:18:16.735+11:00 [TRACE] Simulation time: 1231007250.074	Generated 7508 blocks
2026-01-14 17:18:22.464+11:00 [TRACE] Simulation time: 1231007254.678	Generated 7550 blocks
2026-01-14 17:18:22.841+11:00 [TRACE] Simulation time: 1231007255.143	Generated 7552 blocks
2026-01-14 17:18:29.379+11:00 [TRACE] Simulation time: 1231007260.065	Generated 7599 blocks
2026-01-14 17:18:30.369+11:00 [TRACE] Simulation time: 1231007260.15	Generated 7600 blocks
2026-01-14 17:18:36.816+11:00 [TRACE] Simulation time: 1231007264.701	Generated 7650 blocks
2026-01-14 17:18:37.306+11:00 [TRACE] Simulation time: 1231007265.159	Generated 7653 blocks
2026-01-14 17:18:37.458+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006867427
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:37.458+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:37.459+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:18:37.459+11:00 [TRACE] block ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 timestamp 1231006864980 >= 1231006867427
2026-01-14 17:18:37.459+11:00 [TRACE] New Pruning Point: 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | New Retention Period Root: ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7
2026-01-14 17:18:37.459+11:00 [INFO ] Periodic pruning point movement: advancing from 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb to 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e
2026-01-14 17:18:37.484+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006867427
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:37.484+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:18:37.484+11:00 [TRACE] block ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 timestamp 1231006864980 >= 1231006867427
2026-01-14 17:18:37.484+11:00 [TRACE] New Pruning Point: 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | New Retention Period Root: ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7
2026-01-14 17:18:37.484+11:00 [INFO ] Periodic pruning point movement: advancing from 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb to 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e
2026-01-14 17:18:37.513+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006867427
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:37.513+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:18:37.513+11:00 [TRACE] block ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 timestamp 1231006864980 >= 1231006867427
2026-01-14 17:18:37.513+11:00 [TRACE] New Pruning Point: 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | New Retention Period Root: ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7
2026-01-14 17:18:37.513+11:00 [INFO ] Periodic pruning point movement: advancing from 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb to 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e
2026-01-14 17:18:37.561+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006867427
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | 1231007221455
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb | 1231007202040
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = 3124a8f7f5a8272a5b45747aa1cd5cfe4fdf2a0d8fa6fa7638b117d155bbf118 | 1231007181899
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = 6fe27a6b8409a9c21b5e3a36ad34deead824ef50ca20584481be3966e144fbb4 | 1231007162760
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = d628567c2da53ddcde12040fe29a0391ce29f399b4e2edcc43842294cbb625d5 | 1231007143366
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = fa0140fd8f12fed337481a38a6a6a1088b5da8f02b073621b13cf60f5321ed72 | 1231007118860
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = df07587f0690e7a031c91aa7846752f5603830c4841565dcf2af5b7486c95383 | 1231007100587
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = 679dc6051ef7fbe2b962311d903dd4b81465e4866cdc07db25d552a275905386 | 1231007081208
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = c45f867bd4d2a8d24823fbd4edfb79d2162bf03d057246a5c32cf571af0be1ed | 1231007060671
2026-01-14 17:18:37.562+11:00 [TRACE] block | timestamp = acfaf0ee239314e70399945f91fd19d39c862c0927fdc06de6180f3823cc8bd8 | 1231007042318
2026-01-14 17:18:37.565+11:00 [TRACE] block | timestamp = 5b832151013ca31852e6ce077508ff3c519932b57ac6522472dd370c46a0c5b5 | 1231007020939
2026-01-14 17:18:37.565+11:00 [TRACE] block | timestamp = 819f12d669bb1e9e658b0378c6b2c835abc3a75ac389917d270cc2cb2a601376 | 1231007001945
2026-01-14 17:18:37.565+11:00 [TRACE] block | timestamp = 945d6c09194166eacc5a3d81ba1981ec0f76106358f42e4c21d7944d3338bd5c | 1231006984882
2026-01-14 17:18:37.565+11:00 [TRACE] block | timestamp = d6ee11442b01e85d53f44fe83221b53c5a868663b632dea6394673aab22c5b15 | 1231006964566
2026-01-14 17:18:37.566+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:18:37.566+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:18:37.566+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:18:37.566+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:18:37.566+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:18:37.566+11:00 [TRACE] block ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 timestamp 1231006864980 >= 1231006867427
2026-01-14 17:18:37.566+11:00 [TRACE] New Pruning Point: 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e | New Retention Period Root: ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7
2026-01-14 17:18:37.566+11:00 [INFO ] Periodic pruning point movement: advancing from 6a52020dc8442f65bcaa8fe2db052d29a967d6aa52877e183cbf25fe8b715fdb to 78cc7f40da53e2a86f686e3045154aec1d804e0db5801511b7f7ce9ddc10732e
2026-01-14 17:18:37.658+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:37.658+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:37.691+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:37.692+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:37.731+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:37.731+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:37.763+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:18:37.763+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:18:37.844+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:18:37.844+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:18:37.844+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:18:37.872+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:18:37.872+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:18:37.872+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:18:37.894+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:18:37.894+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:18:37.894+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:18:37.900+11:00 [INFO ] Built headers proof with overall 614 headers (241 unique)
2026-01-14 17:18:37.906+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:37.906+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:37.906+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 17:18:37.906+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:37.912+11:00 [INFO ] Built headers proof with overall 614 headers (241 unique)
2026-01-14 17:18:37.916+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:37.916+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:37.916+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 17:18:37.916+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:37.921+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:18:37.921+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:18:37.921+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:18:37.925+11:00 [INFO ] Built headers proof with overall 614 headers (241 unique)
2026-01-14 17:18:37.927+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:18:37.927+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:18:37.927+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 17:18:37.928+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:18:37.952+11:00 [INFO ] Built headers proof with overall 614 headers (241 unique)
2026-01-14 17:18:37.952+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 192
2026-01-14 17:18:37.952+11:00 [INFO ] Header and Block pruning stats: proof size: 614, pruning point and anticone: 8, unique headers in proof and windows: 728, pruning points in history: 36
