>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks256-20260114-145850.log
2026-01-14 14:58:52.436+11:00 [INFO ] simpa v1.0.1
2026-01-14 14:58:52.437+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 15:14:32.399+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-14 15:14:32.399+11:00 [INFO ] Header and Block pruning stats: proof size: 673, pruning point and anticone: 8, unique headers in proof and windows: 703, pruning points in history: 44
2026-01-14 15:14:32.399+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:14:32.400+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-14 15:14:32.400+11:00 [INFO ] Header and Block pruning stats: proof size: 673, pruning point and anticone: 8, unique headers in proof and windows: 703, pruning points in history: 44
2026-01-14 15:14:32.400+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:14:32.401+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-14 15:14:32.401+11:00 [INFO ] Header and Block pruning stats: proof size: 673, pruning point and anticone: 8, unique headers in proof and windows: 703, pruning points in history: 44
2026-01-14 15:14:32.401+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:14:32.441+11:00 [INFO ] Built headers proof with overall 673 headers (285 unique)
2026-01-14 15:14:32.445+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:14:32.445+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:14:32.446+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 15:14:32.449+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:14:32.564+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:14:32.564+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:14:32.567+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:14:32.567+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:14:32.567+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:14:32.567+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=464 traversed=215 pruned=200
2026-01-14 15:14:32.567+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=906.60 max_ops=2244 avg_bytes=43407.60 max_bytes=103054 avg_commit_ms=0.625 max_commit_ms=1.397
2026-01-14 15:14:32.569+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:14:32.569+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:14:32.571+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:14:32.571+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=390 traversed=215 pruned=200
2026-01-14 15:14:32.571+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2203.50 max_ops=2949 avg_bytes=100615.00 max_bytes=134452 avg_commit_ms=1.844 max_commit_ms=2.433
2026-01-14 15:14:32.571+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:14:32.571+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=435 traversed=215 pruned=200
2026-01-14 15:14:32.571+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1129.25 max_ops=2087 avg_bytes=53752.50 max_bytes=95438 avg_commit_ms=0.761 max_commit_ms=1.517
2026-01-14 15:14:32.575+11:00 [INFO ] Header and Block pruning completed: traversed: 215, pruned 200
2026-01-14 15:14:32.575+11:00 [INFO ] Header and Block pruning stats: proof size: 673, pruning point and anticone: 8, unique headers in proof and windows: 703, pruning points in history: 44
2026-01-14 15:14:32.575+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:14:32.679+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:14:32.679+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:14:32.681+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:14:32.681+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=379 traversed=215 pruned=200
2026-01-14 15:14:32.681+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=910.60 max_ops=3052 avg_bytes=43250.40 max_bytes=139066 avg_commit_ms=0.591 max_commit_ms=1.746
2026-01-14 15:14:34.561+11:00 [TRACE] Simulation time: 1231007415.081	Generated 9284 blocks
2026-01-14 15:14:36.556+11:00 [TRACE] Simulation time: 1231007417.112	Generated 9300 blocks
2026-01-14 15:14:42.339+11:00 [TRACE] Simulation time: 1231007420.001	Generated 9343 blocks
2026-01-14 15:14:43.315+11:00 [TRACE] Simulation time: 1231007420.494	Generated 9350 blocks
2026-01-14 15:14:48.060+11:00 [TRACE] Simulation time: 1231007425.007	Generated 9396 blocks
2026-01-14 15:14:48.741+11:00 [TRACE] Simulation time: 1231007425.416	Generated 9400 blocks
2026-01-14 15:14:54.414+11:00 [TRACE] Simulation time: 1231007429.765	Generated 9450 blocks
2026-01-14 15:14:54.928+11:00 [TRACE] Simulation time: 1231007430.078	Generated 9455 blocks
2026-01-14 15:14:55.779+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007033075
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | 1231007389848
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e | 1231007370173
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = f674b6ff73b8fb3894e1cc1e7fb0a8508a5febb89d725b992101ac33a1f46c71 | 1231007351746
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = 72fa6f262710ca25a9b096b6ebc35b7865ce26a1c3a9d9d583683523323faa4c | 1231007330106
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = 3a9c2f76c4675e6d0b5b89da4879c0c45fef3f5102416060a4316dd1eec57b48 | 1231007311344
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = 943f49d3b9149dfd0a46085cf417f98e06548d9cbafa9744515083b99a543f13 | 1231007290311
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = f77a87e28f1932b81579a00272622841df63c808ea6ede74f13f6b58a47fb09a | 1231007272302
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = e1f87a4f5de1fe09ae6b7c8dbcd268c567020593bab30d916bb206c6adf8ee17 | 1231007253680
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = 530c9f68c399d708b6054dbf040305891648b032f1a2a71925a77ff3723fba9c | 1231007232950
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = aca5455164d09ef8e60e28aa1bd019e15acac1d2e8c5082b6871a871a3199959 | 1231007214422
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = c4ef1c1b20484ca193491946b3d5cfb85624ba9ae7185e3b98edbe690de72029 | 1231007196650
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = a3e4479be98dc5b6069b48199a4259745cb6b0cf6f3b692c877833a0e8f5b57d | 1231007179466
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = e1cd586aafa4bd516a3fa59310e4e5cfcd3b479eb887020b511fee52891b42b5 | 1231007160931
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = c02787023356a9aafc2922474e8f25c9f5dbd1b774114782937bb188099c3c79 | 1231007144022
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = de4cfc43d3e6d986776d2c1d4eb92254f5f05068ac8b30f205f4a5a3b17fd58d | 1231007123192
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = 90d3242fb4d821084df21aaa3286c376d285d799cb13e3d23e06ea9dfb6a6fda | 1231007104284
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = d1100a9d3a09f95a444e7ba789049163b4f93412065c971cac05f4854a53e8f0 | 1231007086512
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = a49467557f8d66cf1a71a42cd4142a2ca2d61b1ee438db0c43f1d4e11c96cedb | 1231007067785
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = c4921d53d8d4482cc3ab6af4046a8005b8fa35ef81406bae692fab54118d63e2 | 1231007047460
2026-01-14 15:14:55.779+11:00 [TRACE] block | timestamp = b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 | 1231007029418
2026-01-14 15:14:55.779+11:00 [TRACE] block b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 timestamp 1231007029418 >= 1231007033075
2026-01-14 15:14:55.779+11:00 [TRACE] New Pruning Point: ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | New Retention Period Root: b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2
2026-01-14 15:14:55.779+11:00 [INFO ] Periodic pruning point movement: advancing from e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e to ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9
2026-01-14 15:14:55.815+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007033075
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | 1231007389848
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e | 1231007370173
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = f674b6ff73b8fb3894e1cc1e7fb0a8508a5febb89d725b992101ac33a1f46c71 | 1231007351746
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = 72fa6f262710ca25a9b096b6ebc35b7865ce26a1c3a9d9d583683523323faa4c | 1231007330106
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = 3a9c2f76c4675e6d0b5b89da4879c0c45fef3f5102416060a4316dd1eec57b48 | 1231007311344
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = 943f49d3b9149dfd0a46085cf417f98e06548d9cbafa9744515083b99a543f13 | 1231007290311
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = f77a87e28f1932b81579a00272622841df63c808ea6ede74f13f6b58a47fb09a | 1231007272302
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = e1f87a4f5de1fe09ae6b7c8dbcd268c567020593bab30d916bb206c6adf8ee17 | 1231007253680
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = 530c9f68c399d708b6054dbf040305891648b032f1a2a71925a77ff3723fba9c | 1231007232950
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = aca5455164d09ef8e60e28aa1bd019e15acac1d2e8c5082b6871a871a3199959 | 1231007214422
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = c4ef1c1b20484ca193491946b3d5cfb85624ba9ae7185e3b98edbe690de72029 | 1231007196650
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = a3e4479be98dc5b6069b48199a4259745cb6b0cf6f3b692c877833a0e8f5b57d | 1231007179466
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = e1cd586aafa4bd516a3fa59310e4e5cfcd3b479eb887020b511fee52891b42b5 | 1231007160931
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = c02787023356a9aafc2922474e8f25c9f5dbd1b774114782937bb188099c3c79 | 1231007144022
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = de4cfc43d3e6d986776d2c1d4eb92254f5f05068ac8b30f205f4a5a3b17fd58d | 1231007123192
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = 90d3242fb4d821084df21aaa3286c376d285d799cb13e3d23e06ea9dfb6a6fda | 1231007104284
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = d1100a9d3a09f95a444e7ba789049163b4f93412065c971cac05f4854a53e8f0 | 1231007086512
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = a49467557f8d66cf1a71a42cd4142a2ca2d61b1ee438db0c43f1d4e11c96cedb | 1231007067785
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = c4921d53d8d4482cc3ab6af4046a8005b8fa35ef81406bae692fab54118d63e2 | 1231007047460
2026-01-14 15:14:55.815+11:00 [TRACE] block | timestamp = b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 | 1231007029418
2026-01-14 15:14:55.815+11:00 [TRACE] block b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 timestamp 1231007029418 >= 1231007033075
2026-01-14 15:14:55.815+11:00 [TRACE] New Pruning Point: ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | New Retention Period Root: b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2
2026-01-14 15:14:55.815+11:00 [INFO ] Periodic pruning point movement: advancing from e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e to ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9
2026-01-14 15:14:55.872+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007033075
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | 1231007389848
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e | 1231007370173
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = f674b6ff73b8fb3894e1cc1e7fb0a8508a5febb89d725b992101ac33a1f46c71 | 1231007351746
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = 72fa6f262710ca25a9b096b6ebc35b7865ce26a1c3a9d9d583683523323faa4c | 1231007330106
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = 3a9c2f76c4675e6d0b5b89da4879c0c45fef3f5102416060a4316dd1eec57b48 | 1231007311344
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = 943f49d3b9149dfd0a46085cf417f98e06548d9cbafa9744515083b99a543f13 | 1231007290311
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = f77a87e28f1932b81579a00272622841df63c808ea6ede74f13f6b58a47fb09a | 1231007272302
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = e1f87a4f5de1fe09ae6b7c8dbcd268c567020593bab30d916bb206c6adf8ee17 | 1231007253680
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = 530c9f68c399d708b6054dbf040305891648b032f1a2a71925a77ff3723fba9c | 1231007232950
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = aca5455164d09ef8e60e28aa1bd019e15acac1d2e8c5082b6871a871a3199959 | 1231007214422
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = c4ef1c1b20484ca193491946b3d5cfb85624ba9ae7185e3b98edbe690de72029 | 1231007196650
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = a3e4479be98dc5b6069b48199a4259745cb6b0cf6f3b692c877833a0e8f5b57d | 1231007179466
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = e1cd586aafa4bd516a3fa59310e4e5cfcd3b479eb887020b511fee52891b42b5 | 1231007160931
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = c02787023356a9aafc2922474e8f25c9f5dbd1b774114782937bb188099c3c79 | 1231007144022
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = de4cfc43d3e6d986776d2c1d4eb92254f5f05068ac8b30f205f4a5a3b17fd58d | 1231007123192
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = 90d3242fb4d821084df21aaa3286c376d285d799cb13e3d23e06ea9dfb6a6fda | 1231007104284
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = d1100a9d3a09f95a444e7ba789049163b4f93412065c971cac05f4854a53e8f0 | 1231007086512
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = a49467557f8d66cf1a71a42cd4142a2ca2d61b1ee438db0c43f1d4e11c96cedb | 1231007067785
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = c4921d53d8d4482cc3ab6af4046a8005b8fa35ef81406bae692fab54118d63e2 | 1231007047460
2026-01-14 15:14:55.872+11:00 [TRACE] block | timestamp = b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 | 1231007029418
2026-01-14 15:14:55.872+11:00 [TRACE] block b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 timestamp 1231007029418 >= 1231007033075
2026-01-14 15:14:55.872+11:00 [TRACE] New Pruning Point: ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | New Retention Period Root: b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2
2026-01-14 15:14:55.872+11:00 [INFO ] Periodic pruning point movement: advancing from e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e to ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9
2026-01-14 15:14:55.902+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007033075
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | 1231007389848
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e | 1231007370173
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = f674b6ff73b8fb3894e1cc1e7fb0a8508a5febb89d725b992101ac33a1f46c71 | 1231007351746
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = 72fa6f262710ca25a9b096b6ebc35b7865ce26a1c3a9d9d583683523323faa4c | 1231007330106
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = 3a9c2f76c4675e6d0b5b89da4879c0c45fef3f5102416060a4316dd1eec57b48 | 1231007311344
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = 943f49d3b9149dfd0a46085cf417f98e06548d9cbafa9744515083b99a543f13 | 1231007290311
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = f77a87e28f1932b81579a00272622841df63c808ea6ede74f13f6b58a47fb09a | 1231007272302
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = e1f87a4f5de1fe09ae6b7c8dbcd268c567020593bab30d916bb206c6adf8ee17 | 1231007253680
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = 530c9f68c399d708b6054dbf040305891648b032f1a2a71925a77ff3723fba9c | 1231007232950
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = aca5455164d09ef8e60e28aa1bd019e15acac1d2e8c5082b6871a871a3199959 | 1231007214422
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = c4ef1c1b20484ca193491946b3d5cfb85624ba9ae7185e3b98edbe690de72029 | 1231007196650
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = a3e4479be98dc5b6069b48199a4259745cb6b0cf6f3b692c877833a0e8f5b57d | 1231007179466
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = e1cd586aafa4bd516a3fa59310e4e5cfcd3b479eb887020b511fee52891b42b5 | 1231007160931
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = c02787023356a9aafc2922474e8f25c9f5dbd1b774114782937bb188099c3c79 | 1231007144022
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = de4cfc43d3e6d986776d2c1d4eb92254f5f05068ac8b30f205f4a5a3b17fd58d | 1231007123192
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = 90d3242fb4d821084df21aaa3286c376d285d799cb13e3d23e06ea9dfb6a6fda | 1231007104284
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = d1100a9d3a09f95a444e7ba789049163b4f93412065c971cac05f4854a53e8f0 | 1231007086512
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = a49467557f8d66cf1a71a42cd4142a2ca2d61b1ee438db0c43f1d4e11c96cedb | 1231007067785
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = c4921d53d8d4482cc3ab6af4046a8005b8fa35ef81406bae692fab54118d63e2 | 1231007047460
2026-01-14 15:14:55.902+11:00 [TRACE] block | timestamp = b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 | 1231007029418
2026-01-14 15:14:55.902+11:00 [TRACE] block b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2 timestamp 1231007029418 >= 1231007033075
2026-01-14 15:14:55.902+11:00 [TRACE] New Pruning Point: ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9 | New Retention Period Root: b3f7ef192c8f0ff0ec62cd08a964f435cb66b08dbd60c19ec0eb92a3622274c2
2026-01-14 15:14:55.902+11:00 [INFO ] Periodic pruning point movement: advancing from e1276b20650510ebb4728bec0eb4d7d5e4bef047a4448a5599b0e4eb9ffc684e to ab714fadb5fbc3a9ca28b3a610f976cedbd042d0b6a527a5f13752da6b79d4d9
2026-01-14 15:14:55.941+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:14:55.942+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:14:56.039+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:14:56.039+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:14:56.043+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:14:56.043+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:14:56.084+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:14:56.084+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:14:56.160+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:14:56.160+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:14:56.160+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:14:56.263+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:14:56.263+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:14:56.263+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:14:56.265+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:14:56.265+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:14:56.265+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:14:56.285+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:14:56.285+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:14:56.285+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:14:56.298+11:00 [INFO ] Built headers proof with overall 639 headers (246 unique)
2026-01-14 15:14:56.301+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:14:56.301+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:14:56.302+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 15:14:56.302+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:14:56.392+11:00 [INFO ] Header and Block pruning completed: traversed: 219, pruned 202
2026-01-14 15:14:56.392+11:00 [INFO ] Header and Block pruning stats: proof size: 639, pruning point and anticone: 6, unique headers in proof and windows: 707, pruning points in history: 45
2026-01-14 15:14:56.392+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:14:56.431+11:00 [INFO ] Built headers proof with overall 639 headers (246 unique)
2026-01-14 15:14:56.437+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:14:56.437+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:14:56.438+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 15:14:56.440+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:14:56.440+11:00 [INFO ] Built headers proof with overall 639 headers (246 unique)
2026-01-14 15:14:56.444+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:14:56.444+11:00 [INFO ] Starting Header and Block pruning...
