>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks10-20260114-134418.log
2026-01-14 13:44:20.169+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:44:20.170+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:13:35.735+11:00 [TRACE] block | timestamp = b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 | 1231006971229
2026-01-14 14:13:35.735+11:00 [TRACE] block b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 timestamp 1231006971229 >= 1231006976456
2026-01-14 14:13:35.735+11:00 [TRACE] New Pruning Point: 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | New Retention Period Root: b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73
2026-01-14 14:13:35.735+11:00 [INFO ] Periodic pruning point movement: advancing from 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 to 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785
2026-01-14 14:13:35.771+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006976456
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:13:35.771+11:00 [TRACE] block | timestamp = b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 | 1231006971229
2026-01-14 14:13:35.771+11:00 [TRACE] block b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 timestamp 1231006971229 >= 1231006976456
2026-01-14 14:13:35.771+11:00 [TRACE] New Pruning Point: 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | New Retention Period Root: b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73
2026-01-14 14:13:35.771+11:00 [INFO ] Periodic pruning point movement: advancing from 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 to 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785
2026-01-14 14:13:35.815+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006976456
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:13:35.815+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:13:35.816+11:00 [TRACE] block | timestamp = b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 | 1231006971229
2026-01-14 14:13:35.816+11:00 [TRACE] block b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 timestamp 1231006971229 >= 1231006976456
2026-01-14 14:13:35.816+11:00 [TRACE] New Pruning Point: 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | New Retention Period Root: b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73
2026-01-14 14:13:35.816+11:00 [INFO ] Periodic pruning point movement: advancing from 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 to 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785
2026-01-14 14:13:35.878+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006976456
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:13:35.878+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = c1dd7cc176606a434aed3a09756ffec417c79b5dc1eae599f557076007123762 | 1231007072810
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = 2e152de302e1c9db0f7cec1712a7b88822b802be9549d132625bb802180ebd54 | 1231007051921
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = 308fb8d815f309c47adde349d46c027e81d9cd7bfb1bbcbfdfbbf6bb91068c9d | 1231007031065
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = c7f77cdc3430906639ecd98ea473c08cf06b11989fb9aea1d1e0b61e083147c4 | 1231007010516
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = 6e1219a0d1b015b32cd78c6ed2b5b46855a7d192fb151902631595182ac40674 | 1231006989694
2026-01-14 14:13:35.879+11:00 [TRACE] block | timestamp = b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 | 1231006971229
2026-01-14 14:13:35.879+11:00 [TRACE] block b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73 timestamp 1231006971229 >= 1231006976456
2026-01-14 14:13:35.879+11:00 [TRACE] New Pruning Point: 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | New Retention Period Root: b8b7fc36a71fc34342c696482f050e350f976a464ec8d31f68070de38fbf2a73
2026-01-14 14:13:35.879+11:00 [INFO ] Periodic pruning point movement: advancing from 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 to 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785
2026-01-14 14:13:35.944+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:13:35.944+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:13:35.993+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:13:35.993+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:13:36.039+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:13:36.039+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:13:36.103+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 14:13:36.103+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 14:13:36.201+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:13:36.201+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:13:36.201+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:13:36.245+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:13:36.246+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:13:36.246+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:13:36.303+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:13:36.303+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:13:36.303+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:13:36.369+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 14:13:36.370+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 14:13:36.370+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 14:13:36.472+11:00 [INFO ] Built headers proof with overall 626 headers (229 unique)
2026-01-14 14:13:36.479+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:13:36.479+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:13:36.480+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 14:13:36.481+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:13:36.526+11:00 [INFO ] Built headers proof with overall 626 headers (229 unique)
2026-01-14 14:13:36.531+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:13:36.531+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:13:36.532+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 14:13:36.533+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:13:36.601+11:00 [INFO ] Built headers proof with overall 626 headers (229 unique)
2026-01-14 14:13:36.606+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:13:36.606+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:13:36.607+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 14:13:36.607+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:13:36.627+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 202
2026-01-14 14:13:36.627+11:00 [INFO ] Header and Block pruning stats: proof size: 626, pruning point and anticone: 10, unique headers in proof and windows: 716, pruning points in history: 41
2026-01-14 14:13:36.627+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:13:36.662+11:00 [INFO ] Built headers proof with overall 626 headers (229 unique)
2026-01-14 14:13:36.670+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 14:13:36.671+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 14:13:36.671+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 202
2026-01-14 14:13:36.671+11:00 [INFO ] Header and Block pruning stats: proof size: 626, pruning point and anticone: 10, unique headers in proof and windows: 716, pruning points in history: 41
2026-01-14 14:13:36.671+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:13:36.671+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 14:13:36.672+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 14:13:36.750+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 202
2026-01-14 14:13:36.751+11:00 [INFO ] Header and Block pruning stats: proof size: 626, pruning point and anticone: 10, unique headers in proof and windows: 716, pruning points in history: 41
2026-01-14 14:13:36.751+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:13:36.835+11:00 [INFO ] Header and Block pruning completed: traversed: 223, pruned 202
2026-01-14 14:13:36.835+11:00 [INFO ] Header and Block pruning stats: proof size: 626, pruning point and anticone: 10, unique headers in proof and windows: 716, pruning points in history: 41
2026-01-14 14:13:36.835+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 14:13:36.957+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:13:36.957+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:13:36.961+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:13:36.961+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=760 traversed=223 pruned=202
2026-01-14 14:13:36.961+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=23 avg_ops=266.13 max_ops=351 avg_bytes=14763.26 max_bytes=22453 avg_commit_ms=0.405 max_commit_ms=1.468
2026-01-14 14:13:36.990+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:13:36.990+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:13:36.994+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:13:36.995+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=748 traversed=223 pruned=202
2026-01-14 14:13:36.995+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=23 avg_ops=266.13 max_ops=351 avg_bytes=14763.26 max_bytes=22453 avg_commit_ms=0.307 max_commit_ms=0.680
2026-01-14 14:13:37.069+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:13:37.069+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:13:37.073+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:13:37.073+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=769 traversed=223 pruned=202
2026-01-14 14:13:37.073+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=23 avg_ops=266.13 max_ops=351 avg_bytes=14763.26 max_bytes=22453 avg_commit_ms=0.421 max_commit_ms=1.948
2026-01-14 14:13:37.129+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 14:13:37.129+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 14:13:37.133+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 14:13:37.133+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=763 traversed=223 pruned=202
2026-01-14 14:13:37.133+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=23 avg_ops=266.13 max_ops=351 avg_bytes=14763.26 max_bytes=22453 avg_commit_ms=0.454 max_commit_ms=1.274
2026-01-14 14:13:37.496+11:00 [TRACE] Simulation time: 1231007375.055	Generated 8678 blocks
2026-01-14 14:13:40.774+11:00 [TRACE] Simulation time: 1231007377.015	Generated 8700 blocks
2026-01-14 14:13:47.643+11:00 [TRACE] Simulation time: 1231007380.05	Generated 8741 blocks
2026-01-14 14:13:50.950+11:00 [TRACE] Simulation time: 1231007380.477	Generated 8750 blocks
2026-01-14 14:13:58.748+11:00 [TRACE] Simulation time: 1231007384.864	Generated 8800 blocks
2026-01-14 14:13:59.003+11:00 [TRACE] Simulation time: 1231007385.06	Generated 8802 blocks
2026-01-14 14:14:03.796+11:00 [TRACE] Simulation time: 1231007390.07	Generated 8849 blocks
2026-01-14 14:14:03.894+11:00 [TRACE] Simulation time: 1231007390.086	Generated 8850 blocks
2026-01-14 14:14:06.725+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006994619
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = f55335e21e9c60da513185c7d7ecda480045db5f7843feaa8027c0b34bc91835 | 1231007349365
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 35857e655c81a804579216da34181a59fde9f6a40ae0bb4a6b7f92ebb76e2785 | 1231007330863
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 7df8cd9e5530588d1c798304ce6fdf07b87ae39e259cd1fdbb28f42b8b011965 | 1231007310167
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 98ce612a6f70ccf529f96bcc10cd579707d9cdc261108c07d8e20a8373937358 | 1231007292564
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 4e50c4de472b64d53abe6f9e0890259094ff0945a349f0d8550707777d268a39 | 1231007273450
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = e2d9c4ca3fc73389f9f5844b2c22c82fa0530df699c819bccb3a23a7fb47322d | 1231007253248
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = a6083b0ec8f88e461ded30d87a0943a7ea55a2298862ea426be9314fa429cd5b | 1231007232166
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = ecc56e900f18d5fdf838b63df321d9b4c0eb4b4750dade13a846aa7449d52754 | 1231007213272
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 896186a55252c872d2198b215fd12b9b4fcc55abbef2ae10067bb55a331a56f4 | 1231007192431
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = de3fe5881bab1e73a0cb536365c8d2fa02d5f2c8bb708fb63981c3f53aa06a6f | 1231007173950
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = c8b476f0efe30fad4ea30dcee8feedfb07e1be4a355a520ace9cf3de0bd4bf24 | 1231007153346
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = f67d374a94f0492f41459d6220d2bbbe8d427146e3c3e3b68de74372c3dbb6e2 | 1231007134211
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = 46e52991140560180a50c3049063d33e8d6e8895b364b6cb637f8987e55848a9 | 1231007115522
2026-01-14 14:14:06.725+11:00 [TRACE] block | timestamp = c152eeadb156baff94851fa60abafc28cf46be9f43d4a483665e4af696505f2c | 1231007094892
