>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-20260114-022452.log
2026-01-14 02:24:54.105+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:24:54.105+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:35:32.590+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:32.590+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:32.590+11:00 [TRACE] block | timestamp = 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90 | 1231006956803
2026-01-14 02:35:32.590+11:00 [TRACE] block 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90 timestamp 1231006956803 >= 1231006961904
2026-01-14 02:35:32.590+11:00 [TRACE] New Pruning Point: cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | New Retention Period Root: 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90
2026-01-14 02:35:32.590+11:00 [INFO ] Periodic pruning point movement: advancing from 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 to cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018
2026-01-14 02:35:32.605+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006961904
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:32.605+11:00 [TRACE] block | timestamp = 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90 | 1231006956803
2026-01-14 02:35:32.605+11:00 [TRACE] block 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90 timestamp 1231006956803 >= 1231006961904
2026-01-14 02:35:32.605+11:00 [TRACE] New Pruning Point: cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | New Retention Period Root: 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90
2026-01-14 02:35:32.605+11:00 [INFO ] Periodic pruning point movement: advancing from 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 to cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018
2026-01-14 02:35:32.623+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006961904
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:32.623+11:00 [TRACE] block | timestamp = 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90 | 1231006956803
2026-01-14 02:35:32.623+11:00 [TRACE] block 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90 timestamp 1231006956803 >= 1231006961904
2026-01-14 02:35:32.623+11:00 [TRACE] New Pruning Point: cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | New Retention Period Root: 65d7d61f597d2386141aa4935157406a0622c108f47f3115b8f13d31e2caee90
2026-01-14 02:35:32.623+11:00 [INFO ] Periodic pruning point movement: advancing from 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 to cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018
2026-01-14 02:35:32.668+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:32.668+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:32.680+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:32.680+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:32.708+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:32.708+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:32.738+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:35:32.738+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:35:32.829+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:32.829+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:32.829+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:32.843+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:32.843+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:32.843+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:32.852+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:32.852+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:32.852+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:32.863+11:00 [TRACE] Simulation time: 1231007360.283	Generated 8670 blocks
2026-01-14 02:35:32.901+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:35:32.901+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:35:32.901+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:35:32.932+11:00 [INFO ] Built headers proof with overall 666 headers (275 unique)
2026-01-14 02:35:32.935+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:32.935+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:32.935+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:35:32.936+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:32.941+11:00 [INFO ] Built headers proof with overall 666 headers (275 unique)
2026-01-14 02:35:32.942+11:00 [INFO ] Built headers proof with overall 666 headers (275 unique)
2026-01-14 02:35:32.944+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:32.944+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:32.944+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:35:32.944+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:32.946+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:32.946+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:32.946+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:35:32.946+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:32.966+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 198
2026-01-14 02:35:32.966+11:00 [INFO ] Header and Block pruning stats: proof size: 666, pruning point and anticone: 15, unique headers in proof and windows: 746, pruning points in history: 41
2026-01-14 02:35:32.966+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:32.988+11:00 [INFO ] Built headers proof with overall 666 headers (275 unique)
2026-01-14 02:35:32.990+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:35:32.990+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:35:32.991+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 02:35:32.991+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:35:33.020+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 198
2026-01-14 02:35:33.020+11:00 [INFO ] Header and Block pruning stats: proof size: 666, pruning point and anticone: 15, unique headers in proof and windows: 746, pruning points in history: 41
2026-01-14 02:35:33.020+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:33.030+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 198
2026-01-14 02:35:33.030+11:00 [INFO ] Header and Block pruning stats: proof size: 666, pruning point and anticone: 15, unique headers in proof and windows: 746, pruning points in history: 41
2026-01-14 02:35:33.030+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:33.034+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:33.034+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:33.036+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:33.036+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=207 traversed=224 pruned=198
2026-01-14 02:35:33.036+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1959.50 max_ops=2547 avg_bytes=99601.00 max_bytes=126698 avg_commit_ms=1.047 max_commit_ms=1.316
2026-01-14 02:35:33.036+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.188
2026-01-14 02:35:33.067+11:00 [INFO ] Header and Block pruning completed: traversed: 224, pruned 198
2026-01-14 02:35:33.067+11:00 [INFO ] Header and Block pruning stats: proof size: 666, pruning point and anticone: 15, unique headers in proof and windows: 746, pruning points in history: 41
2026-01-14 02:35:33.067+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:35:33.099+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:33.099+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:33.102+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:33.102+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=259 traversed=224 pruned=198
2026-01-14 02:35:33.102+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1073.25 max_ops=1606 avg_bytes=56369.00 max_bytes=80806 avg_commit_ms=0.682 max_commit_ms=1.284
2026-01-14 02:35:33.102+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.113
2026-01-14 02:35:33.106+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:33.106+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:33.108+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:33.108+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=256 traversed=224 pruned=198
2026-01-14 02:35:33.108+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=814.60 max_ops=2052 avg_bytes=41551.60 max_bytes=101318 avg_commit_ms=0.460 max_commit_ms=1.184
2026-01-14 02:35:33.108+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.343
2026-01-14 02:35:33.136+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:35:33.136+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:35:33.138+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:35:33.138+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=236 traversed=224 pruned=198
2026-01-14 02:35:33.138+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1035.00 max_ops=2059 avg_bytes=53255.50 max_bytes=102485 avg_commit_ms=0.569 max_commit_ms=1.157
2026-01-14 02:35:33.138+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=224 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.068
2026-01-14 02:35:35.131+11:00 [TRACE] Simulation time: 1231007363.19	Generated 8700 blocks
2026-01-14 02:35:37.487+11:00 [TRACE] Simulation time: 1231007365.18	Generated 8724 blocks
2026-01-14 02:35:39.462+11:00 [TRACE] Simulation time: 1231007367.434	Generated 8750 blocks
2026-01-14 02:35:41.568+11:00 [TRACE] Simulation time: 1231007370.108	Generated 8773 blocks
2026-01-14 02:35:43.408+11:00 [TRACE] Simulation time: 1231007373.287	Generated 8800 blocks
2026-01-14 02:35:44.667+11:00 [TRACE] Simulation time: 1231007375.086	Generated 8820 blocks
2026-01-14 02:35:46.853+11:00 [TRACE] Simulation time: 1231007378.685	Generated 8850 blocks
2026-01-14 02:35:48.154+11:00 [TRACE] Simulation time: 1231007380.081	Generated 8866 blocks
2026-01-14 02:35:48.174+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006982141
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | 1231007337063
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = ac0e6a777501eec47df0d7287ae96c79c142f7b05871d02cfd231fa60e61b658 | 1231007037728
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 68ed66a4b0fa9be36ee533e5a4191ac1f0b111753bd94aab1e4f8e522ac6f567 | 1231007015309
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = 5add6334b9f4aa30a3129556e84c75bf084d82383467e772d1f95d0e9ce35542 | 1231006995928
2026-01-14 02:35:48.174+11:00 [TRACE] block | timestamp = acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 | 1231006975621
2026-01-14 02:35:48.174+11:00 [TRACE] block acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252 timestamp 1231006975621 >= 1231006982141
2026-01-14 02:35:48.174+11:00 [TRACE] New Pruning Point: d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | New Retention Period Root: acb9ae0518e2b42a776fb05f13c2f11b4ea12c14ac56e6847d491e1eda053252
2026-01-14 02:35:48.174+11:00 [INFO ] Periodic pruning point movement: advancing from cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 to d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e
2026-01-14 02:35:48.197+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006982141
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = d1f0b2d89f28c54cbb623d5cf7aa06b221d267d222ce89a995059beb1dc5d76e | 1231007337063
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = cd0241ebb0f83c1c108df6cfa3c06918b548ded579efd5a07d81cb5924e59018 | 1231007317809
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 17e81bc202baca133ddd162e17112023cdb9f1ab4b22c317ec0f580abf8727e4 | 1231007298098
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = d7a8e4dd25700ad767a25134c348032d22cfb2dcf5b334efa54d8c09a14f46b8 | 1231007279255
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = c816f53d244f7e5959b05b6abb484310991123e7ae471b56df0a1b2acaf55c57 | 1231007258231
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 9fff9431af45b255404469948ce075ed673617261945ade9b1b7384a4c27047c | 1231007237537
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 54b7ada0433dbda60358e058f51e8121ba96cc992223ad9b9868f1c9bf794a7b | 1231007218484
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 30d5039351ad3c8ff4dcb5c29db1d1ac121b1875ecbe9f88996437147a3514be | 1231007199026
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = a52955ebcc5868893b2d6f367361ccf88431aa664a38972c5d3d0f5d78e5d32d | 1231007178737
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = cc4fc0acf52515fb4f0acb8fa79ddf6bfe82e001e942595e973595d19333ac03 | 1231007158190
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 1c736ac999b914f6bd29e3860b8cbbcec4d37ea5eb1578adfbbc8995b75a119e | 1231007139864
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = ba5464698e70b7f7d971f29f3a036977fc4e88d767a4cfd97d8ecd560fc1d396 | 1231007118110
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 13257e1f9ac7a9103d77d05c55305ca35f1d6b8af5f6cd6dc552fdcf58ec2595 | 1231007099508
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 79467e83d5c9fdd21cacc55088c1264dcecf3aab40b7cc43e06d0596b7b6fab1 | 1231007081267
2026-01-14 02:35:48.197+11:00 [TRACE] block | timestamp = 73549bbb5533cff4412f141ea9474793e8367487c49c0cbb74dae144150c52c6 | 1231007061842
