>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes16m-20260114-215515.log
2026-01-14 21:55:17.438+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:55:17.439+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 22:21:55.240+11:00 [TRACE] Simulation time: 1231007400.074	Generated 8812 blocks
2026-01-14 22:22:02.154+11:00 [TRACE] Simulation time: 1231007403.868	Generated 8850 blocks
2026-01-14 22:22:04.041+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007007025
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:04.041+11:00 [TRACE] block | timestamp = c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 | 1231007005562
2026-01-14 22:22:04.041+11:00 [TRACE] block c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 timestamp 1231007005562 >= 1231007007025
2026-01-14 22:22:04.041+11:00 [TRACE] New Pruning Point: e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | New Retention Period Root: c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582
2026-01-14 22:22:04.041+11:00 [INFO ] Periodic pruning point movement: advancing from 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d to e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265
2026-01-14 22:22:04.096+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007007025
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:04.096+11:00 [TRACE] block | timestamp = c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 | 1231007005562
2026-01-14 22:22:04.096+11:00 [TRACE] block c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 timestamp 1231007005562 >= 1231007007025
2026-01-14 22:22:04.096+11:00 [TRACE] New Pruning Point: e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | New Retention Period Root: c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582
2026-01-14 22:22:04.096+11:00 [INFO ] Periodic pruning point movement: advancing from 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d to e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265
2026-01-14 22:22:04.147+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007007025
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:04.147+11:00 [TRACE] block | timestamp = c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 | 1231007005562
2026-01-14 22:22:04.147+11:00 [TRACE] block c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 timestamp 1231007005562 >= 1231007007025
2026-01-14 22:22:04.147+11:00 [TRACE] New Pruning Point: e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | New Retention Period Root: c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582
2026-01-14 22:22:04.147+11:00 [INFO ] Periodic pruning point movement: advancing from 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d to e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265
2026-01-14 22:22:04.209+11:00 [TRACE] Simulation time: 1231007405.005	Generated 8861 blocks
2026-01-14 22:22:04.209+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007007025
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d | 1231007336365
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 9955f52936f6d4ae7974617bbd378d70f56416c1650236708009c079bda856eb | 1231007317725
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 92ff7177a2abc98a13f767e933677437c301fc9c31b645ccd220848474fa8a80 | 1231007297168
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = ea023ae620a3c01247bf367088b613de2aa5b0857fd0b9fe7f09bab9659bd09c | 1231007276168
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = a0e6248117680d292165dc5b6904506c5998a69df368dd59ae1b815460e65a0d | 1231007256153
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 5a4ddcd18da93d43eb449ae1ab8e7655a9302d69a21c3eb52062cc67f353dd43 | 1231007234925
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = d82a34f41e584164e9f8918793aecdb81133379af1c7829775e89ca48d9760b3 | 1231007211660
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 51bdbd0928c22e06ed7078bb4337dcaa97e801ece2dd45e42d943367112cc41d | 1231007192004
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 78dcadc86e9c4e8f78676d7aa4d460e1824a843fd2598756ce36bf22a9f14a89 | 1231007173110
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = b7b137af93e68d41601fac69dcbf393bd545d1bc8b671f69a9766d31582c0160 | 1231007151189
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = e44e7393007b0ceb22d6eb53da4b453e378374dae9ee017641d6fabed5ed5d49 | 1231007128785
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 00ecb8d5982b2285d3d6bffcadfd4ce4f8e7972872ac5e142e51cf3043b3d189 | 1231007105507
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = e748d8ca2cacc2d4c9c56ee9f6fe2892cff46ce38a4b1b742f0cca92a05a59d3 | 1231007087469
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 679b84d49dfe7526d5673eb4f11df8da0be24230325437322477637b6e14e0c3 | 1231007067374
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = eafb1d393d276f140f60ae6382fff608b78452f17fe25bd9fafb2c9015c21fc5 | 1231007047196
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = 4a8a2b989a3e1ba8bb86a9d688e7f79baf9bb825f1ca19f21e95cf36a623e41a | 1231007026308
2026-01-14 22:22:04.209+11:00 [TRACE] block | timestamp = c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 | 1231007005562
2026-01-14 22:22:04.209+11:00 [TRACE] block c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582 timestamp 1231007005562 >= 1231007007025
2026-01-14 22:22:04.209+11:00 [TRACE] New Pruning Point: e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | New Retention Period Root: c203d1732942daa2338ebc88cecc2ad35cbe142df52687af4cb0c022c28d6582
2026-01-14 22:22:04.209+11:00 [INFO ] Periodic pruning point movement: advancing from 96d02e59793a60f385e338a5b92e389248bf8a4770805f65b4c0114c3e63dc0d to e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265
2026-01-14 22:22:04.209+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:04.209+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:04.309+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:04.309+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:04.388+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:04.388+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:04.454+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:22:04.454+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:22:04.526+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:04.526+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:04.526+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:04.663+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:04.663+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:04.663+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:04.705+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:04.705+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:04.705+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:04.710+11:00 [INFO ] Built headers proof with overall 639 headers (233 unique)
2026-01-14 22:22:04.721+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:04.721+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:04.721+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:04.722+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:04.758+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:22:04.758+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:22:04.758+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:22:04.837+11:00 [INFO ] Built headers proof with overall 639 headers (233 unique)
2026-01-14 22:22:04.841+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:04.869+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 188
2026-01-14 22:22:04.870+11:00 [INFO ] Header and Block pruning stats: proof size: 639, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 42
2026-01-14 22:22:04.870+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:04.913+11:00 [INFO ] Built headers proof with overall 639 headers (233 unique)
2026-01-14 22:22:04.923+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:04.923+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:04.924+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:04.924+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:04.969+11:00 [INFO ] Built headers proof with overall 639 headers (233 unique)
2026-01-14 22:22:04.973+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:04.975+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:04.975+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:04.975+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:22:04.975+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:22:04.976+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 22:22:04.977+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:22:05.053+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 188
2026-01-14 22:22:05.053+11:00 [INFO ] Header and Block pruning stats: proof size: 639, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 42
2026-01-14 22:22:05.053+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:05.055+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 188
2026-01-14 22:22:05.055+11:00 [INFO ] Header and Block pruning stats: proof size: 639, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 42
2026-01-14 22:22:05.055+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:05.071+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 188
2026-01-14 22:22:05.071+11:00 [INFO ] Header and Block pruning stats: proof size: 639, pruning point and anticone: 12, unique headers in proof and windows: 715, pruning points in history: 42
2026-01-14 22:22:05.071+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:22:05.075+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:05.075+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:05.108+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:05.108+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=581 traversed=217 pruned=188
2026-01-14 22:22:05.108+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1204.67 max_ops=2246 avg_bytes=60151.67 max_bytes=111430 avg_commit_ms=1.859 max_commit_ms=2.347
2026-01-14 22:22:05.108+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.034 max_commit_ms=2.154
2026-01-14 22:22:05.232+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:05.232+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:05.237+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:05.237+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=574 traversed=217 pruned=188
2026-01-14 22:22:05.237+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1188.00 max_ops=2246 avg_bytes=59104.33 max_bytes=109151 avg_commit_ms=1.117 max_commit_ms=2.093
2026-01-14 22:22:05.237+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.015 max_commit_ms=0.142
2026-01-14 22:22:05.254+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:05.254+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:05.258+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:22:05.258+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:22:05.258+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:05.259+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=553 traversed=217 pruned=188
2026-01-14 22:22:05.259+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=879.25 max_ops=2001 avg_bytes=43223.25 max_bytes=97371 avg_commit_ms=1.266 max_commit_ms=3.554
2026-01-14 22:22:05.259+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.045 max_commit_ms=2.216
2026-01-14 22:22:05.262+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:22:05.262+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=503 traversed=217 pruned=188
2026-01-14 22:22:05.262+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1188.67 max_ops=1889 avg_bytes=58681.00 max_bytes=92145 avg_commit_ms=2.086 max_commit_ms=3.246
2026-01-14 22:22:05.262+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.027 max_commit_ms=1.863
2026-01-14 22:22:12.708+11:00 [TRACE] Simulation time: 1231007408.932	Generated 8900 blocks
2026-01-14 22:22:14.418+11:00 [TRACE] Simulation time: 1231007410.282	Generated 8908 blocks
2026-01-14 22:22:22.339+11:00 [TRACE] Simulation time: 1231007414.575	Generated 8950 blocks
2026-01-14 22:22:24.673+11:00 [TRACE] Simulation time: 1231007415.012	Generated 8959 blocks
2026-01-14 22:22:36.854+11:00 [TRACE] Simulation time: 1231007419.201	Generated 9000 blocks
2026-01-14 22:22:39.067+11:00 [TRACE] Simulation time: 1231007420.141	Generated 9009 blocks
2026-01-14 22:22:48.326+11:00 [TRACE] Simulation time: 1231007423.921	Generated 9050 blocks
2026-01-14 22:22:50.619+11:00 [TRACE] Simulation time: 1231007425.115	Generated 9062 blocks
2026-01-14 22:22:50.925+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007027242
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = 2d67b70ccb5b89e6dc7051be2ae7be0027aa2a49ea9ad0542617e1427b2e6a26 | 1231007378516
2026-01-14 22:22:50.925+11:00 [TRACE] block | timestamp = e1570e5b3d9df0f097e44dfaca7a864023d3c305df64182d9312703d2350b265 | 1231007354864
