>> Simpa pruning run
   SIMPA_RUN_LABEL=lock10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock10-20260114-103546.log
2026-01-14 10:35:48.871+11:00 [INFO ] simpa v1.0.1
2026-01-14 10:35:48.872+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = 84ef1e198192f27915586adcf5945ba13d5ae9c3aed0aa71c0e155a6903e47af | 1231007294561
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = 4c1103db1c8e614dcc849c19c94afa3f46da23df18f7a9d6f3d2426919846baf | 1231007274944
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = 7fde54e13e3d457b382c3f25aee9d6c733d6e86bf4afc79e21c29d823ef57462 | 1231007255042
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = eee23c2a6db9dc38b668b7e596030bc8b6403481cdaa8a509179827641feb270 | 1231007233395
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = 9255ea5c986a14c1e1044e3066a25fbcf5aa4b7fa2e98a54e3dd158995bace49 | 1231007211492
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = df938a9cc707d6e83c2cf75db43c0a08ab6ee540033b93191856d1cebd88ec04 | 1231007192010
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = 50ad5a8c93a10249ff744f483c1e179fde0da7238acea8ec06af28ba4768c780 | 1231007173229
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = fd8fc47b8e53b4fd3c5915078c3188f5b26be5a5fd21f813fabf937378f778b2 | 1231007153264
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = f409ed30551d76139d6bef2cd21b458c7cd65c3a489b58a79098565845390d55 | 1231007131932
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = e866ccedda0a1f831bb5a360ccbc2b174424cfb1bbde9b425a5390c440bc4ca6 | 1231007110691
2026-01-14 10:59:04.238+11:00 [TRACE] block | timestamp = ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d | 1231007091702
2026-01-14 10:59:04.238+11:00 [TRACE] block ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d timestamp 1231007091702 >= 1231007096506
2026-01-14 10:59:04.238+11:00 [TRACE] New Pruning Point: a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | New Retention Period Root: ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d
2026-01-14 10:59:04.238+11:00 [INFO ] Periodic pruning point movement: advancing from 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 to a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100
2026-01-14 10:59:04.259+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007096506
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | 1231007449790
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 | 1231007429620
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = e8eb2752211136cc36cac99db32a1fd924f025ac24f355462300d6aecf2c5484 | 1231007408992
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 585045388a64de6bb7b36c1a4f19ed2bb821428cca83d53a2eae0a0ec57b622a | 1231007389571
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = c1af707c8562de1a14ca283bba37cb150addf0be558af6daa88a0141ae0fa173 | 1231007371060
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 00a8c52e41a52232d457376fd6a7b6d3362b4199e216669f968dd3b0efa1cb4a | 1231007353426
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = feedaf5b0e72261f730577e3732bebf7bba4ca238f6058758b08719d8c2d82c3 | 1231007333585
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = bda70315808e290980989b8b807a9d3eeb92ab68228d8043cd7d35f6a945886d | 1231007314863
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 84ef1e198192f27915586adcf5945ba13d5ae9c3aed0aa71c0e155a6903e47af | 1231007294561
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 4c1103db1c8e614dcc849c19c94afa3f46da23df18f7a9d6f3d2426919846baf | 1231007274944
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 7fde54e13e3d457b382c3f25aee9d6c733d6e86bf4afc79e21c29d823ef57462 | 1231007255042
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = eee23c2a6db9dc38b668b7e596030bc8b6403481cdaa8a509179827641feb270 | 1231007233395
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 9255ea5c986a14c1e1044e3066a25fbcf5aa4b7fa2e98a54e3dd158995bace49 | 1231007211492
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = df938a9cc707d6e83c2cf75db43c0a08ab6ee540033b93191856d1cebd88ec04 | 1231007192010
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = 50ad5a8c93a10249ff744f483c1e179fde0da7238acea8ec06af28ba4768c780 | 1231007173229
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = fd8fc47b8e53b4fd3c5915078c3188f5b26be5a5fd21f813fabf937378f778b2 | 1231007153264
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = f409ed30551d76139d6bef2cd21b458c7cd65c3a489b58a79098565845390d55 | 1231007131932
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = e866ccedda0a1f831bb5a360ccbc2b174424cfb1bbde9b425a5390c440bc4ca6 | 1231007110691
2026-01-14 10:59:04.259+11:00 [TRACE] block | timestamp = ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d | 1231007091702
2026-01-14 10:59:04.259+11:00 [TRACE] block ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d timestamp 1231007091702 >= 1231007096506
2026-01-14 10:59:04.259+11:00 [TRACE] New Pruning Point: a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | New Retention Period Root: ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d
2026-01-14 10:59:04.259+11:00 [INFO ] Periodic pruning point movement: advancing from 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 to a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100
2026-01-14 10:59:04.279+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007096506
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | 1231007449790
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 | 1231007429620
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = e8eb2752211136cc36cac99db32a1fd924f025ac24f355462300d6aecf2c5484 | 1231007408992
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 585045388a64de6bb7b36c1a4f19ed2bb821428cca83d53a2eae0a0ec57b622a | 1231007389571
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = c1af707c8562de1a14ca283bba37cb150addf0be558af6daa88a0141ae0fa173 | 1231007371060
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 00a8c52e41a52232d457376fd6a7b6d3362b4199e216669f968dd3b0efa1cb4a | 1231007353426
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = feedaf5b0e72261f730577e3732bebf7bba4ca238f6058758b08719d8c2d82c3 | 1231007333585
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = bda70315808e290980989b8b807a9d3eeb92ab68228d8043cd7d35f6a945886d | 1231007314863
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 84ef1e198192f27915586adcf5945ba13d5ae9c3aed0aa71c0e155a6903e47af | 1231007294561
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 4c1103db1c8e614dcc849c19c94afa3f46da23df18f7a9d6f3d2426919846baf | 1231007274944
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 7fde54e13e3d457b382c3f25aee9d6c733d6e86bf4afc79e21c29d823ef57462 | 1231007255042
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = eee23c2a6db9dc38b668b7e596030bc8b6403481cdaa8a509179827641feb270 | 1231007233395
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 9255ea5c986a14c1e1044e3066a25fbcf5aa4b7fa2e98a54e3dd158995bace49 | 1231007211492
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = df938a9cc707d6e83c2cf75db43c0a08ab6ee540033b93191856d1cebd88ec04 | 1231007192010
2026-01-14 10:59:04.280+11:00 [TRACE] block | timestamp = 50ad5a8c93a10249ff744f483c1e179fde0da7238acea8ec06af28ba4768c780 | 1231007173229
2026-01-14 10:59:04.281+11:00 [TRACE] block | timestamp = fd8fc47b8e53b4fd3c5915078c3188f5b26be5a5fd21f813fabf937378f778b2 | 1231007153264
2026-01-14 10:59:04.281+11:00 [TRACE] block | timestamp = f409ed30551d76139d6bef2cd21b458c7cd65c3a489b58a79098565845390d55 | 1231007131932
2026-01-14 10:59:04.281+11:00 [TRACE] block | timestamp = e866ccedda0a1f831bb5a360ccbc2b174424cfb1bbde9b425a5390c440bc4ca6 | 1231007110691
2026-01-14 10:59:04.281+11:00 [TRACE] block | timestamp = ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d | 1231007091702
2026-01-14 10:59:04.281+11:00 [TRACE] block ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d timestamp 1231007091702 >= 1231007096506
2026-01-14 10:59:04.281+11:00 [TRACE] New Pruning Point: a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | New Retention Period Root: ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d
2026-01-14 10:59:04.281+11:00 [INFO ] Periodic pruning point movement: advancing from 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 to a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100
2026-01-14 10:59:04.316+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007096506
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | 1231007449790
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 | 1231007429620
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = e8eb2752211136cc36cac99db32a1fd924f025ac24f355462300d6aecf2c5484 | 1231007408992
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 585045388a64de6bb7b36c1a4f19ed2bb821428cca83d53a2eae0a0ec57b622a | 1231007389571
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = c1af707c8562de1a14ca283bba37cb150addf0be558af6daa88a0141ae0fa173 | 1231007371060
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 00a8c52e41a52232d457376fd6a7b6d3362b4199e216669f968dd3b0efa1cb4a | 1231007353426
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = feedaf5b0e72261f730577e3732bebf7bba4ca238f6058758b08719d8c2d82c3 | 1231007333585
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = bda70315808e290980989b8b807a9d3eeb92ab68228d8043cd7d35f6a945886d | 1231007314863
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 84ef1e198192f27915586adcf5945ba13d5ae9c3aed0aa71c0e155a6903e47af | 1231007294561
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 4c1103db1c8e614dcc849c19c94afa3f46da23df18f7a9d6f3d2426919846baf | 1231007274944
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 7fde54e13e3d457b382c3f25aee9d6c733d6e86bf4afc79e21c29d823ef57462 | 1231007255042
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = eee23c2a6db9dc38b668b7e596030bc8b6403481cdaa8a509179827641feb270 | 1231007233395
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 9255ea5c986a14c1e1044e3066a25fbcf5aa4b7fa2e98a54e3dd158995bace49 | 1231007211492
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = df938a9cc707d6e83c2cf75db43c0a08ab6ee540033b93191856d1cebd88ec04 | 1231007192010
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = 50ad5a8c93a10249ff744f483c1e179fde0da7238acea8ec06af28ba4768c780 | 1231007173229
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = fd8fc47b8e53b4fd3c5915078c3188f5b26be5a5fd21f813fabf937378f778b2 | 1231007153264
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = f409ed30551d76139d6bef2cd21b458c7cd65c3a489b58a79098565845390d55 | 1231007131932
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = e866ccedda0a1f831bb5a360ccbc2b174424cfb1bbde9b425a5390c440bc4ca6 | 1231007110691
2026-01-14 10:59:04.316+11:00 [TRACE] block | timestamp = ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d | 1231007091702
2026-01-14 10:59:04.316+11:00 [TRACE] block ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d timestamp 1231007091702 >= 1231007096506
2026-01-14 10:59:04.316+11:00 [TRACE] New Pruning Point: a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | New Retention Period Root: ddf0e613638c3043c08fd2395fb7fedba16b1bf6866bd1f15eeb2132b6d6fb9d
2026-01-14 10:59:04.316+11:00 [INFO ] Periodic pruning point movement: advancing from 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 to a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100
2026-01-14 10:59:04.459+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:59:04.459+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:59:04.465+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:59:04.465+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:59:04.482+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:59:04.482+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:59:04.512+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 10:59:04.512+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 10:59:04.708+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:59:04.708+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:59:04.708+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:59:04.725+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:59:04.725+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:59:04.725+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:59:04.749+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:59:04.749+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:59:04.749+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:59:04.754+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 10:59:04.754+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 10:59:04.754+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 10:59:04.805+11:00 [INFO ] Built headers proof with overall 659 headers (270 unique)
2026-01-14 10:59:04.810+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:59:04.810+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:59:04.811+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 10:59:04.812+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:59:04.855+11:00 [INFO ] Built headers proof with overall 659 headers (270 unique)
2026-01-14 10:59:04.861+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:59:04.861+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:59:04.862+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 10:59:04.862+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:59:04.864+11:00 [INFO ] Built headers proof with overall 659 headers (270 unique)
2026-01-14 10:59:04.866+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 204
2026-01-14 10:59:04.866+11:00 [INFO ] Header and Block pruning stats: proof size: 659, pruning point and anticone: 2, unique headers in proof and windows: 719, pruning points in history: 47
2026-01-14 10:59:04.866+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:59:04.870+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:59:04.870+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:59:04.871+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 10:59:04.872+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:59:04.872+11:00 [INFO ] Built headers proof with overall 659 headers (270 unique)
2026-01-14 10:59:04.878+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 10:59:04.878+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 10:59:04.879+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 10:59:04.881+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 10:59:04.910+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 204
2026-01-14 10:59:04.910+11:00 [INFO ] Header and Block pruning stats: proof size: 659, pruning point and anticone: 2, unique headers in proof and windows: 719, pruning points in history: 47
2026-01-14 10:59:04.910+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:59:04.931+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 204
2026-01-14 10:59:04.931+11:00 [INFO ] Header and Block pruning stats: proof size: 659, pruning point and anticone: 2, unique headers in proof and windows: 719, pruning points in history: 47
2026-01-14 10:59:04.931+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:59:04.941+11:00 [INFO ] Header and Block pruning completed: traversed: 237, pruned 204
2026-01-14 10:59:04.941+11:00 [INFO ] Header and Block pruning stats: proof size: 659, pruning point and anticone: 2, unique headers in proof and windows: 719, pruning points in history: 47
2026-01-14 10:59:04.941+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 10:59:04.968+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:59:04.968+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:59:04.971+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:59:04.971+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=262 traversed=237 pruned=204
2026-01-14 10:59:04.971+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=5 avg_ops=991.40 max_ops=2067 avg_bytes=47752.00 max_bytes=95892 avg_commit_ms=0.889 max_commit_ms=1.320
2026-01-14 10:59:05.012+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:59:05.012+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:59:05.015+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:59:05.015+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=265 traversed=237 pruned=204
2026-01-14 10:59:05.015+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1629.67 max_ops=2540 avg_bytes=77546.67 max_bytes=121358 avg_commit_ms=1.481 max_commit_ms=2.086
2026-01-14 10:59:05.023+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:59:05.023+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:59:05.025+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:59:05.025+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=299 traversed=237 pruned=204
2026-01-14 10:59:05.025+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=848.67 max_ops=1267 avg_bytes=41005.67 max_bytes=60287 avg_commit_ms=0.824 max_commit_ms=1.491
2026-01-14 10:59:05.031+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 10:59:05.031+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 10:59:05.035+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 10:59:05.035+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=281 traversed=237 pruned=204
2026-01-14 10:59:05.035+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=852.67 max_ops=1656 avg_bytes=41274.00 max_bytes=77035 avg_commit_ms=0.776 max_commit_ms=1.436
2026-01-14 10:59:05.359+11:00 [TRACE] Simulation time: 1231007495.029	Generated 9871 blocks
2026-01-14 10:59:11.406+11:00 [TRACE] Simulation time: 1231007497.902	Generated 9900 blocks
2026-01-14 10:59:18.631+11:00 [TRACE] Simulation time: 1231007500.057	Generated 9929 blocks
2026-01-14 10:59:21.595+11:00 [TRACE] Simulation time: 1231007501.823	Generated 9950 blocks
2026-01-14 10:59:23.468+11:00 [TRACE] Simulation time: 1231007505.039	Generated 9970 blocks
2026-01-14 10:59:26.479+11:00 [TRACE] Simulation time: 1231007507.991	Generated 10000 blocks
2026-01-14 10:59:27.914+11:00 [TRACE] Simulation time: 1231007510.042	Generated 10016 blocks
2026-01-14 10:59:31.932+11:00 [TRACE] Simulation time: 1231007512.918	Generated 10050 blocks
2026-01-14 10:59:34.076+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007116122
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = bae3066fc9a2cb1ea743556e5ef644acdbc630a3976469b19a9acb236f19572b | 1231007469150
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = a3721d28acd99510942890d585b1f3fbd4e40b6579fa5fa2df6a107ff6f7e100 | 1231007449790
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = 14daa847d02f5d52a9670665ef981e6053aaf8dfaa9a84503acec348a43e3ea8 | 1231007429620
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = e8eb2752211136cc36cac99db32a1fd924f025ac24f355462300d6aecf2c5484 | 1231007408992
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = 585045388a64de6bb7b36c1a4f19ed2bb821428cca83d53a2eae0a0ec57b622a | 1231007389571
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = c1af707c8562de1a14ca283bba37cb150addf0be558af6daa88a0141ae0fa173 | 1231007371060
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = 00a8c52e41a52232d457376fd6a7b6d3362b4199e216669f968dd3b0efa1cb4a | 1231007353426
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = feedaf5b0e72261f730577e3732bebf7bba4ca238f6058758b08719d8c2d82c3 | 1231007333585
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = bda70315808e290980989b8b807a9d3eeb92ab68228d8043cd7d35f6a945886d | 1231007314863
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = 84ef1e198192f27915586adcf5945ba13d5ae9c3aed0aa71c0e155a6903e47af | 1231007294561
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = 4c1103db1c8e614dcc849c19c94afa3f46da23df18f7a9d6f3d2426919846baf | 1231007274944
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = 7fde54e13e3d457b382c3f25aee9d6c733d6e86bf4afc79e21c29d823ef57462 | 1231007255042
2026-01-14 10:59:34.076+11:00 [TRACE] block | timestamp = eee23c2a6db9dc38b668b7e596030bc8b6403481cdaa8a509179827641feb270 | 1231007233395
