>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock100
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=100
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=200
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock100-20260114-182802.log
2026-01-14 18:28:04.349+11:00 [INFO ] simpa v1.0.1
2026-01-14 18:28:04.350+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 18:47:49.275+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:47:49.275+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:47:49.313+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:47:49.313+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:47:49.360+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:47:49.360+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:47:49.569+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:47:49.569+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:47:49.569+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:47:49.639+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:47:49.639+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:47:49.639+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:47:49.712+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:47:49.712+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:47:49.712+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:47:49.742+11:00 [INFO ] Built headers proof with overall 617 headers (227 unique)
2026-01-14 18:47:49.750+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:47:49.750+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:47:49.751+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 18:47:49.752+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:47:49.793+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:47:49.793+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:47:49.793+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:47:49.824+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 206
2026-01-14 18:47:49.824+11:00 [INFO ] Header and Block pruning stats: proof size: 617, pruning point and anticone: 10, unique headers in proof and windows: 715, pruning points in history: 51
2026-01-14 18:47:49.824+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:47:49.835+11:00 [INFO ] Built headers proof with overall 617 headers (227 unique)
2026-01-14 18:47:49.842+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:47:49.867+11:00 [INFO ] Built headers proof with overall 617 headers (227 unique)
2026-01-14 18:47:49.879+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:47:49.879+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:47:49.879+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 18:47:49.882+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:47:49.897+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:47:49.898+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 18:47:49.898+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:47:49.961+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 206
2026-01-14 18:47:49.961+11:00 [INFO ] Header and Block pruning stats: proof size: 617, pruning point and anticone: 10, unique headers in proof and windows: 715, pruning points in history: 51
2026-01-14 18:47:49.961+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:47:49.961+11:00 [INFO ] Built headers proof with overall 617 headers (227 unique)
2026-01-14 18:47:49.971+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:47:49.972+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:47:49.972+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 8 blocks
2026-01-14 18:47:49.973+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:47:49.974+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 206
2026-01-14 18:47:49.974+11:00 [INFO ] Header and Block pruning stats: proof size: 617, pruning point and anticone: 10, unique headers in proof and windows: 715, pruning points in history: 51
2026-01-14 18:47:49.974+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:47:49.988+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:47:49.988+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:47:50.016+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:47:50.019+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=449 traversed=233 pruned=206
2026-01-14 18:47:50.019+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3697.00 max_ops=3697 avg_bytes=177557.00 max_bytes=177557 avg_commit_ms=3.206 max_commit_ms=3.206
2026-01-14 18:47:50.019+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.027 max_commit_ms=1.454
2026-01-14 18:47:50.060+11:00 [INFO ] Header and Block pruning completed: traversed: 233, pruned 206
2026-01-14 18:47:50.060+11:00 [INFO ] Header and Block pruning stats: proof size: 617, pruning point and anticone: 10, unique headers in proof and windows: 715, pruning points in history: 51
2026-01-14 18:47:50.060+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:47:50.094+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:47:50.094+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:47:50.098+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:47:50.098+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=384 traversed=233 pruned=206
2026-01-14 18:47:50.098+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3697.00 max_ops=3697 avg_bytes=177557.00 max_bytes=177557 avg_commit_ms=5.347 max_commit_ms=5.347
2026-01-14 18:47:50.098+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.044 max_commit_ms=3.903
2026-01-14 18:47:50.123+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:47:50.123+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:47:50.128+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:47:50.128+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=488 traversed=233 pruned=206
2026-01-14 18:47:50.128+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3697.00 max_ops=3697 avg_bytes=177557.00 max_bytes=177557 avg_commit_ms=3.446 max_commit_ms=3.446
2026-01-14 18:47:50.128+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.026 max_commit_ms=1.805
2026-01-14 18:47:50.160+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:47:50.160+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:47:50.165+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:47:50.165+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=371 traversed=233 pruned=206
2026-01-14 18:47:50.165+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3697.00 max_ops=3697 avg_bytes=177557.00 max_bytes=177557 avg_commit_ms=3.379 max_commit_ms=3.379
2026-01-14 18:47:50.165+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=233 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=0.461
2026-01-14 18:47:53.993+11:00 [TRACE] Simulation time: 1231007568.836	Generated 10700 blocks
2026-01-14 18:47:56.828+11:00 [TRACE] Simulation time: 1231007570.01	Generated 10723 blocks
2026-01-14 18:47:59.363+11:00 [TRACE] Simulation time: 1231007573.299	Generated 10750 blocks
2026-01-14 18:48:01.019+11:00 [TRACE] Simulation time: 1231007575.101	Generated 10769 blocks
2026-01-14 18:48:03.680+11:00 [TRACE] Simulation time: 1231007579.028	Generated 10800 blocks
2026-01-14 18:48:05.315+11:00 [TRACE] Simulation time: 1231007580.034	Generated 10816 blocks
2026-01-14 18:48:09.319+11:00 [TRACE] Simulation time: 1231007583.397	Generated 10850 blocks
2026-01-14 18:48:10.937+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007186507
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | 1231007542559
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca | 1231007521086
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = ab25415557fbc73df1dd5cdd0432c56968b1dd7585cb2382da82d2bb30fc745e | 1231007500548
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 49dac37f586a33aaf55c69f05f90df22b7d7c0e1f6d80af39acaf3e86c4617d9 | 1231007478581
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 47f56935c8e1acde5617726817c938f061a2882085f5a805133eec760cc90d6e | 1231007459093
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = c6236e577aa051ab52a0d86395a1b881756076ffcb058607130eb41890523aa6 | 1231007438439
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 7750d36df635bece030829aedb918207ec646e4dde34417eb245a31da12f1916 | 1231007419544
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 36bbd204d01b85e21e6d9d57eb26ea39fb95b7ab1da209e6f4db54c2d430b47c | 1231007397659
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 8771470b761acc9f3cf5669f930c0818d59af8a2d8c60e08c502d7f86bcd4da4 | 1231007378719
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = c22bb42c806e17296dcd2455ef4ae1db59dbe4fc94598f5761d9efa02cb2af09 | 1231007359462
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 34b24996fd50222e6bbb88d577f95d372db070f6c3390df5890c43e8591a120b | 1231007337542
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = cbd43a86d6d744c795e98805376bc81c519ca179b628a4053d7d919f1b8ac2ff | 1231007317808
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 01a2a288c59405f063bc3a87d7714ca7283ec93a511291eea6daede773820852 | 1231007296799
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = d052bd94591fb7a64a533fb2c8e9bf56c6a7f0d2f499ea4e0f6595000d1a4796 | 1231007277303
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 4a5da1047c80ee95ca50e01f0c0c18aa4bf75c216601efb40d678bba7c3c7386 | 1231007258725
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = a7c521a4bdcdced4abddfb45de6f1e74736fc2b0bfb2bf78914b3dfa4a8159b1 | 1231007238662
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 451a95a33f8806bab539d4ca39a48ac10ca35381d139212f274a3c9c1910aa63 | 1231007218884
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = 62907a63ab11d834936033060cd14b148070121fe28151f4132cb18666307983 | 1231007199065
2026-01-14 18:48:10.938+11:00 [TRACE] block | timestamp = deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 | 1231007178600
2026-01-14 18:48:10.938+11:00 [TRACE] block deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 timestamp 1231007178600 >= 1231007186507
2026-01-14 18:48:10.938+11:00 [TRACE] New Pruning Point: 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | New Retention Period Root: deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60
2026-01-14 18:48:10.938+11:00 [INFO ] Periodic pruning point movement: advancing from 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca to 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de
2026-01-14 18:48:10.969+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007186507
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | 1231007542559
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca | 1231007521086
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = ab25415557fbc73df1dd5cdd0432c56968b1dd7585cb2382da82d2bb30fc745e | 1231007500548
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 49dac37f586a33aaf55c69f05f90df22b7d7c0e1f6d80af39acaf3e86c4617d9 | 1231007478581
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 47f56935c8e1acde5617726817c938f061a2882085f5a805133eec760cc90d6e | 1231007459093
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = c6236e577aa051ab52a0d86395a1b881756076ffcb058607130eb41890523aa6 | 1231007438439
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 7750d36df635bece030829aedb918207ec646e4dde34417eb245a31da12f1916 | 1231007419544
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 36bbd204d01b85e21e6d9d57eb26ea39fb95b7ab1da209e6f4db54c2d430b47c | 1231007397659
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 8771470b761acc9f3cf5669f930c0818d59af8a2d8c60e08c502d7f86bcd4da4 | 1231007378719
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = c22bb42c806e17296dcd2455ef4ae1db59dbe4fc94598f5761d9efa02cb2af09 | 1231007359462
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 34b24996fd50222e6bbb88d577f95d372db070f6c3390df5890c43e8591a120b | 1231007337542
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = cbd43a86d6d744c795e98805376bc81c519ca179b628a4053d7d919f1b8ac2ff | 1231007317808
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 01a2a288c59405f063bc3a87d7714ca7283ec93a511291eea6daede773820852 | 1231007296799
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = d052bd94591fb7a64a533fb2c8e9bf56c6a7f0d2f499ea4e0f6595000d1a4796 | 1231007277303
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 4a5da1047c80ee95ca50e01f0c0c18aa4bf75c216601efb40d678bba7c3c7386 | 1231007258725
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = a7c521a4bdcdced4abddfb45de6f1e74736fc2b0bfb2bf78914b3dfa4a8159b1 | 1231007238662
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 451a95a33f8806bab539d4ca39a48ac10ca35381d139212f274a3c9c1910aa63 | 1231007218884
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = 62907a63ab11d834936033060cd14b148070121fe28151f4132cb18666307983 | 1231007199065
2026-01-14 18:48:10.969+11:00 [TRACE] block | timestamp = deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 | 1231007178600
2026-01-14 18:48:10.969+11:00 [TRACE] block deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 timestamp 1231007178600 >= 1231007186507
2026-01-14 18:48:10.969+11:00 [TRACE] New Pruning Point: 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | New Retention Period Root: deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60
2026-01-14 18:48:10.969+11:00 [INFO ] Periodic pruning point movement: advancing from 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca to 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de
2026-01-14 18:48:11.039+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007186507
2026-01-14 18:48:11.039+11:00 [TRACE] block | timestamp = 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | 1231007542559
2026-01-14 18:48:11.039+11:00 [TRACE] block | timestamp = 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca | 1231007521086
2026-01-14 18:48:11.039+11:00 [TRACE] block | timestamp = ab25415557fbc73df1dd5cdd0432c56968b1dd7585cb2382da82d2bb30fc745e | 1231007500548
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 49dac37f586a33aaf55c69f05f90df22b7d7c0e1f6d80af39acaf3e86c4617d9 | 1231007478581
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 47f56935c8e1acde5617726817c938f061a2882085f5a805133eec760cc90d6e | 1231007459093
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = c6236e577aa051ab52a0d86395a1b881756076ffcb058607130eb41890523aa6 | 1231007438439
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 7750d36df635bece030829aedb918207ec646e4dde34417eb245a31da12f1916 | 1231007419544
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 36bbd204d01b85e21e6d9d57eb26ea39fb95b7ab1da209e6f4db54c2d430b47c | 1231007397659
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 8771470b761acc9f3cf5669f930c0818d59af8a2d8c60e08c502d7f86bcd4da4 | 1231007378719
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = c22bb42c806e17296dcd2455ef4ae1db59dbe4fc94598f5761d9efa02cb2af09 | 1231007359462
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 34b24996fd50222e6bbb88d577f95d372db070f6c3390df5890c43e8591a120b | 1231007337542
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = cbd43a86d6d744c795e98805376bc81c519ca179b628a4053d7d919f1b8ac2ff | 1231007317808
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 01a2a288c59405f063bc3a87d7714ca7283ec93a511291eea6daede773820852 | 1231007296799
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = d052bd94591fb7a64a533fb2c8e9bf56c6a7f0d2f499ea4e0f6595000d1a4796 | 1231007277303
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 4a5da1047c80ee95ca50e01f0c0c18aa4bf75c216601efb40d678bba7c3c7386 | 1231007258725
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = a7c521a4bdcdced4abddfb45de6f1e74736fc2b0bfb2bf78914b3dfa4a8159b1 | 1231007238662
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 451a95a33f8806bab539d4ca39a48ac10ca35381d139212f274a3c9c1910aa63 | 1231007218884
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = 62907a63ab11d834936033060cd14b148070121fe28151f4132cb18666307983 | 1231007199065
2026-01-14 18:48:11.040+11:00 [TRACE] block | timestamp = deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 | 1231007178600
2026-01-14 18:48:11.040+11:00 [TRACE] block deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 timestamp 1231007178600 >= 1231007186507
2026-01-14 18:48:11.040+11:00 [TRACE] New Pruning Point: 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | New Retention Period Root: deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60
2026-01-14 18:48:11.040+11:00 [INFO ] Periodic pruning point movement: advancing from 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca to 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de
2026-01-14 18:48:11.058+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:48:11.058+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:48:11.084+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007186507
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | 1231007542559
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca | 1231007521086
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = ab25415557fbc73df1dd5cdd0432c56968b1dd7585cb2382da82d2bb30fc745e | 1231007500548
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 49dac37f586a33aaf55c69f05f90df22b7d7c0e1f6d80af39acaf3e86c4617d9 | 1231007478581
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 47f56935c8e1acde5617726817c938f061a2882085f5a805133eec760cc90d6e | 1231007459093
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = c6236e577aa051ab52a0d86395a1b881756076ffcb058607130eb41890523aa6 | 1231007438439
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 7750d36df635bece030829aedb918207ec646e4dde34417eb245a31da12f1916 | 1231007419544
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 36bbd204d01b85e21e6d9d57eb26ea39fb95b7ab1da209e6f4db54c2d430b47c | 1231007397659
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 8771470b761acc9f3cf5669f930c0818d59af8a2d8c60e08c502d7f86bcd4da4 | 1231007378719
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = c22bb42c806e17296dcd2455ef4ae1db59dbe4fc94598f5761d9efa02cb2af09 | 1231007359462
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 34b24996fd50222e6bbb88d577f95d372db070f6c3390df5890c43e8591a120b | 1231007337542
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = cbd43a86d6d744c795e98805376bc81c519ca179b628a4053d7d919f1b8ac2ff | 1231007317808
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 01a2a288c59405f063bc3a87d7714ca7283ec93a511291eea6daede773820852 | 1231007296799
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = d052bd94591fb7a64a533fb2c8e9bf56c6a7f0d2f499ea4e0f6595000d1a4796 | 1231007277303
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 4a5da1047c80ee95ca50e01f0c0c18aa4bf75c216601efb40d678bba7c3c7386 | 1231007258725
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = a7c521a4bdcdced4abddfb45de6f1e74736fc2b0bfb2bf78914b3dfa4a8159b1 | 1231007238662
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 451a95a33f8806bab539d4ca39a48ac10ca35381d139212f274a3c9c1910aa63 | 1231007218884
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = 62907a63ab11d834936033060cd14b148070121fe28151f4132cb18666307983 | 1231007199065
2026-01-14 18:48:11.084+11:00 [TRACE] block | timestamp = deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 | 1231007178600
2026-01-14 18:48:11.084+11:00 [TRACE] block deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60 timestamp 1231007178600 >= 1231007186507
2026-01-14 18:48:11.084+11:00 [TRACE] New Pruning Point: 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de | New Retention Period Root: deb26d8fed36cb2ac2393d273069594773ef297985ec401b84a1007f0183bb60
2026-01-14 18:48:11.084+11:00 [INFO ] Periodic pruning point movement: advancing from 2a7fb0e54d4c7fab10dec39f6857e234beb0e542e69c884ffe1854fc059d7aca to 1ad66977338fd2b44134d1f0c416de40f4cde58be2a45e705102281c17f810de
2026-01-14 18:48:11.105+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:48:11.105+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:48:11.189+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:48:11.189+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
